[[難易度表/おに/旋風ノ舞【天】(裏譜面)]]

-とりあえず作成しました。 --  &new{2020-03-28 (土) 23:41:44};
-乙です --  &new{2020-03-29 (日) 00:07:50};
-何が表で何が裏か分からなくなってきそう --  &new{2020-03-29 (日) 00:39:45};
-DPに「よほどのことがない限り挑むべきではない」とありますが、どういうときならDPやってみてもいいんですか？ --  &new{2020-03-29 (日) 00:48:58};
-DPで双竜も討伐してさらなる高みを目指したい時とか --  &new{2020-03-29 (日) 04:09:20};
-ニジイロで裏譜面ができたってことは、以前の二人用譜面は廃止されて二人でプレイしたとしても、同一譜面が流れてくるってことなんですかね。 --  &new{2020-03-29 (日) 14:37:38};
-↑ 表ではそう。裏では一人でやっても1P側のみ流れる。 --  &new{2020-03-29 (日) 19:39:54};
-↑なるほど。つまり2P譜面は事実上消滅したことになるんですね… --  &new{2020-04-07 (火) 23:53:17};
-↑双竜裏みたいに二人でやれば2Pは2P譜面が流れてくるんじゃないの？　 --  &new{2020-04-08 (水) 13:51:23};
-↑2　それじゃ、2P譜面はニジイロで遊べないって訳か --  &new{2020-04-08 (水) 16:41:54};
-二人でやれば2pが流れてくる。 --  &new{2020-04-08 (水) 17:11:26};
-DPはBPM160×2=320で双竜くらいの速さってことでokですか？ --  &new{2020-05-01 (金) 10:23:52};
-双打でも速さは変わらないわよ --  &new{2020-05-01 (金) 10:30:29};
-表も裏も局所難だなー --  &new{2021-06-18 (金) 18:56:01};
-NS2にもある？ --  &new{2022-09-22 (木) 09:44:43};
-↑あるよ --  &new{2022-09-22 (木) 10:50:53};
-NS2の欄を追加しました --  &new{2022-12-07 (水) 11:19:04};
-↑公差低すぎない？ --  &new{2022-12-07 (水) 11:20:26};
-↑修正しました --  &new{2022-12-07 (水) 11:28:28};
-NS2配点バグってるかもしれません --  &new{2022-12-07 (水) 11:34:03};
