[[難易度表/おに/頂]]

-段位道場だと名人辺りかな?? --  &new{2019-03-02 (土) 13:38:15};
-読み方は「いただき」で合ってます?? --  &new{2019-03-02 (土) 13:39:08};
-↑合ってるそうです --  &new{2019-03-02 (土) 13:50:38};
-意外と速いんだな --  &new{2019-03-02 (土) 14:37:01};
-ガラテアの螺旋感がする --  &new{2019-03-02 (土) 14:41:30};
-一文字段位作ったら面白そう --  &new{2019-03-02 (土) 14:56:59};
-AC新曲最短期間の記述を、祭り囃子でゲラゲラポー(おに)から持ってきました。※一部書き換えあり --  &new{2019-03-02 (土) 15:11:48};
-↑2　頂とあとなにがある？ --  &new{2019-03-02 (土) 15:26:26};
-月読命の下位互換だな --  &new{2019-03-02 (土) 15:27:10};
-↑2 新筐体に今あるのだったら 恋、嘘、紅、虹、凛、隼 --  &new{2019-03-02 (土) 15:57:07};
-裏秋竜やる前の準備運動によさそう --  &new{2019-03-02 (土) 16:10:00};
-なんて事ない回想だけど、14年前のアニスペに輝「かがやき」って言う曲があったなぁ。 --  &new{2019-03-02 (土) 17:51:01};
//-最近追加されたFDと違って良譜面。展開や配置も良いし見てもやっても楽しい。 --  &new{2019-03-02 (土) 19:10:38};
-平均密度は完全に狙ってるよね --  &new{2019-03-03 (日) 08:53:53};
-これ以外に平均密度が約7.65とか約8.76の譜面は無いはず。[[約5.73>難易度表/おに/十露盤2000]][[なら>難易度表/おに/オレサマパイレーツ]][[あるが。>難易度表/おに/きみのあかり(裏譜面)]] --  &new{2019-03-03 (日) 13:10:33};
-↑5　段位できるわw --  &new{2019-03-04 (月) 07:32:56};
-また24分のドカカドがあるし --  &new{2019-03-04 (月) 08:51:42};
-わりと好きな配置よ24分ドカカドは --  &new{2019-03-04 (月) 15:47:51};
-結構良譜面。配置も展開も好き。 --  &new{2019-03-04 (月) 17:19:25};
-玄人っぽい譜面 --  &new{2019-03-05 (火) 16:01:48};
-序盤の8分ドドカドカドドは神 --  &new{2019-03-05 (火) 16:52:24};
-↑それな --  &new{2019-03-05 (火) 23:19:42};
-最近の☆10の中だとかなりの良譜面じゃない？ --  &new{2019-03-07 (木) 21:28:41};
-最近の星10だいたい完成度良いから難しいところだね --  &new{2019-03-08 (金) 13:16:51};
-↑5玄人には少し弱いかも --  &new{2019-03-09 (土) 23:07:40};
-確かに精度とりやすいし繋ぎやすいから十段三曲目？かな。でも難民続出しそうだわ。 --  &new{2019-03-12 (火) 16:42:08};
-最近前半易後半難の星10多くね？ --  &new{2019-03-12 (火) 18:52:41};
-↑逆だったら尻すぼみで盛り上がらないような？ --  &new{2019-03-12 (火) 20:02:34};
-↑ ★9で言ったらDiverやつながれひろがれ打ち上がれみたいな感じか --  &new{2019-03-12 (火) 20:12:18};
-↑3 前半は抑えないと後半が盛り上がらないとか展開に合ってないとか言われがちだし？ --  &new{2019-03-12 (火) 20:27:49};
-黄色連打が何秒なのかも記載してほしい --  &new{2019-03-13 (水) 22:52:35};
-短いやつは0.198秒ぐらいかと。間違ってたらすいません。 --  &new{2019-03-13 (水) 23:05:15};
-ところどころ隅田川夏恋歌に聴こえて仕方ない --  &new{2019-03-14 (木) 14:48:21};
//-ところで広東語でこの曲名を喋る事はやめてほしい。かなり下品な言葉((広東語の「頂！」は例の検閲される単語の語呂合わせである))なので --  &new{2019-06-10 (月) 03:32:05};
//-誰もコメントしてないから書くけど音取り下手だと思う、特にサビとか --  &new{2019-06-15 (土) 18:16:20};
//-96,97の複合はなんで3-3なのかわからんけどそこ以外はそうでもなくない？ --  &new{2019-06-16 (日) 17:32:03};
//-この歌作った人知ってる！ --  &new{2019-08-05 (月) 19:59:38};
-個人的には、音をちゃんととってる良譜面だと思う。96小節からの複合は音楽のリズムが6−6−4、6−6−4に聞こえるからではないだろうか --  &new{2019-09-23 (月) 21:49:48};
//-62小節からの休憩地帯、面の配置は神すぎ。最近（？）の星10では一番好きな曲 --  &new{2019-11-11 (月) 19:20:02};
-ありえないかもだけど密度が綺麗になっているから8.76打/秒で裏追加とかこれからならあり得るかもしれない --  &new{2019-11-21 (木) 01:16:05};
-スイッチ版配信決定しましたね！ --  &new{2019-12-05 (木) 14:08:31};
//-十段3曲目か玄人1曲目に来そう --  &new{2020-01-02 (木) 10:30:03};
-Switch来たのうれしい --  &new{2020-01-15 (水) 21:52:24};
//-Switch来たのうれしい --  &new{2020-01-15 (水) 21:52:28};
-家庭用に来ても絶対PS4だろうなと思ってたからSwitchに来てくれたの嬉しい --  &new{2020-01-25 (土) 20:25:48};
-曲ID加筆 --  &new{2020-01-25 (土) 20:46:26};
//-これ十段三曲目きて欲しい --  &new{2020-04-06 (月) 09:03:02};
-最後の複合が全く繋がらなくてフルコンが出来ないんですけどいい区切りかたないですか --  &new{2020-06-01 (月) 12:17:15};
-↑ 96小節のこと？ もしそうなら、ドドカカ/カド/ドドカカ/カド/ドドカドって区切るってのが自分の案 --  &new{2020-06-01 (月) 12:28:46};
