[[難易度表/おに/Angel Halo]]

//-濱本氏は速い曲が好きなんだな --  &new{2013-01-20 (日) 11:55:43};
//-45,46小節目が気持ちよすぎてもぉ･･･ --  &new{2013-01-24 (木) 23:32:35};
//-音色をドラムにしてやると最高。シンクロ率ヤバい。 --  &new{2013-02-27 (水) 23:18:59};
//-↑ いやいやシンセドラムも中々いいと思う。 --  &new{2013-02-28 (木) 21:31:45};
//-66小節目のリズムがわからん〜 --  &new{2013-02-28 (木) 22:05:04};
//-↑　58小節目から8分1つ分遅らせてリズムを取る --  &new{2013-03-02 (土) 08:22:01};
//-ヤバイ69小節目の○○●●○○●●○○●●○○●●○○●が楽しすぎるwww --  &new{2013-03-03 (日) 15:24:28};
//-なぜか５〜６小節目で間違えるというwwww --  &new{2013-03-03 (日) 16:38:28};
//-これ長複合で良出まくると快感だなｗ --  &new{2013-03-07 (木) 10:51:52};
//-GMの中でこの曲が一番お気に入り --  &new{2013-03-09 (土) 19:19:52};
//-heroだと勘違いする輩が後をたたない --  &new{2013-03-10 (日) 20:23:53};
//-大音符叩きづれぇ --  &new{2013-03-14 (木) 17:39:00};
//-これは裏譜面を出さないでほしいな --  &new{2013-03-16 (土) 20:47:35};
//-Venomousには裏出たけど、こっちには絶対いらんな --  &new{2013-03-17 (日) 09:24:46};
//-BPMはVenomousと一緒なのか。こっちのほうが早く感じるけど… --  &new{2013-03-26 (火) 10:38:42};
//-↑私は何故か成仏の方が速く感じる --  &new{2013-03-29 (金) 09:59:57};
//-↑成仏の密度でそう感じているだけでは？ --  &new{2013-03-29 (金) 13:19:10};
//-成仏は16ビートだから --  &new{2013-03-30 (土) 22:02:22};
//-Wiiリモコンだと指は追い付くのにどうもカカドドカカドド・・・で不可がでるな --  &new{2013-03-31 (日) 08:50:46};
//-↑こんなところに俺がいる --  &new{2013-03-31 (日) 08:59:39};
//-単純な複合のはずの○○●●○○●●…が化け物になる凶悪譜面。でたらめでやってみたけど絶対つなげないわ --  &new{2013-04-03 (水) 16:20:06};
//-思ったけどBPM222以上の曲で○○●●○○●●パターンってあまりなくなかった？ --  &new{2013-04-06 (土) 00:00:59};
//-↑　あんまりないね --  &new{2013-04-06 (土) 00:05:19};
//-↑2白鳥裏ぐらいだな --  &new{2013-04-10 (水) 07:34:03};
//-↑テレキャスの序盤の24分にもある --  &new{2013-04-11 (木) 17:50:49};
//-高速譜面すぎて指がついていけなかった・・・指を俊敏に動かせるようになる方法ってないんですかね？ --  &new{2013-04-12 (金) 18:30:49};
//-Wiiリモコンドンだーにとってはかなりキツイ… この速さでの16分長複合は脅威すぎて一生フルできる気がしない。 --  &new{2013-04-12 (金) 18:40:04};
//-↑コントローラーの方がきついと思うんだが。俺もWiiリモコンだけど。 --  &new{2013-04-12 (金) 19:08:29};
//-まさにラスボスの風格。神曲神譜面 --  &new{2013-04-14 (日) 02:46:07};
//-ｋｋｄｄｋｋｄｄを捌けた時の快感半端ない --  &new{2013-04-15 (月) 23:28:20};
-ごうかばんでこの曲やると前半の１６分がぶれて見えるのはバグ？ --  &new{2013-04-17 (水) 21:10:17};
//-ＡＣ収録希望は太鼓チームへ直接お問い合わせすればいいと思う。 --  &new{2013-04-19 (金) 17:13:14};
-↑俺の場合16分の所は大抵そうなる｡あとソードバトラーズの裏の２４分もそうなる｡Wiiが古いからなのかな? --  &new{2013-04-19 (金) 18:32:22};
-↑の追記白い線というより若干モザイクが掛かったみたいになるな｡俺の場合｡ --  &new{2013-04-19 (金) 18:36:36};
//-最初が一番つらい --  &new{2013-04-20 (土) 01:07:10};
-音符がブレるって米よく見るがテレビの問題じゃないのか？キャプチャ動画でそういう現象が起こってるところを見たことないんだが --  &new{2013-04-20 (土) 06:48:13};
-↑ほかの曲は普通です。この曲も後半はブレてないんですよ。 --  &new{2013-04-20 (土) 09:54:00};
//-吐くわコンボ --  &new{2013-04-21 (日) 08:51:42};
//-↑吐くわなら890だろうし… せめて白夜だろ --  &new{2013-04-21 (日) 11:37:16};
//-↑かっけー --  &new{2013-04-21 (日) 14:59:38};
//-俺のテレビヴェナマスの16分と練習曲裏の24分とかよくブレるよ --  &new{2013-04-21 (日) 22:26:19};
//-BPM220越えの16分(北やらこれやらヴェナやら)は地デジTVでよくぶれるそうで。俺の部屋にある旧TVはぶれ無しだが… なぜ地デジはぶれるんだ？ --  &new{2013-04-22 (月) 00:47:24};
//-最近のマツモト譜面はかなり冴えてる。 --  &new{2013-04-22 (月) 21:26:03};
//-「アングルヘイロー」かと思ってたが… --  &new{2013-04-23 (火) 21:33:09};
-↑4　　5の者です。ソードバトラーズ裏もそうなりました。 --  &new{2013-04-25 (木) 14:53:19};
-地デジじゃなくて液晶とブラウン管の違いだと思う --  &new{2013-04-26 (金) 14:32:13};
//-これ個人的にはGM最難関　Doomはそこそこ複合処理能力があったから普通に行けたけどこの曲はWiiリモコンで指が追いつかない　３DS1で白鳥裏ノルマぎりぎりで挑む譜面じゃなかったぜ！ --  &new{2013-04-27 (土) 20:42:22};
//-66〜72あたりのドドドドドがなんかよくわからん。あとは簡単 --  &new{2013-05-02 (木) 16:10:02};
//-一連のコメ削除希望 --  &new{2013-05-12 (日) 12:17:41};
//-バンクーバーコンボ --  &new{2013-05-12 (日) 23:15:48};
//-↑白馬コンボじゃない? --  &new{2013-05-12 (日) 23:56:48};
-↑ 消しておきました。 --  &new{2013-05-12 (日) 23:58:11};
//-これを俺が好きなメタル太鼓を使うと超楽しい --  &new{2013-05-16 (木) 22:55:26};
//-凡ミスを誘う曲　しかも確実にどっかで凡ミスをするんだよな・・・ --  &new{2013-05-18 (土) 13:12:37};
//-↑ 日本語がな〜… --  &new{2013-05-18 (土) 22:45:28};
//-↑2 ちょっとだけ音がごちゃるが同意。シンセもなかなか --  &new{2013-05-18 (土) 22:53:34};
-唯一GMの全コース最高難易度というのが２つあります　編集お願いします --  &new{2013-05-23 (木) 06:34:06};
//-喧嘩を誘うコメントは消したよ --  &new{2013-05-25 (土) 07:59:38};
//-マツモトが本気を出した譜面だな。マツモトがコンボカッター置くのは珍しい --  &new{2013-05-25 (土) 09:35:47};
