[[難易度表/おに/Ridge Racer(裏譜面)]]

-第二の紅といった譜面でしょうか。素直な感じだと僕は思います。 --  &new{2011-12-04 (日) 21:29:42};
-↑紅ほど体力寄りな譜面ではないと思う。あっちは体力さえあれば最低限の技術で叩けるがこっちは体力も技術もほどよく必要とする。素直というのには賛成。 --  &new{2011-12-04 (日) 21:47:44};
//-友人がこれを糞譜面と言っていたが、そうなのか？そんなの気にせずやってるから分からん。 --  &new{2011-12-05 (月) 21:28:58};
//-↑これは糞譜面ではない! --  &new{2012-07-03 (火) 21:46:11};
//-↑2できないんだよ、言わせんな --  &new{2011-12-05 (月) 21:46:11};
-ほんとにいやらしい譜面だな、見た目よりはるかにいやらしい --  &new{2011-12-05 (月) 21:50:26};
//-こんなに遅くて素直な譜面まともに叩けない奴は技術や集中力が足りてないだけだろ 普段から遅い曲嫌ってる人は仕方ないけど --  &new{2011-12-08 (木) 23:44:14};
-この曲に必要なのは、地力と集中力　☆９並みの地力でも長複合以外は大体いけるかと --  &new{2011-12-08 (木) 23:48:55};
//-KAGEKIYO裏が☆×10でこれが☆×9なのは24分の有無のせいなのか？ 個人的にこっちの方が難しい --  &new{2011-12-08 (木) 23:52:23};
//-↑2そんな言い方すると嫌われます --  &new{2011-12-09 (金) 00:42:03};
//-↑「遅くて素直な譜面なんだから遅い譜面極度に嫌ってない限りは練習すればそこまで難しくない」って言えば良かった すみません --  &new{2011-12-09 (金) 01:49:42};
-まあ素直な地力譜面であるだけにごまかしが利かない厳しさがあるけど。本当にちゃんと実力を養ってきたかどうかがバレる。苦手という人はもう一度、足腰を鍛え直すのも視野。 --  &new{2011-12-09 (金) 02:03:18};
//-この曲表裏ＤＰした人いる？ --  &new{2012-01-08 (日) 16:42:17};
//-クリアだけなら☆9妥当。スコア伸ばしやフルコン難易度は詐称レベル。 --  &new{2012-01-24 (火) 20:58:36};
//-↑激しく同意。パニ、新しい光、インザゾ、蒼旋、練習曲の☆9の5強よりスコアは出辛いかも --  &new{2012-01-25 (水) 00:18:30};
//-↑クリアだけならそいつらより幾らか弱いのに、ねえ。クリアだけなら。 --  &new{2012-01-25 (水) 03:33:34};
//-クリア難易度とフルコン難易度に差があるのは確かだわな ノルマ落ちは一度もしたこと無いけどすぐにはフルコンできなかった --  &new{2012-01-25 (水) 19:48:21};
//-いっそうもうこれを表にして今の表を異常なむずかしい譜面にしろw --  &new{2012-02-20 (月) 22:33:39};
-前作でいうところの裏侍みたいなポジション。技術とスタミナで地位を得た、正統派の☆9上位(詐称ではない)。 --  &new{2012-02-24 (金) 23:59:35};
-ラブリーXが好きだった人はこの譜面気に入るんじゃないかなと思う --  &new{2012-03-08 (木) 15:17:42};
-BPM140にしては24分ないし16分複合にしてもスピードがスピードだし楽勝かと思ったけどNECOLOGY同様リズム難に焦りなんとかクリアしたけど、はじめて難しさがわかりました。 --  &new{2012-06-22 (金) 17:19:56};
-↑途中12分もあるし56〜57小節の複合が意外に厄介だよな --  &new{2012-06-23 (土) 19:24:38};
-↑12分はそんなに目立たない。ただ、いたるところに複雑な短めの複合が多い。 --  &new{2012-06-24 (日) 10:20:37};
//-同じ★×9の蟹蟹とどっちがムズイ？ --  &new{2012-06-25 (月) 06:30:22};
-56小節からの複合は目押しじゃなかなか出来なかったから腕に覚えさせちゃったわ・・・ --  &new{2012-06-25 (月) 15:33:26};
-BPM140だからって、なめてかかってはダメだな。不可45も出たわｗ --  &new{2012-07-03 (火) 17:66:51};
//-一昨日ac14.0Vがようやくノルマ安定した自分にはむずかしすぐるｗ --  &new{2012-07-06 (金) 20:48:17};
//-AC１５では★９！！これ結構むずいでしょ？★10じゃないと（AC15って最初は★10だったのに★９にさがった曲結構あるよね） --  &new{2012-07-11 (水) 21:32:14};
//-約950コンボで★９の曲があるか〜〜〜（怒） --  &new{2012-07-11 (水) 21:33:44};
//-↑紅は８だが --  &new{2012-07-11 (水) 21:47:48};
//-↑追記　Punishmentは★９で999コンボの元★１０。 --  &new{2012-07-11 (水) 21:53:24};
-これの表っておにとむずかしいが同じ譜面だから裏と難しいで表裏セッション出来るよな --  &new{2012-07-16 (月) 09:20:29};
-何で詳細がそばにいるねとShooting StarとA Perfect Skyを例にあげたのか謎だ --  &new{2012-07-19 (木) 00:33:51};
-↑大音符がない曲をあげてたのか。失礼 --  &new{2012-07-19 (木) 00:36:55};
-譜面作成はエトウさんです。ソースはツイッター --  &new{2012-07-20 (金) 23:35:33};
//-↑「エトウさんは譜面に大音符入れるのが好き」っていう勝手な思い込みから違う人だと思ってた・・・ｗ --  &new{2012-07-20 (金) 23:57:17};
//-↑かんたんやふつうは多め --  &new{2012-07-25 (水) 09:03:07};
//-この曲あべこべでたらめの方が点取れるの俺だけ？ --  &new{2012-07-28 (土) 02:08:58};
//-このノンストップで叩き続ける感じが楽しすぎる○(≧∇≦)○ --  &new{2012-07-28 (土) 14:55:34};
//-これとかサンバ裏のような正統派の譜面にはもっと頑張ってもらいたいものです --  &new{2012-07-28 (土) 15:48:27};
//-縁叩きそこねた…　不可1orz --  &new{2012-07-29 (日) 18:59:59};
//-↑　北はめっちゃ頑張ってるぞ --  &new{2012-07-30 (月) 22:26:02};
-フルコン難易度は★10あるなこれ・・ --  &new{2012-08-06 (月) 00:35:50};
//-今日ついにＡＣフルコン　精度は最悪 --  &new{2012-08-08 (水) 21:02:14};
//-↑おめ --  &new{2012-08-18 (土) 03:35:50};
//-↑8 わからなくもないw --  &new{2012-08-18 (土) 06:47:59};
//-曲はあれだが譜面に惚れた/// --  &new{2012-08-18 (土) 09:35:35};
//-↑曲もあれではない。 --  &new{2012-08-18 (土) 13:24:02};
-AC14の初項と公差は、珍しいパターンか？初項が公差の5倍以上は、最近あまり見ない。 --  &new{2012-08-21 (火) 09:50:21};
-↑おそらくそうだからWii決で配点変更されたんじゃないか? --  &new{2012-09-06 (木) 18:22:59};
//-神曲神譜面ランキングがあれば10位に入りそうな名曲名譜面だな --  &new{2012-09-11 (火) 06:49:45};
//-↑1位もりくまｗｗ --  &new{2012-09-14 (金) 21:08:20};
//-ずっと続いてるせいか後半譜面に入り込む様な感覚になる --  &new{2012-09-17 (月) 13:53:07};
-表より全良しやすいよね --  &new{2012-09-18 (火) 18:25:42};
//-蒼旋裏と並ぶ、残念譜面の代表 --  &new{2012-09-23 (日) 18:06:48};
//-は？ --  &new{2012-09-24 (月) 02:47:31};
//-↑２　お前の頭が残念なのはよくわかった --  &new{2012-09-24 (月) 09:46:04};
//-↑３旋律裏の何処が残念譜面なの？ --  &new{2012-09-24 (月) 20:44:43};
//-↑それは口が裂けても言えません --  &new{2012-09-24 (月) 20:58:29};
//-裏旋律って規則性のない次郎みたいな譜面だよね・・・後ミンティアも・・・良譜面だけど --  &new{2012-10-05 (金) 00:29:48};
//-神譜面はこれじゃなくて表だろJK --  &new{2012-10-07 (日) 22:23:44};
//-良い譜面と思うのに糞とか言われてるのは何で？ --  &new{2012-10-09 (火) 20:58:29};
//-↑譜面を詰めすぎてごちゃごちゃしてるからじゃないの？ --  &new{2012-10-11 (木) 19:36:19};
//-これは普通に良譜面だと思うけどなあ --  &new{2012-10-15 (月) 11:38:00};
//-何処のリズムに合わせているのか分からない。 --  &new{2012-10-21 (日) 13:37:21};
//-↑あんまり気にしなくてもいいんじゃない？　普通に良譜面。 --  &new{2012-10-21 (日) 17:28:59};
//-途中からやる気がなくなってくる。 --  &new{2012-10-22 (月) 17:48:48};
//-今日やっとこの曲フルコンボした・・・今日までがんばれたのは神譜面つくったエトウのおかげ --  &new{2012-10-27 (土) 20:45:22};
//-曲に合わせて叩くなら表、複合を楽しむなら裏。方向性は違うがどっちも良譜面だと思うよ --  &new{2012-10-30 (火) 01:02:05};
//-↑はげど、ただ個人的には裏が楽しめないんだよな・・・。無駄な１６分やら曲に関係ない１２分やら・・・ --  &new{2012-12-03 (月) 18:47:45};
//-この曲のある初代リッジも楽しいがこちらも楽しいな。どっちとっても最高 --  &new{2013-01-11 (金) 19:41:47};
//-裏だけ★12｡ --  &new{2013-01-16 (水) 18:15:04};
-譜面傾向としてはドームが一番近いような気がするぞ --  &new{2013-02-04 (月) 16:35:59};
//-左右交互だと蟹蟹やDoomよりも難しく感じる --  &new{2013-02-04 (月) 16:43:11};
//-★９では2番目に多いコンボ数だな。１位は9�个里△�2曲 --  &new{2013-02-20 (水) 01:10:32};
//-↑残念でしたこれは4番目でございます。因みに2番目は夜桜謝肉祭(表)の９８６　3番目はＷａｓａｂｉ　Ｂｏｄｙ　Ｂｌｏｗの９５９ --  &new{2013-02-24 (日) 10:12:28};
//-↑(5番目じゃない・・・？ --  &new{2013-02-24 (日) 10:33:48};
//-↑２おいおい１位は新光（９）とパニで１位タイだろ。 --  &new{2013-02-24 (日) 11:38:50};
//-↑3の者だが、1位が2つあると次の順位は3位になるのか。それは知らなかった --  &new{2013-02-24 (日) 13:16:31};
//-表も裏も最高 --  &new{2013-02-26 (火) 23:35:29};
//-↑４、２　「コンボ数が多い曲」じゃなくて「多いコンボ数」だから１位は９９９、２位は９８６、３位は９５９、４位は９４４ --  &new{2013-02-27 (水) 10:55:18};
-AC14の天井点は高めなのに、それ以外の２バージョンはどっちも低めだなwwww --  &new{2013-03-01 (金) 15:46:38};
//-ハウスバチでフルコンボした人っていらっしゃいますか？？？ --  &new{2013-03-01 (金) 15:53:09};
//-すごいつまってるな --  &new{2013-03-02 (土) 22:49:18};
//-↑5 常識知らず杉 --  &new{2013-03-11 (月) 11:59:11};
//-↑ごめんね --  &new{2013-03-11 (月) 23:13:06};
//-↑４　呼んだ？ --  &new{2013-03-17 (日) 11:53:04};
//-↑5 もう6回チキったからそろそろ出来るかも --  &new{2013-03-22 (金) 17:55:34};
-難しいなあ・・・・・　よくでるカドドカドドのコツありますか？ --  &new{2013-04-03 (水) 18:06:04};
-コツと言うか、○●●○/●●で分けるだけ --  &new{2013-04-03 (水) 18:13:17};
-遅い上に16分しかないくせにフルコン難しいよな --  &new{2013-04-03 (水) 18:55:30};
-↑あえてでたらめやあべこべを付けてみては？ --  &new{2013-04-04 (木) 15:33:09};
-↑2 いっそのこと倍速とかは？ --  &new{2013-04-07 (日) 11:37:57};
//-何故か降格 --  &new{2013-04-11 (木) 22:59:53};
//-↑それはパニにも言える。 --  &new{2013-04-14 (日) 18:15:21};
//-↑２蟹蟹や夜桜 エチュードにも言えます。 --  &new{2013-04-16 (火) 18:14:25};
//-譜面作成エトウのくせにソフラン、追い越し、大音符が1つもねーじゃん --  &new{2013-04-16 (火) 19:18:14};
//-↑エトウｓがそういう譜面しか作らないと思ってるのか？ポケモンいえるかな？だって一緒だぞ。 --  &new{2013-04-16 (火) 21:02:49};
//-↑「ポケモン言えるかな？BW」はマツモト。 --  &new{2013-04-16 (火) 21:51:38};
//-↑勿論知ってる（↑２のもの） --  &new{2013-04-16 (火) 21:55:11};
//-↑何でエトウの話をしてるのに、いきなりマツモトが出てきたの？(↑2のもの) --  &new{2013-04-16 (火) 22:09:51};
//-↑マツモトｓだって同じような譜面があるってこと。他の作成者で例を出しただけ。（↑２ --  &new{2013-04-16 (火) 22:18:26};
//-↑マツモトはいつも長複合を組ませるけど、ポケモンいえるかな？はあまり組まれてないみたいな感じかな？（↑2とはべつ --  &new{2013-04-16 (火) 22:29:13};
//-とどんがうらは楽しいからええやん(すいませんめっちや前のコメントに突っ込んだ笑笑) --  &new{2013-04-21 (日) 23:11:56};
//-ドカドカカドカドンでフルコン逃がしたorz --  &new{2013-04-22 (月) 17:33:46};
