リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--''★×9''/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しすぎないこと。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|COLOR(White):CENTER:BGCOLOR(Black):[[対象外>#extra]]|合計|
|1|12|54|96|54|27|17|1|261|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|BGCOLOR(#0099FF):|CENTER:BGCOLOR(#0099FF):曲名|CENTER:BGCOLOR(#0099FF):BPM((括弧内表記は見た目速度))|CENTER:BGCOLOR(#0099FF):属性|CENTER:BGCOLOR(#0099FF):譜面の特徴|CENTER:BGCOLOR(#0099FF):最大コンボ数|
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(yellow):詐称+&aname(danger);|
|BGCOLOR(darkorchid):COLOR(black){}|[[シンクロニカ・エアライン>難易度表/おに/シンクロニカ・エアライン]]|140|長複合&br;24分&br;リズム難|非ゴーゴーでは偶数複合中心のリズム難譜面で、ここでもちらほら処理が難しい複合が散見される。ゴーゴーにある長複合は★×10レベルと言ってもよく、特に24分が混合している複合は★×9にしては配色がかなり複雑で運手が惑わされやすく、さらに最終複合では24分によってその後の16分複合を逆手から処理しなければならない配置もあり、処理が難しい配置が多い。''実質★×10中クラスの譜面''とされることが多いが''★×10中の中ではやや低レベル''で詐称(★×10弱)クラスに感じることもあるかもしれない。しかし、''COLOR(red){★×9としては規格外}''のレベルを誇ることに変わりはないため''選曲時は要注意''。&br;平均密度:約5.43打/秒|''759''|
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(silver):詐称&aname(false);|
|BGCOLOR(darkgray):COLOR(black){}|[[脳漿炸裂ガール(裏譜面)>難易度表/おに/脳漿炸裂ガール(裏譜面)]]|155|総合&br;個人差|BPMは決して高くないが、序盤から様々な偶数連打や裏拍入りの複合、長複合が流れてくる。また、休憩地帯がほとんどなく密度も高いため体力も必須である。主な難所は20〜25小節の長複合と33〜38小節のシャッフル地帯。長複合のラストには24分16連打複合があり、★×10適正者でも繋ぐのは難しい。シャッフル地帯は、いっそのこと精度を捨てて逆餡蜜処理をするのも一つの手。ゴーゴーの複合は面の数が見切りにくいため、あらかじめ動画などで確認しておくと良い。★×9の中ではかなり高い地力が要求され、''人によっては詐称+並みの難易度に感じられることも多い''が、速度が遅い分発狂以外は稼ぎになることから''強レベルに感じる人もいる''ため、''個人差が出やすい譜面''となっている。&br;平均密度:約7.07打/秒|''710''|
|~|[[珈琲の味と>難易度表/おに/珈琲の味と]]|185|体力&br;ノンストップ|24分音符は存在しないが、開幕から様々な複合が次々と流れてくる休憩地帯の少ない体力譜面。中盤以降はやや長い複合も存在する。他の★×9詐称のた体力譜面と違い偶数連打も多く存在し、かつBPMが速めであるために複合処理能力も要求されるため、総合力譜面と言われることもある。序盤の複合は比較的叩きやすい配置になっているため、クリア狙いの人はこの辺りでゲージをできるだけ稼いでおきたい。終盤へ向かうに連れて密度が上昇し、体力的にも厳しいため19〜21小節や63〜66小節の比較的密度の低い休憩地帯を利用して体力を温存しておきたい。★×9の中でも体力面でトップクラスであるため、この曲が安定してクリアできるようになれば、★×10へ挑むための体力は十分にあると判断してもいいだろう。&br;平均密度:約7.59打/秒|''926''|
|BGCOLOR(lime):COLOR(black){}|[[アイドル狂戦士(feat.佐藤貴文)(裏譜面)>難易度表/おに/アイドル狂戦士(feat.佐藤貴文)(裏譜面)]]|195|体力|[[TOKIMEKI&#9825;ですとろいやー！！>難易度表/おに/TOKIMEKI・ですとろいやー！！]]から長複合を無くした代わりに、休憩を削ぎ取って体力要素を更に増やしたような譜面。24分や複雑な複合などは一切存在しないが、16分ラッシュが多く黄色連打以外は休憩が殆どない。ラスゴーでは16分5連打・7連打が頻発し、中には逆手を使うものも出てくるため注意したい。上述の通り休憩が殆どできない為に体力消費量は★×10にも劣らないが、技術要素は殆ど要求されないことから''詐称の中では弱め''という声も多い。&br;平均密度:約打/秒|''854''|
|~|[[患部で止まってすぐ溶ける 〜 狂気の優曇華院>難易度表/おに/患部で止まってすぐ溶ける 〜 狂気の優曇華院]]|200|高速&br;体力&br;ノンストップ|[[闇の魔法少女>難易度表/おに/闇の魔法少女]]ほど密度は高くないが、全体的に16分の割合がかなり高く、さらに所々に少々長めの複合もある体力譜面。序盤から16分3打ラッシュが体力を削りにかかる上、後半以降はノンストップになるので、並大抵の体力では確実に憂き目に遭う。長い風船連打を含めば密度は''約8.45打/秒''と、★×10上位の体力譜面にも引けを取らず、''体力面では★×9の範疇を完全に逸脱している''と言っても過言ではない。あちらと同様に、一般的に''詐称の中でも猛威を奮っている譜面である''と言われており、''COLOR(red){詐称の中でも最強クラスとされる}''ことが多く、体力に自信のない場合は、''詐称＋(★×10中)クラスに感じることもある''だろう。風船連打地帯を休憩に使うのも手。&br;平均密度:約7.33打/秒|''915''|
|BGCOLOR(orangered):|[[punk bastards>難易度表/おに/punk bastards]]|225|高速&br;体力|譜面傾向は[[Venomous(裏譜面)>難易度表/おに/Venomous(裏譜面)]]や[[Angel Halo>難易度表/おに/Angel Halo]]に近く、★×9の高速譜面にしては16分の量がかなり多い。また5〜11連打の複合が後半を中心に散在しており、それらがラッシュの中で襲い掛かる。中盤では見た目速度がやや減少して12分主体の譜面に変わるが、そこでは局所的な精度難配置があり、またその12分も連続で襲い掛かり、長めのものもあるため決して油断出来ない。また全体的に休憩がほぼないため相応の体力も必要。少なくとも簡単な前半は稼ぎに出来ておかないとクリアは厳しいかもしれない。&br;平均密度:約7.20打/秒|''749''|
|~|[[大好きな太鼓の音(裏譜面)>難易度表/おに/大好きな太鼓の音(裏譜面)]]|5.68-190|体力&br;ソフラン&br;追い越し&br;長複合&br;ラスト注意|前半は過去曲の引用譜面となっており、4小節毎（[[マジで…！？>難易度表/おに/マジで…！？]]地帯だけは6小節構成だが実質はBPM190の4小節）にその引用曲が変わる。特に注意すべきところは、[[やわらか戦車(裏譜面)>難易度表/おに/やわらか戦車(裏譜面)]]地帯にある長複合と、[[初音ミクの消失‐劇場版‐(裏譜面)>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]〜[[幽玄ノ乱>難易度表/おに/幽玄ノ乱]]地帯にある長複合だろうか。特に後者は各譜面の発狂の一部が引用されていてこの速度でもかなり叩きにくくなっているので注意。また、ソフランが入る[[マジで…！？>難易度表/おに/マジで…！？]]地帯も要注意。後半は短めの複合中心で前半よりは叩きやすいものの、前半で体力が消耗しきっているときつい。とにかく前半でいかに体力を残せるかがカギを握るだろう。ラスト1打はかなり低速で流れてくるが、ラストの複合から繋がっていると考えれば良い。''詐称の中でも高レベル''と言える。&br;平均密度:約7.23打/秒|''876''|
