[[難易度表/おに/No Way Back]]

//-ぽた２天井ェ…(´･ω･`) --  &new{2011-03-17 (木) 12:41:25};
//-この曲VOCALOID使用してるように感じる --  &new{2011-03-17 (木) 19:11:30};
//-機械音声だからね --  &new{2011-03-17 (木) 22:06:40};
//-裏と違って良譜面 --  &new{2011-03-21 (月) 04:49:37};
//-むくなコンボ --  &new{2011-03-21 (月) 11:37:00};
//-第2ゴーゴーからの音楽は太鼓オリジナルだよね？　GE持ってる奴だから言えることだが --  &new{2011-03-21 (月) 13:57:07};
//-↑３裏は前半が糞 --  &new{2011-03-22 (火) 16:32:11};
//-PSP通りで110万いかないわけだ。 --  &new{2011-03-23 (水) 17:36:03};
//-この曲を聴きたいがためにゲームかいそうになった --  &new{2011-03-25 (金) 22:04:59};
//-↑そのコメントもう飽きた --  &new{2011-03-25 (金) 23:26:28};
//-↑2 またおまえか --  &new{2011-03-26 (土) 00:22:57};
//-3回やって3回ともあと少しでノルマ落ちorz --  &new{2011-04-03 (日) 18:39:07};
//-どうもフルできん。できる実力はあると思うし2、3クレに1回はやってるのだが。毎回違う所でミスする。 --  &new{2011-04-09 (土) 19:02:31};
-X-DAYから偶数打の崩しを取って速度８０％強にした感じにも見える。 --  &new{2011-04-19 (火) 00:04:11};
//-ラストの風船がどうしても割れない…体力不足なのかな… --  &new{2011-04-30 (土) 14:10:31};
//-psp104万いったんだが... --  &new{2011-05-04 (水) 14:26:28};
-↑ 言えてる気がする。★の数は違えどXもこいつも正統派だもんなぁ。 --  &new{2011-05-04 (水) 17:40:55};
-譜面ぼけーっと眺めてて気づいたが基本の骨組みはエンドリ譜面なのね。遅くなった分、１６分が増えてるけど。クリア狙いの人はこれ覚えるだけでも本番で見切りやすくなるかも。 --  &new{2011-05-09 (月) 20:43:22};
-ぽたつ〜について、全良＋秒速56打で１１１乗るって書いてあるけど54あれば乗るはず。 --  &new{2011-05-26 (木) 15:15:36};
//-確かにフルコン取りにくい譜面かな〜と思います。夢色なんかも変なところで不可が出るんですよ。 --  &new{2011-06-11 (土) 19:43:15};
-Ｙｏｕｔｕｂｅに１１３．５万動画がある事を確認 --  &new{2011-06-12 (日) 22:24:35};
//-今さら初めてやったけど、「Lv9の中でも真ん中あたり」「叩きやすいBPM」「連打多め」「いろんな譜面が揃っている」と、楽しさ満載の神曲神譜面だった。 --  &new{2011-06-17 (金) 17:34:25};
-ラストの風船は秒速11.98くらい。シングルでも十分割れる値。 --  &new{2011-06-19 (日) 12:11:10};
-↑2 紅、裏らんぶる、天妖と並んで、これが出来れば★9クラスの実力があるとはっきり言える譜面でもある。楽しいし難易度設定も優秀な、いい譜面だよなあ。 --  &new{2011-06-19 (日) 12:25:00};
//-だよね --  &new{2011-06-19 (日) 12:56:31};
-裏と表のコンボ差が最も少ない曲でもある --  &new{2011-06-24 (金) 22:38:56};
//-最初のゴーゴーの所が「アイマス　スピンオフ」と聞こえる --  &new{2011-07-01 (金) 18:05:17};
//-↑1　分かる --  &new{2011-07-25 (月) 16:58:50};
//-個人的にはあんま楽しくないや。9小節から15小節が曲の雰囲気に合ってないし、65小節から75小節が物足りない。ぶっちゃけ裏の方がずっと良譜面。 --  &new{2011-07-28 (木) 02:21:14};
//-↑裏はカドドンの連続でなんか面白くない。発狂は好きだけどな。ところでもうXをフル出来るんだが某所でこれを叩いたら不可48だった…メンテゲーってすごいな --  &new{2011-08-06 (土) 20:38:41};
//-↑裏はカドドンの連続でなんか面白くない。発狂は好きだけどな。 --  &new{2011-08-06 (土) 20:38:41};
//-↑２　9小節から15小節は個人的にとてもいい部分なんだが。人によって違うもんだな。 --  &new{2011-08-09 (火) 01:49:27};
//-表・・・王道な良譜面　裏・・・発狂はスルメ　(表+裏)/2・・・神譜面 --  &new{2011-08-09 (火) 02:03:17};
//-↑3　コイツも何だかんだでドドカッとカカドン祭りだがな。裏のカドドンラッシュは左右交互でやるとなかなか楽しいぞｗ　発狂はもちろんあの譜面の最大の脳汁ポイントｗｗ　↑2　なんというか、9〜15小節って、17小節以降の盛り上がり(つまり“動”の部分)を引き立てる為の穏やかなパート(つまり“静”の部分)なわけで、静的な部分にも関わらず動的な音符配置になってるのがちょっとね…裏みたいに1〜8、9〜15、17〜 に音符密度の差があった方がメリハリが効いてると思う。 --  &new{2011-08-11 (木) 23:19:26};
//-↑でも、やっぱり裏より表のほうが面白い --  &new{2011-08-21 (日) 22:18:54};
//-確かに良譜面だけど、ゴーゴーは(特に第２)裏の方が音に合ってる… --  &new{2011-08-21 (日) 23:19:04};
//-↑合わせすぎた結果譜面がこうなった(笑) --  &new{2011-09-30 (金) 09:31:15};
//-これ表と裏を混ぜ合わせたら神譜面になる気がする。1から23が裏、24から49が表、50から75が裏、76から91が表、それ以降裏、みたいにすると良いんじゃないかと思う --  &new{2011-10-01 (土) 01:30:27};
-カカドカドドカ・・・これさえできればフルなのに手が動かない・・ --  &new{2011-10-03 (月) 21:26:07};
-↑慣れだ。慣れ。 --  &new{2011-10-06 (木) 20:43:07};
