[[難易度表/おに/ねこくじら]]

//-同一譜面なら作る必要は無い筈だが何故作った --  &new{2010-11-30 (火) 00:57:59};
//-↑それは既に＜自主規制＞なことが分かってるからだよ --  &new{2010-11-30 (火) 01:05:21};
//-復活ｵﾒ　24分が多くなりそうで楽しみ --  &new{2010-11-30 (火) 02:57:01};
//-クラロみたいに難化するわけですか --  &new{2010-12-01 (水) 03:07:33};
//-作成乙！　良譜面！ --  &new{2010-12-03 (金) 19:40:56};
//-発狂をなくしたクープランってとこか。それにしても今回の「リメイク」、どれもいい感じだ。 --  &new{2010-12-03 (金) 19:58:17};
//-ミッキーマウス似の譜面だね --  &new{2010-12-04 (土) 08:52:23};
//-軽騎兵とどっちが難しい？ --  &new{2010-12-04 (土) 10:36:03};
//-↑こっちかな --  &new{2010-12-04 (土) 10:58:01};
//-ふつうコース譜面変換あり ２２３コンボ --  &new{2010-12-04 (土) 20:16:56};
//-この曲大好きだが, wiiで出たな --  &new{2010-12-04 (土) 21:55:01};
//-↑3 えっ、軽騎兵の序盤やばくね？ --  &new{2010-12-04 (土) 21:59:58};
//-全体的にはいい譜面だけど、56小節の5連打と68小節の9連打が残念。 --  &new{2010-12-04 (土) 22:18:10};
-グリーゼとクープランっぽくて好きだな --  &new{2010-12-04 (土) 22:18:43};
//-↑3 軽騎兵は序盤、こちらは全体が難しいかな --  &new{2010-12-04 (土) 22:23:10};
//-↑2　68小節の9連打はむしろあったらいいなと思ってたのだが。予想以上にイメージ通りだったけど。 --  &new{2010-12-06 (月) 01:57:35};
//-２４分多すぎｗｗｗ --  &new{2010-12-06 (月) 19:23:20};
//-旧譜面もだれかつくってください --  &new{2010-12-09 (木) 18:02:22};
//-↑むずかしい譜面と同一なのでそちらをご覧下さい。 --  &new{2010-12-09 (木) 18:43:11};
//-↑ども --  &new{2010-12-09 (木) 19:06:39};
//-精度とれない・・・ --  &new{2010-12-09 (木) 21:25:28};
//-古参まじ歓喜だろこれw --  &new{2010-12-09 (木) 21:29:00};
//-↑9 同志発見。この手の曲が好きなんだよなあ…。 --  &new{2010-12-09 (木) 21:33:48};
//-メタホよりむずくね --  &new{2010-12-09 (木) 21:38:32};
//-最初の音楽がクープランの墓に似てない？？ --  &new{2010-12-11 (土) 10:54:06};
//-↑そりゃどっちも増渕だもん --  &new{2010-12-13 (月) 02:46:18};
//-精度崩しぱねぇｗ --  &new{2010-12-14 (火) 22:24:47};
//-譜面もクープランの墓に似てる。 --  &new{2010-12-20 (月) 22:30:30};
//-不思議な曲 --  &new{2010-12-27 (月) 14:22:18};
//-いい曲 --  &new{2010-12-28 (火) 19:50:51};
//-Bクラス --  &new{2010-12-29 (水) 00:14:19};
//-猫関係無くね？ --  &new{2011-01-05 (水) 13:40:45};
