[[難易度表/おに/ダイエット・パダライス]]

//-初見プレイ時63〜64にフル崩された　　分かっていれば対処できるがいきなり来ると案外できない --  &new{2009-05-03 (日) 13:03:52};
//-最大コンボ数が書かれていません --  &new{2009-07-29 (水) 23:50:10};
//-↑448 --  &new{2009-07-30 (木) 00:02:45};
-速い曲での単色3連打の連続は、なぜか異様に体力を奪われる錯覚に陥るのは私だけだろうか…私にとっては、「無理無理」地帯が鬼門。それと、この速さで○●●は慣れるまで相当キツかった。 --  &new{2009-09-15 (火) 02:47:46};
//-連打秒速70とか有り得ない･･･ --  &new{2009-10-30 (金) 07:37:00};
//-なかなかリズムが取りづらい --  &new{2009-12-17 (木) 12:44:13};
-ピラメキに抜かれた --  &new{2009-12-18 (金) 20:12:06};
//-この曲なら１９０連打が狙いめさ！ --  &new{2009-12-25 (金) 14:08:49};
//-ピラメキに抜かれ、現在では第２位なのだ。 --  &new{2009-12-26 (土) 14:37:54};
//-ピラメキの方が長い。最後の連打で、２８５いった人がいます（ぽた２）。これは誰でしょう。より、風船を割るのは難しいと思います。風船連打は素早く叩きましょう。 --  &new{2009-12-27 (日) 12:54:01};
//-連打ーーーしましょう！ --  &new{2009-12-29 (火) 14:31:23};
//-おばちゃんらはこれしないと! --  &new{2010-01-03 (日) 11:32:18};
-ところでこれの曲名は本当にダイエットパダライスなのか？ｉPｏｄにサントラから曲入れたらダイエットパラダイスになってたぞ。 --  &new{2010-05-03 (月) 21:00:41};
-↑サントラが間違ってる。 --  &new{2010-05-03 (月) 22:25:38};
-↑2　Appleのデータベースから送られてきた曲の情報が間違ってるんだろうね --  &new{2010-05-21 (金) 11:56:48};
//-↑6　ダイエットパラダイスだと意味が「暴食」に・・・ --  &new{2010-06-23 (水) 16:06:09};
-ぽたつ〜ではラストで２８７連打＋全良で１２７万に到達可能。7では秒速３７で９０万に到達できる --  &new{2010-09-25 (土) 21:05:50};
//-隠れた神譜面 --  &new{2010-12-27 (月) 21:55:16};
//-ドドドンのラッシュ駅弁よりキツイものがあるんだが… --  &new{2011-01-24 (月) 18:58:43};
-そういえば、cs5代目だとドルアーガの左にあった。 --  &new{2011-03-15 (火) 03:28:14};
-63小節にスクミカと同一譜面あり。 --  &new{2011-03-18 (金) 11:23:29};
-取り敢えず難易度関連と無駄なコメント削除 --  &new{2012-08-17 (金) 13:29:36};
//-★9でおｋ　キルミーよりむずい --  &new{2012-08-17 (金) 13:30:13};
//-この曲好きだ。 --  &new{2012-09-18 (火) 21:24:36};
//-豪華版に来たりして・・・ないか --  &new{2012-09-25 (火) 11:39:50};
//-きたさいクリアしてこれ失敗した俺・・・ --  &new{2012-10-02 (火) 23:53:51};
-とりあえず裏拍とシンコペーションが最大の敵 --  &new{2012-10-16 (火) 11:52:27};
//-↑2来てた…。　 --  &new{2012-11-26 (月) 11:18:03};
-降格したのでおに★10最少コンボは削除しました。 --  &new{2012-11-28 (水) 13:55:22};
//-★８ｗｗｗ一気に下がったなｗｗ --  &new{2012-11-28 (水) 14:02:19};
-まあ妥当 --  &new{2012-11-28 (水) 14:39:19};
-確実に上位だが --  &new{2012-11-29 (木) 16:44:58};
//-↑8 お前は預言者か --  &new{2012-12-01 (土) 01:45:33};
//-↑9隠し曲だぞ --  &new{2012-12-05 (水) 18:15:12};
//-↑2　偶然だよ --  &new{2012-12-05 (水) 19:34:30};
-配点は、初項700点 公差175点だと思います。天井スコアは1047300点（次郎より）です --  &new{2012-12-13 (木) 17:52:33};
-初項700、公差175で間違いないですね(100コンボ以降2100点)。天井スコアもそれで間違いない為、うまくいけば107万点台出せる。全良＋227連打で107万点ジャスト。 --  &new{2012-12-16 (日) 17:25:49};
//-でたらめでやるとムリムリ地帯が特に強くなる。そこを繋ぐなんて無理だ。 --  &new{2012-12-16 (日) 17:28:29};
//-↑4 でも、当たったことに変わりはない。 --  &new{2012-12-16 (日) 18:31:35};
-★×10→★×8に降格したのはサタフィバ(表)、スクミカ、リッジ(表)に次いで4曲目。また、★×9→★×10→★×8はリッジ(表)以来。 --  &new{2012-12-30 (日) 15:44:43};
-あー、よく見たらバーニングフォースメドレーより難所が少ないな・・・ --  &new{2013-01-04 (金) 20:43:15};
-↑難所何かある？ --  &new{2013-01-14 (月) 20:29:44};
-61や64にある複合だと思います。ただ、一度つまづいたら、スクロール・ミカより挽回しにくいのは確か --  &new{2013-01-14 (月) 20:33:08};
//-この曲好き? --  &new{2013-04-13 (土) 20:25:34};
//-AＣで復活したらいいな。 --  &new{2013-04-26 (金) 19:03:20};
//-★10ではない --  &new{2013-04-29 (月) 08:50:11};
//-↑ 皆知ってる --  &new{2013-04-29 (月) 10:05:13};
//-今の今までパラダイスと思ってた(泣) --  &new{2013-05-08 (水) 22:29:46};
-オート動画に変更。 --  &new{2013-05-28 (火) 23:36:41};
-ACでは体力要素が大きそう --  &new{2013-06-10 (月) 19:18:31};
//-42小節目でずっとまちがえる・・・・ --  &new{2013-07-27 (土) 08:37:33};
//-ミカシリーズの中でこれだけ壊れてる --  &new{2013-10-07 (月) 07:27:25};
//-そんなにやせたいんだったら「DEBSTEP!」っていうダンスミュージックを踊ればいいよｗ --  &new{2014-01-09 (木) 21:49:57};
//-↑7、8  とりあえずどっちも当時の基準で考えられないのなら黙ろうか。 --  &new{2014-05-19 (月) 21:21:33};
//-これは☆7妥当、さくらんぼより簡単だと思う。 --  &new{2014-10-23 (木) 23:10:53};
//-iTunesでインポートすると「ダイエット・パラダイス」と出る件 --  &new{2015-01-24 (土) 07:21:51};
//-と思ったら、もうすでに上で突っ込まれてたか --  &new{2015-01-24 (土) 07:23:11};
//-この曲やったら体重へるかな？　ゆげらんの方が減るかなぁ --  &new{2015-04-10 (金) 07:13:50};
//-AC復活希望 --  &new{2015-05-11 (月) 16:53:55};
//-↑2サントラも --  &new{2015-06-05 (金) 19:23:51};
//-俺の点は1189950点！連打が上手くいかない！ --  &new{2015-09-01 (火) 18:46:18};
-ミカシリーズでは一番歌詞が分かりやすいかも --  &new{2018-04-13 (金) 00:08:03};
-みすみ氏が関わっていないミカシリーズの曲はこれだけかな？ --  &new{2018-05-24 (木) 08:33:07};
-switch配信決定! --  &new{2019-04-04 (木) 17:06:51};
-8じゃちょっと強め？ --  &new{2019-04-11 (木) 08:20:53};
-地味にCS5→AC7で昇格してるけどDS1の熊蜂みたいにCS5で詐称扱いされたのかな当時は --  &new{2020-03-24 (火) 16:07:11};
//-ACカムバックなら段位道場の7段の課題曲の可能性が高い --  &new{2020-04-29 (水) 20:03:51};
-↑明らかに詐称だった(当時)。DUDDY MULKよりこっちの方が難しいっていう人もいたのでは？ --  &new{2020-05-29 (金) 01:34:09};
-↑はーい。私でーす。(この間PS2でプレイして DUDDY114万点とったのにダイパ61万点程度だった人)--  &new{2020-05-29 (金) 01:47:57};
//-ACカムバックなら正規収録かシーズンのごほうびショップになりそう --  &new{2020-06-24 (水) 21:02:55};
-↑ CS5だと点数だけでは判断しにくいですね。DUDDY MULKとこれでは天井スコアが60万点ほど離れているため。 --  &new{2020-06-24 (水) 21:24:56};
//-ACカムバックを果たせば15年ぶりになりそう --  &new{2020-07-09 (木) 14:21:05};
-ACのみだけだと最古の星10 --  &new{2020-07-12 (日) 22:28:56};
-↑裏除けば今でもACのみだと最小コンボ数。 --  &new{2020-07-12 (日) 22:47:42};
//-SWITCHに収録なら現行AC収録もありそう --  &new{2020-07-18 (土) 21:16:24};
//-ぜったい　虹色にくるよね --  &new{2020-08-27 (木) 21:34:41};
-↑　未だにＤＡＤＤＹ　ＭＵＬＫはできるがダイパはフルコンできん --  &new{2020-09-07 (月) 17:09:58};
-再録ありで、譜面変更なしの最古のナムオリじゃね？ --  &new{2021-01-14 (木) 23:14:38};
-いつの日か本当にダイエットできそうな裏譜面が出来そう。 --  &new{2021-04-04 (日) 14:25:10};
-↑2ゴーゴーの有無を考慮しないならドドドドドンだフル！、Taiko Session、サタデー太鼓フィーバーが最古(CS2収録) --  &new{2021-04-04 (日) 16:41:14};
-↑サタデー太鼓フィーバーは風船の打数が減ってるらしい --  &new{2021-04-04 (日) 17:07:43};
-↑ ワオ！ --  &new{2021-04-13 (火) 21:46:05};
