[[段位道場/ニジイロ2021/八段]]

-赤合格と金合格の精度条件イエロー以降では一番厳しいな --  &new{2021-05-27 (木) 20:04:16};
-↑残念ながら赤条件に関してはグリーンよりも甘い。 --  &new{2021-05-27 (木) 20:38:42};
-なお八段最小コンボ数は同じクラシックでブルーで2曲目だったメヌエット --  &new{2021-05-27 (木) 21:40:52};
//-一曲目が楽すぎるね --  &new{2021-05-28 (金) 09:15:20};
-ラストだけで5回ぐらい散った --  &new{2021-05-28 (金) 09:41:01};
-連打 1曲目 無し（完全精度曲）、2曲目約0.307秒−約1.667秒：合計1.974秒、3曲目　約2.684秒−約0.821秒−約0.138秒：合計約3.643秒　 --  &new{2021-05-28 (金) 12:16:05};
-追記　幻想即興曲は風船が26打（20+6）なので全て割った場合黄色連打は26打（金合格なら34打）入れる必要がある。 --  &new{2021-05-28 (金) 12:20:36};
-この動画より、不可5までは金合格、不可6から赤合格です　https://youtu.be/8aCJhu4BzmE --  &new{2021-05-28 (金) 12:34:45};
-歴代八段課題曲の中で、クロス・ブルーより多い2曲は蒼旋裏(976コンボ)とパニ(999コンボ、歴代七段課題曲でも最多タイ)。次点は＋♂裏の900コンボ。 --  &new{2021-05-28 (金) 16:09:43};
-この段位から1回事故っただけで金合格が絶望的になるので要注意 --  &new{2021-05-28 (金) 17:35:25};
-可の数の理論値(？)っていくらですか？赤合格狙いでします --  &new{2021-05-29 (土) 11:54:18};
//-↑引き算くらい自分でやれ --  &new{2021-05-29 (土) 12:54:03};
-前作の八段は超簡単みたいな風潮には納得いかない。　鳳凰→氷竜のコンボはなかなか厳しかったと思うし、不可落ちのしやすさは前作のほうが上だったと思う。　New Worldが難しいのは分かるが、クロスブルーは七福レベルだし、幻想即興曲も氷竜よりはやりやすく感じる。 --  &new{2021-05-29 (土) 14:18:21};
-↑得意不得意の問題じゃないかなぁ --  &new{2021-05-29 (土) 14:45:13};
-分かる。不可条件なら圧倒的に今作の方が下。 --  &new{2021-05-29 (土) 15:16:07};
-体力ないので今回の方が受かりそうな人 --  &new{2021-05-29 (土) 15:18:08};
-可、不可の理論値 赤合格 51(4)−76(4)−105(5) 金合格 35(1)−50(2)−90(2) などですかね… --  &new{2021-05-29 (土) 15:24:00};
-↑5 個人的には幻想即興曲の方がキツいっす、氷竜はむしろ稼ぎでした --  &new{2021-05-29 (土) 19:21:30};
-幻想は古くからやってれば慣れるから簡単に感じるだけで、氷竜よりは普通に難しいと思うなあ　幻想も慣れてればあまり難所はないけどそれ以上に氷竜は難所以外が稼ぎになりすぎる --  &new{2021-05-29 (土) 21:22:39};
-譜面難易度がクロス・ブルーとハッピークルーがあんまり変わんないだけで1曲目からやるのと氷竜で体力削られてからハッピークルーやるのとでは全然違う --  &new{2021-05-29 (土) 21:28:44};
-前作は氷竜の連打条件がウザかった記憶 --  &new{2021-05-30 (日) 07:17:54};
-幻想の練習曲ってあります？ --  &new{2021-05-31 (月) 20:41:50};
-↑どこで崩れる？ --  &new{2021-06-02 (水) 11:07:43};
-前作は不可、今作は可を削りに来てる感じだな --  &new{2021-06-02 (水) 13:59:15};
-ただしNew world、テメェは駄目だ。 --  &new{2021-06-02 (水) 19:30:28};
-低速です --  &new{2021-06-03 (木) 11:01:24};
-普通に低速☆9で慣れる、夜想曲、迅風丸、ハニハ、ミーナ、night and day、ナックルヘッズ、月影、junction、リストンヴァルナ、amanda…etc  探せばいくらでも出てくるぞ --  &new{2021-06-03 (木) 12:16:34};
-2曲目と3曲目が精度とれなさすぎてフルコンしても良の数で落ちた --  &new{2021-06-03 (木) 20:45:37};
-New world揺れすぎ --  &new{2021-06-04 (金) 12:17:30};
-可はもちろん普通に不可も難しくない? クロス・ブルーのkddddkk dddkk dddkk ddkkd地帯、幻想即興曲のHS0.8地帯の最後、2回目の長複合、New Worldの12分長複合絶対に不可出てしまう… --  &new{2021-06-04 (金) 18:26:23};
-クロスブルーのその配置は何回も出てくるけど基本的に7打のやつは後ろの5打の派生系、kd/dddkkで後ろの縁が逆手入りする、場合によっては7打の最初逆手入りも検討、幻想即興曲はそこkddddkの16分で繋がらないかな、あとは気合(多分遅いから無理やり運手崩しても追いつく)、新世界は気合だな複合覚えよう --  &new{2021-06-04 (金) 22:50:02};
-新世界のラストで落ちたゾ… --  &new{2021-06-06 (日) 16:04:32};
-クロスブルーでわけわからん不可量産して不可9出た --  &new{2021-06-06 (日) 17:58:51};
-2曲目がムズすぎるから理論値24(3)-75(8)-26で困ってる --  &new{2021-06-08 (火) 09:06:38};
-体力ない自分にとって2020八段より簡単だけど1曲目があるからグリーン八段よりムズい --  &new{2021-06-08 (火) 09:12:05};
-前作は適正者にしか分からない難しさという面が強かったが、今作は上級者でも理解できる難しさという面が強い気がする。それゆえ難化という言葉が多く見られるが、それほどでもないので個人的には是非とも果敢にチャレンジしてほしい。 --  &new{2021-06-08 (火) 22:13:25};
-↑6さんありがとう!(可はもちろん不可も難しくない?と書いた者です) アドバイスのお陰で無事銀枠金合格出来ました (余談)内訳的には46(3)-34(1)-75(0)でした。クロブルみんな上手すぎない?マジで凄い(こなみかん) --  &new{2021-06-09 (水) 14:41:56};
-25-25-80不可0と記録ペースだったのに新世界の最後ほんま… --  &new{2021-06-09 (水) 17:36:14};
-95%雅って、95万点ちょいになると出てから紫雅のことかな --  &new{2021-06-16 (水) 11:59:41};
-↑出てから→出てくる --  &new{2021-06-16 (水) 12:00:23};
-そうだと思う、あと多分95%は極の95% --  &new{2021-06-16 (水) 23:11:31};
-実質クラシック2曲 --  &new{2021-06-20 (日) 05:53:09};
-不可地味にキツい --  &new{2021-06-22 (火) 19:42:51};
-↑8 というか今回の段位を難化したと考えてるのって十段以上が受かるような上級者が多い気がする。適正者からはさほど難しくなったという声を聞かない。 --  &new{2021-06-22 (火) 20:33:18};
-クロスブルーを舐めてかからない方がいい、特に体力譜面が苦手な人は。bpmがそこそこ速いし、偶数とか音符間隔の空く部分とかもあって、かなりの体力と集中力が必要。あとクロスブルーの紫(95%)雅ラインが可96とかなので、それだと物足りない。思った以上に良を取りに行く必要がある --  &new{2021-06-23 (水) 07:54:02};
-良の数1998で落ちた敗北者だけど新世界揺れてるの気づかんかった() --  &new{2021-06-26 (土) 22:18:27};
-新世界腹立つくらい可がでる( --  &new{2021-07-03 (土) 19:11:51};
-赤なら新世界詰めるのはダルいからやらないのが吉、金はむしろ新世界詰めてなんぼだから詰めろ --  &new{2021-07-09 (金) 02:37:15};
-この段位全体を通して、赤合格は約9.2ノーツに1回、金合格は約12.5ノーツに1回可(や不可)を出して良い計算 --  &new{2021-07-13 (火) 22:29:43};
-幻想と新世界は良いのよ  クロスが想像以上にキツイ  何で空気だったかが何となく分かったわ --  &new{2021-08-21 (土) 17:27:07};
-PSVITAの曲が2曲でそれ以外が1曲とは… --  &new{2021-08-23 (月) 22:53:02};
-クロブル、幻想が終わった時点で良の数が1400越えてると心強い --  &new{2021-08-24 (火) 18:52:38};
