[[難易度表/おに/ナックルヘッズ 鷹舞狼吼]]

- 「鷹舞狼吼 」って何て読むんだ？ --  &new{2008-09-29 (月) 09:04:38};
- ↑｢ようぶろうこう｣だったと思います。 --  &new{2008-09-29 (月) 11:13:53};
- 正しくは「おうぶろうこう」　ソースは開発日記　そして作成乙 --  &new{2008-09-29 (月) 13:16:42};
- ↑ありがとうございます！危うく間違った事を教えそうになりました。 --  &new{2008-09-29 (月) 17:10:34};
//- 開幕とラス殺しの代表曲、24分音符うざい、しかし曲は神ｗｗｗｗｗ --  &new{2008-09-29 (月) 18:17:28};
- 10ってこの手(リズム崩しで複雑な譜面)の★9が多いなぁ… --  &new{2008-09-29 (月) 18:41:39};
- 24分自体は簡単なのだが、20,28,55〜56小節が難しい。それさえなければ★８でもいいと思う。 --  &new{2008-09-30 (火) 16:11:32};
- 常識ですが、宣伝用うちわは「花鳥風月」になってるそうです。(ナムコが間違えた？) --  &new{2008-09-30 (火) 16:21:33};
//- 43、46小節が結構苦手 --  &new{2008-10-06 (月) 16:42:18};
//- Dualと比べたら簡単かも。 --  &new{2008-10-20 (月) 22:49:01};
//- ↑　完全な個人差だけど個人的には同意。１００人に聞いたら殆ど半々に分かれると思うけど。 --  &new{2008-10-22 (水) 17:56:36};
//- 復活してほしい --  &new{2009-01-24 (土) 15:26:39};
//- やっとフルコン出来ました。でも2番目の風船涙目 --  &new{2009-06-08 (月) 01:54:02};
- 家庭用にそろそろ来るかもな --  &new{2009-12-07 (月) 17:38:37};
//- 来たなｗ --  &new{2010-06-19 (土) 17:30:28};
-ＤＳ３収録おめ --  &new{2010-06-19 (土) 23:00:14};
//-個人的にはdualよりこちらのがむずい --  &new{2010-06-22 (火) 23:06:43};
//-げっ！こんな難しいのかｗｗ --  &new{2010-06-23 (水) 12:06:08};
-難易度はPENETRATIONくらいかな。平易かと思いきや崩しが上手い。 --  &new{2010-07-04 (日) 16:38:24};
//-☆はそのままでおｋ --  &new{2010-07-04 (日) 17:11:51};
//-アースライズのが難い --  &new{2010-07-04 (日) 18:39:13};
//-個人的にはダディ位かな --  &new{2010-07-06 (火) 15:29:17};
-★8中位から★9下位くらいかな --  &new{2010-07-07 (水) 18:26:24};
-これとかお菓子刑事の譜面見て思うけど、やっぱり「休めない」ってポイントはでかい。 --  &new{2010-07-16 (金) 10:32:40};
-今でも★9中位は確実にあるな。AC10のGMはほんと怖い --  &new{2010-07-28 (水) 16:38:22};
//-↑デュアルとか本栖湖とかもじぴたは初見でやったら地雷だなｗ --  &new{2010-07-28 (水) 17:01:49};
-夜中に聞いたら後ろに誰かいる感じがする曲だな --  &new{2010-08-16 (月) 18:55:34};
-ゴーゴー終盤にポリリズムがかかってる気がする。いや、Perfumeの曲でなく、一定の拍子に違ったリズムパターンが挿入されてる、というやつが。 --  &new{2010-08-18 (水) 12:22:47};
//-複合がハロウィンに似てる --  &new{2010-08-24 (火) 01:21:26};
-オートでは110万点に届かず、110万点を越えるのは非常に困難。 --  &new{2010-09-05 (日) 07:42:55};
//-↑2複合で逆手になるといったトコロは、まさにハロウィンと同じですよね??? --  &new{2010-09-05 (日) 18:04:11};
//-これやって「やっぱGMはいいな」と改めて思った --  &new{2010-09-05 (日) 18:08:31};
//-近年のGMのクール路線を象徴する曲のひとつだと、DS3をやってて思った。 --  &new{2010-09-13 (月) 21:15:05};
//-僕は、★９のこの曲ができて★８の名乗り（天上）ができません（ＴoＴ） --  &new{2010-10-04 (月) 08:42:20};
