[[難易度表/ふつう/ロックン・ハート！]]

//-2人プレイ用譜面楽しすぎワロタｗｗｗ --  &new{2013-11-29 (金) 20:19:30};
-たまごっち最難関 --  &new{2013-12-15 (日) 09:44:03};
-譜面二人用含めupしました。 --  &new{2014-02-23 (日) 20:53:25};
//-かんたんとの難易度の差が2倍以上のコンボ数だ --  &new{2014-02-23 (日) 21:07:36};
//-iOS公差 820 --  &new{2015-03-27 (金) 21:24:51};
-iOS公差を修正 180 --  &new{2015-04-14 (火) 21:52:57};
-iOS公差 820-640=180 --  &new{2015-04-21 (火) 07:17:01};
-それは僕たちの奇跡のふつうに二人譜面あるよ --  &new{2016-10-04 (火) 13:15:51};
-↑あと夢ドラにもある --  &new{2016-11-01 (火) 19:12:14};
-2P譜面の真打の天井点追加 --  &new{2021-06-06 (日) 12:29:07};
-↑4の天井点追加 --  &new{2021-06-09 (水) 19:20:40};
-AC16 2P配点+天井点追加 --  &new{2021-09-28 (火) 18:57:44};
