[[難易度表/おに/クロス・ブルー]]

//-これ楽しい --  &new{2015-07-14 (火) 08:09:45};
-こちらは★9の癒し枠か --  &new{2015-07-14 (火) 17:03:46};
-曲も譜面もゼロノクに近いな --  &new{2015-07-14 (火) 20:28:51};
-↑歌唱者も多分だけどサリヤ人だと思う --  &new{2015-07-14 (火) 21:05:56};
-スタッフロールにもサリヤ人の名は載ってあった --  &new{2015-07-15 (水) 05:56:18};
-☆9にしては、弱めですね。☆8でも良いのでは･･･ --  &new{2015-07-15 (水) 06:25:38};
-↑それはない --  &new{2015-07-16 (木) 07:59:48};
-むずかしいはゴーゴーが複雑な8分複合で詰められてる。特にラスゴーはノンストップ190連打で最後に16分が混ざる。難しいで8分が長い曲のトップであった激唱の129連打を超えた --  &new{2015-07-16 (木) 12:33:41};
-歌唱、サリア人さん確定です。ソースは本人のツイッター及びブログです。 --  &new{2015-07-17 (金) 13:35:49};
-8月何日か忘れたけど新筐体に入るはず --  &new{2015-07-18 (土) 13:54:19};
-↑８月１０日です --  &new{2015-07-21 (火) 21:48:09};
-難しい634、普通333、簡単180 --  &new{2015-07-24 (金) 10:21:54};
-難しい普通は東京タワーとスカイツリーだけど180ってなんだ --  &new{2015-07-25 (土) 20:24:57};
-↑名古屋電波塔が180mらしい。関係あるかは知らないが。 --  &new{2015-07-25 (土) 23:58:40};
-クロスって963なんじゃ・・・ --  &new{2015-07-27 (月) 23:11:01};
-逆詐称。女神な世界の１と２の方が難しい --  &new{2015-08-06 (木) 10:05:10};
-↑★×8でいけなくもないだろうけど、これくらいで逆詐称と言い切るのはちょっと･･･ --  &new{2015-08-06 (木) 11:30:30};
-今日からAC収録か…… --  &new{2015-08-10 (月) 02:30:50};
-↑2 譜面自体は低難易度だが変拍子だから★9。火ノ鳥とかも同じ。 --  &new{2015-08-10 (月) 09:39:16};
-↑それならマジドリも☆9に入れてあげて欲しいと思いました(まる) --  &new{2015-08-11 (火) 03:43:54};
-↑あれは別格 --  &new{2015-08-11 (火) 11:43:38};
-ドンだークエストのミッション「伝説への道2」(皆伝ドンだー)では、闇魔女とヤマタイで敵を撃破しないとこの曲が来、この曲で撃破しないと失敗。ちなみに3曲ともむずかしいを使用。 --  &new{2015-08-11 (火) 17:48:05};
//-あれ、新筐体キャプチャ貼らないんやね。じゃあXa(裏)のオート動画も勝手に消してある理由を教えてくれ --  &new{2015-08-12 (水) 00:50:00};
//-↑知らんけど4凶だからじゃね --  &new{2015-08-12 (水) 07:08:42};
//-↑すまん誤爆 --  &new{2015-08-12 (水) 07:09:00};
//-↑3まあまあ落ち着こう、な？ --  &new{2015-08-12 (水) 15:47:38};
//-↑4 iosのオートじゃ嫌だからじゃね？ --  &new{2015-08-13 (木) 15:53:22};
//-繰り返しが多いな --  &new{2015-08-13 (木) 17:07:40};
//-サビの歌詞は分かるけどそれまでが分からん --  &new{2015-08-24 (月) 05:33:56};
//-基本的にはオート動画なんだよなぁ --  &new{2015-08-29 (土) 18:35:04};
//-最大の敵は歌の気がする…ゴーゴーで狂う --  &new{2015-09-08 (火) 01:52:28};
-なんかよくわからんけどドラムが合う。特にゴーゴー --  &new{2015-10-09 (金) 20:14:44};
-語呂合わせのために詰めすぎた感ががが --  &new{2016-02-11 (木) 04:54:43};
-iOSの初項260、公差80、天井点1101490です。今更で申し訳ないのですがよろしくお願いします。 --  &new{2016-04-28 (木) 09:57:42};
//-繰り返し譜面だけど叩いてて飽きない --  &new{2016-06-25 (土) 15:32:44};
-体力使うし休憩地帯もないのに三連打・五連打が多いから☆9で妥当 --  &new{2016-07-22 (金) 05:51:15};
//-個人的には、BPM190だったら★9妥当かな。 --  &new{2016-07-22 (金) 11:12:29};
-もうちょい知名度上がってもいいと思うんだよなぁ --  &new{2018-08-23 (木) 17:50:59};
-むずかしいに埋もれてしまうおにの知名度 --  &new{2018-10-04 (木) 21:22:28};
-複合レベルは★7と言っていいほど単純、体力全振りの★9中位譜面かな --  &new{2019-10-12 (土) 21:19:19};
-↑え、全然違くね --  &new{2020-08-18 (火) 20:20:22};
-サビの配置が好きすぎて頭から離れない --  &new{2020-08-31 (月) 11:47:44};
-Switch版収録決定。CS収録意外とひさびさね --  &new{2020-11-06 (金) 17:25:27};
-八段1曲目 --  &new{2021-05-20 (木) 15:58:23};
-↑複合単純だけどノーツ多すぎ案件　体力枠かな？ --  &new{2021-05-20 (木) 18:12:35};
-時空庁に変拍子足したみたいなもんだから大したことないよ --  &new{2021-05-21 (金) 00:36:57};
-八段1曲目にしては大空ステゼロ鳳凰と比べて頭一つ抜けて弱い気がするから2曲目にトッカータとか入れて絶望させる気かな --  &new{2021-05-21 (金) 02:01:21};
