[[難易度表/おに/ケラケラホーのうた]]

-星3としては難しい？ --  &new{2019-07-25 (木) 13:04:15};
-↑全良は難しそうな印象。フルコンやクリアはよく分からない... --  &new{2019-07-25 (木) 14:03:46};
-また表が簡単で裏がカオスパターンかと思った --  &new{2019-07-25 (木) 14:04:16};
-さすがにもうジバニャン達出てこないか --  &new{2019-07-25 (木) 16:13:35};
-ドラえもんのうたよりかは優しめ。ゲゲゲの鬼太郎をやや早めにしたハネリズムのリズム難譜面。やじるしと同じく典型的な☆×3 --  &new{2019-07-25 (木) 18:01:19};
-最近12分使う低難易度曲が多いような？ --  &new{2019-07-26 (金) 06:05:47};
-これもおそらく本人音源 --  &new{2019-07-27 (土) 00:26:54};
-これ地味にサブタイトルないね。 --  &new{2019-07-28 (日) 22:31:12};
-ドラもん・夢ドラとの相違点は複合の量 --  &new{2019-07-28 (日) 23:41:19};
-前川清の息子が歌ってんのか --  &new{2019-07-29 (月) 22:16:27};
-平均密度とサブタイトルについて加筆 --  &new{2019-08-22 (木) 10:36:04};
//-裏あったらトゥラッタッタみたいになると思った --  &new{2019-08-23 (金) 17:10:23};
//-これ詐称クラスか？ --  &new{2019-09-16 (月) 09:18:55};
//-↑弱〜中寄り強レベル --  &new{2019-10-07 (月) 12:41:56};
-AC16の初項は3770 --  &new{2020-03-27 (金) 19:54:11};
-2022/7/16 サヨナラ曲 時を待とうより先にサヨナラ --  &new{2022-06-16 (木) 17:27:50};
-ゲラゲラポーより先に逝くか… --  &new{2022-06-16 (木) 17:43:02};
-妖怪ウォッチ曲の中では圧倒的に収録期間が短い。 --  &new{2022-06-16 (木) 18:17:10};
-↑　この曲は3年経たずにサヨナラとなるのに対してゲラゲラポーは8年以上継続という --  &new{2022-06-17 (金) 21:21:51};
