[[難易度表/おに/命短し恋せよ乙女]]

-全良しないと100万行かないよなこれ… --  &new{2018-12-19 (水) 16:54:32};
-設定ミスを疑う天井スコア… --  &new{2018-12-19 (水) 18:13:03};
-完全精度曲は結構久々だな --  &new{2018-12-19 (水) 18:37:39};
-↑2基準点越えさせてくれるだけまだ優しい方ですね。下手するとiosのカルメンの様な設定ミスの天井点もありますし。 --  &new{2018-12-19 (水) 18:42:52};
-絶対揺れてる --  &new{2018-12-20 (木) 13:01:27};
-42→43小節が露骨に揺れてますね、他も揺れてる気はします --  &new{2018-12-20 (木) 15:58:42};
-いろいろと追加 --  &new{2018-12-27 (木) 15:24:38};
-完全精度曲っていつ以来だろ。最近は全然出て無かったイメージがある --  &new{2018-12-27 (木) 16:52:04};
-↑ダンシングヒーロー以来だと思う。 --  &new{2018-12-28 (金) 07:23:40};
//-前述の通りBPMが細かく変化しており精度が取りにくいことから、100万点突破はかなり難しい部類に入るだろう。…そうでもないと思うぞ？BPM揺れてるっていってもそんな極端に揺れてる訳では無いしリズム難である訳でもない。そこそこの地力があれば全良、可一桁は余裕だと思うのだが --  &new{2018-12-28 (金) 11:28:18};
//-↑天井点みても同じこと言えるのか？100万超えるには全良は必須だし、そもそも全良自体そうそう出来るものでもないし　え何そこそこの実力がある人は全良って余裕に出来るものなの？ --  &new{2018-12-28 (金) 11:52:40};
//-↑俺が言いたいのは文章後半の方。そこそこ地力があるならこのくらい全良は普通だと思うぞ。難解な複合もコンボカッターもない標準的な★×7って感じだし --  &new{2018-12-28 (金) 12:00:13};
//-↑そんな個人の基準で語られても説得力無い --  &new{2018-12-28 (金) 12:20:17};
//-↑指摘するならもうちょっと具体的に指摘してくれよ。そんなこと言ったら攻略にある文章だって個人の基準じゃない？この位の譜面全良余裕だぜって思う人なんていくらでもいるし。しかも難所なんてないでしょ？''かなり''難しいは言い過ぎだと思うんだが --  &new{2018-12-28 (金) 13:10:03};
//-↑？ --  &new{2018-12-28 (金) 13:21:46};
//-↑曰く、そこそこの実力があれば、これくらいの譜面はどんな人でも全良できるらしい --  &new{2018-12-28 (金) 14:05:01}
//-そこそこの実力ってどれ位だよ --  &new{2018-12-28 (金) 14:12:05};
//-↑？　無理に揚げ足取って反論しなくていいんだよ？ --  &new{2018-12-28 (金) 14:15:50};
//-荒れないように非表示にしたのに復活してるのかよふざけんな --  &new{2018-12-28 (金) 14:54:28};
//-10上位ランカーでもミスる時はミスるからそこそこの実力ってのはあんまりあてにしてはいけないと思う --  &new{2018-12-28 (金) 14:59:09};
-初見、命燃やして恋せよ乙女に見えた。 --  &new{2018-12-28 (金) 23:00:08};
//-Pバレ --  &new{2019-02-25 (月) 01:09:41};
-ジャンルを見るまで、命短し恋せよ乙女(UTAU)と思っていたからバラエティか、ボーカロイドをボーカロイド&UTAUにするのだと思い込んでいた。 --  &new{2021-02-06 (土) 16:23:47};
-↑1、2 つまり大人の風情(かお)で見つめるわけでもないし無限ループの1/5にも辿り着かないけれど君を懲らしめにいく訳だな!? --  &new{2021-07-11 (日) 19:33:15};
-譜面画像のBPM表記が正しいのなら演奏時間は93.23秒、平均密度は5.21打/秒なので、平均密度の(暫定)は外しても問題なさそう --  &new{2021-08-06 (金) 16:14:34};
-命短し恋せよ乙女って5年前にリリースしたのと、ユースフルコースターの歌詞にあるのと同じもの？ --  &new{2021-09-27 (月) 21:34:43};
