[[難易度表/ふつう/もりのくまさん]]

//- ★×１にしては難しい --  &new{2009-09-19 (土) 20:30:15};
//- 最近の普通は★１より★２の方が簡単な気がする --  &new{2009-09-19 (土) 21:36:53};
//- アソパソマソのマーチよりレベルが高い。 --  &new{2009-11-15 (日) 22:05:36};
//- おにとあんまかわらんｗ --  &new{2009-11-15 (日) 22:06:58};
//-下手な★4〜6よりむずい --  &new{2010-01-12 (火) 22:59:11};
//-↑★4はあっても★5や★6ないと思う --  &new{2010-01-12 (火) 23:39:04};
//-メルトと比べてもこっちの方が圧倒的に難しい --  &new{2010-01-19 (火) 23:19:37};
//-BPM120で8分があるから難しく見えるだけ。村祭りと比べれば簡単。 --  &new{2010-05-09 (日) 10:19:45};
//-↑2　いや、★5なら練習曲より難しいぞ。 --  &new{2010-06-08 (火) 19:18:40};
//-onaraは★4だけど8分なかった(コンボは1打多い)メルトより簡単 --  &new{2010-09-25 (土) 21:30:35};
-道場効果すごいな --  &new{2010-09-28 (火) 09:16:27};
//-今更ですが、偉大なる浩二さんが選曲しました。←いつの話だw --  &new{2010-11-18 (木) 18:38:14};
//-初心者にはこれよりグリーゼの方がいいような・・・これは8分あるし。てか道場でまさかの全良ｗ --  &new{2010-11-18 (木) 18:48:14};
//-↑グリーゼは14に入っていない --  &new{2010-11-18 (木) 18:49:35};
//-おかしい…何回やっても可2になる… --  &new{2011-03-19 (土) 07:16:29};
-全良はDSで既にメカドンが発言していたような・・・ --  &new{2011-03-25 (金) 08:11:10};
//-４月１０日時点でこの曲の登録者数が４００件近くあるぞこれｗ --  &new{2011-04-10 (日) 15:00:31};
//-重戦車ドロンフルできる俺は森熊難民orz --  &new{2011-05-20 (金) 20:54:52};
-なぜ昇格しないんだ? --  &new{2012-04-12 (木) 21:45:54};
-↑全難易度☆1がなくなるから --  &new{2012-05-22 (火) 22:06:10};
-★×2〜3下位だと思う。 --  &new{2012-06-17 (日) 09:50:53};
-★×3はないだろ。最近の★×3が弱すぎるだけ。 --  &new{2012-09-11 (火) 22:07:36};
-↑AC13あたりから、難易度が見直された感じだけど、まだ弱いのはあるよな。 --  &new{2012-09-16 (日) 23:43:50};
-【双打】ふつうの配点は5440 天井点は1000960 ちなみに完全制度譜面です。 --  &new{2021-01-26 (火) 17:23:19};
-双打は8分複合が当たり前のように出てくる。一人用のおに表譜面から長めの8分を除いたくらいの印象 --  &new{2021-02-05 (金) 13:07:22};
