[[難易度表/むずかしい/よくでる2000]]

-これ☆８じゃね --  &new{2011-03-09 (水) 19:16:12};
//-☆6中位 --  &new{2012-08-01 (水) 19:43:51};
//-↑譜面だけ見ていってるだろ　この速さで１６分がたくさん飛び交うラスゴーは十分脅威 --  &new{2012-08-01 (水) 19:48:14};
//-↑2 16分無くなっても6 --  &new{2012-08-01 (水) 20:11:12};
//-↑3クリア難易度ならそうかもしれない。 --  &new{2012-12-31 (月) 09:31:28};
-なかなか★×7でも難しいぞ --  &new{2013-01-11 (金) 13:33:37};
-ケチャが昇格したことで現存する2000シリーズの★7はさいたまとこれだけになったわけか。 --  &new{2013-02-01 (金) 00:40:15};
//-っっっっっh --  &new{2013-02-15 (金) 22:50:54};
-これが★8には…ならないだろうな --  &new{2013-03-18 (月) 16:27:46};
-↑これはやっぱり☆7の譜面って感じがするよな。逆詐称を除いて考えたら☆8としては弱すぎる。 --  &new{2013-03-18 (月) 17:41:50};
//-↑9正直に話せ --  &new{2013-03-20 (水) 07:37:24};
//-難しいだと簡単だねｗ鬼でもフル余裕だけどｗ --  &new{2013-03-28 (木) 01:04:41};
//-自慢すんな！！ --  &new{2013-04-24 (水) 21:33:10};
//-↑2そりゃそうだろw　↑だよなーw --  &new{2014-08-02 (土) 10:08:06};
//-★8にしようと思えばできる --  &new{2016-04-10 (日) 20:16:43};
-せめて最初から第2ゴーゴー以降くらいのペースでいってくれたら昇格できるんだろうけど --  &new{2016-05-18 (水) 18:40:38};
-AC8の配点追加 --  &new{2016-08-16 (火) 00:34:33};
-ふつうともおにとも難易度では差がある。したがって、ふつうがクリアできたからといって、すぐにこれに挑戦したり、これがクリアできたからといって、すぐにおにに挑戦するのは危険。 --  &new{2017-06-10 (土) 20:43:37};
-今でこそAC7の位置付けが妥当かもだけど、CS6で昇格したからやっぱり当時は詐称だったんだ。 --  &new{2019-10-01 (火) 22:40:36};
