[[難易度表/ふつう/どんちゃん音頭]]

//-むずかしい譜面とおに新譜面を追加してください --  &new{2011-09-01 (木) 17:29:30};
//-復活希望 --  &new{2011-10-02 (日) 17:23:31};
-なんでおにとPMが違うの？ --  &new{2012-03-15 (木) 17:27:17};
-↑　間違えた　PM→BPM --  &new{2012-03-15 (木) 17:27:49};
-↑たまたま修正してなかっただけ --  &new{2012-03-15 (木) 17:37:10};
-↑ありがとうございます --  &new{2012-03-15 (木) 18:06:44};
-3DS2のふつう譜面は旧おに譜面と同じ --  &new{2015-01-23 (金) 02:53:09};
//-↑6 夢がかなってよかったな --  &new{2015-01-23 (金) 20:31:41};
-3DS2は8分じゃなくて12分じゃ… --  &new{2015-01-27 (火) 09:34:02};
-↑ 変えておきました。 --  &new{2015-01-27 (火) 15:06:33};
-譜面変更されて、50〜53小節目に7コンボ追加されていました。--  &new{2021-05-27 (木) 22:31:22};
-↑初項の6220を5960、天井点の1001420を1001280へ下方修正 --  &new{2021-05-27 (木) 23:37:21};
-↑2のため、大音符は1つもないを削除 --  &new{2021-05-27 (木) 23:42:25};
-このタイミングでの譜面変更ってわりと珍しい気がする --  &new{2021-05-31 (月) 22:21:11};
-動画が新譜面って書いてあるのに旧譜面(3DS)になってる --  &new{2021-06-13 (日) 10:19:50};
-(勝手に)更新したけど書き方合ってるかわからないので間違ってたら直して() --  &new{2021-06-13 (日) 10:27:30};
-どなたか新譜面の画像追加お願いします --  &new{2021-07-06 (火) 22:54:17};
