[[難易度表/おに/太鼓乱舞 皆伝]]

-配点610　160 --  &new{2010-12-02 (木) 17:24:37};
//-また配点が病気・・・ --  &new{2010-12-02 (木) 19:27:11};
//-玄人でフルコンしてないのに、１２０万いったぞｗｗ --  &new{2010-12-02 (木) 19:59:17};
//-・・・これはこれは(笑)　さすがにもしACで復活したら配点は戻すでしょ・・・。百鬼夜行より明らかに配点がおかしい。 --  &new{2010-12-02 (木) 22:26:25};
//-配点見て吹きそうになったじゃねえかｗｗｗ --  &new{2010-12-02 (木) 22:33:39};
//-配点カオスwww --  &new{2010-12-03 (金) 18:02:26};
-百鬼もびっくり玄人１４５万 --  &new{2010-12-03 (金) 21:20:37};
//-今度は配点高すぎかｗまあ、低すぎより良いけど。 --  &new{2010-12-03 (金) 21:38:57};
//-水の巻どうあがいても６８万・・・フルコンしてるヤツらも最初はこうだったのか・・・ --  &new{2010-12-03 (金) 22:26:08};
//-星9だとおもってやったら1380000出て目おかしくなったとおもった --  &new{2010-12-04 (土) 21:19:13};
-ヒカリノカナタヘ裏は１２８万でこっちは１４５万と・・・。普通と達人の天井が１００万ぐらいでよかったんじゃね？ --  &new{2010-12-05 (日) 00:34:56};
//-ふつうにやってたら１４０万越えｗｗ --  &new{2010-12-05 (日) 22:19:59};
-639コンボしかないのに145万か… --  &new{2010-12-05 (日) 22:37:59};
//-145万ってどこの真・画竜点睛だよ...　あ、あっちは135万だった。 --  &new{2010-12-07 (火) 02:49:02};
//-普通でも120万越えた --  &new{2010-12-07 (火) 20:55:00};
//-さっきやってみたら、139万いったよ! --  &new{2010-12-08 (水) 18:45:51};
//-難しいで110万いったから・・・ --  &new{2010-12-08 (水) 18:46:52};
//-この配点明らかにオカシイと思わなかったのか（笑） --  &new{2010-12-09 (木) 13:00:33};
//-曲名を見て頭の中で三倍アイスクリィィィィム！てきな何かが再生された俺。 --  &new{2010-12-14 (火) 17:30:59};
//-↑ 達人譜面が110万ちょっとになるように設定されてるからオカシイわけではないと思う。 --  &new{2010-12-14 (火) 17:52:16};
//-配点自重ｗｗｗｗ --  &new{2010-12-15 (水) 22:58:22};
