[[難易度表/おに/烈車戦隊トッキュウジャー]]

-まだ難易度は分からないのですね --  &new{2014-04-17 (木) 09:11:24};
-↑まだそんなに経ってないからね。もうちょっと待つべき。 --  &new{2014-04-17 (木) 09:22:02};
-戦隊最速かね --  &new{2014-04-17 (木) 09:38:41};
-↑参考として、ミッドナイトデカレンジャーがBPM186 --  &new{2014-04-17 (木) 10:01:40};
-R氏の点数写真を見たけど、これも★×5っぽい。 --  &new{2014-04-17 (木) 10:02:20};
-↑を参考に★の数と最大コンボを追加。 --  &new{2014-04-17 (木) 10:11:41};
-★5、262 --  &new{2014-04-17 (木) 10:12:10};
//-これアップデートで裏譜面追加されそうで怖い --  &new{2014-04-17 (木) 10:57:01};
-BPMすごい速い。 --  &new{2014-04-17 (木) 11:37:34};
-放課後ストライド的な感じなんですか --  &new{2014-04-17 (木) 12:02:35};
-どんちゃんの腕振り見る感じ、BPM200はありそう・・・です。 --  &new{2014-04-17 (木) 12:04:32};
-↑2 そんな感じ。 --  &new{2014-04-17 (木) 12:44:28};
-BPMは210だと思われます。チルレコと同時に流したら16分のリズムが一致しました。個人差ありなので鵜呑みにしないで下さい。 --  &new{2014-04-17 (木) 13:15:38};
-BPMは214です。 --  &new{2014-04-17 (木) 14:58:08};
//-いったい音余りは裏譜面の伏線なのか --  &new{2014-04-17 (木) 16:19:39};
-譜面的には放課後ストライドを☆５妥当なラインに収めた感じ。BPM214以上に速く感じる。 --  &new{2014-04-17 (木) 19:55:54};
-最近戦隊シリーズ300コンボ未満ばっかだな --  &new{2014-04-17 (木) 20:06:11};
-戦隊でゴーゴー2回って久しぶりだな --  &new{2014-04-17 (木) 21:04:41};
//-裏譜面きて欲しい…！ 3DS2で出たりして… --  &new{2014-04-17 (木) 21:14:02};
-最近削除された突撃ロックに似てるね。こういう譜面は好きだからありがたい。 --  &new{2014-04-17 (木) 23:53:09};
