[[難易度表/おに/スーハー2000]]

-第一ゴーゴーをひたすら練習すべし。第一ゴーゴーは右手から入ると縁は「右　左　ドドドド　右　ドドドド　左　ドドド　左　ドド　右　ドド」続きは左から入ることに注意して「左　右　ドド　左　ドド　右　ドドド　右　ドドド　右左　ドドドド」ですね 　 --  &new{2013-04-20 (土) 01:20:43};
-wii5 のオート数回見てたら 点数が 1205960  のときと 1206160  があった。   何でかなと思ったら、連打の回数が6のところが7だったり、  1カ所だけ3はいるところが2だったりしてた。  何でこうなるの？ --  &new{2013-06-08 (土) 10:33:30};
-他にも気づいてる方もいると思うが、 すごい発見だった。 --  &new{2013-06-08 (土) 10:37:11};
-cpuを悪くすればメカドンもノルマクリア失敗するのと同じじゃないかな --  &new{2013-06-08 (土) 10:49:51};
-↑2 ファントム裏にも起きる現象。風船の後の黄色連打2連続で確認可能 --  &new{2013-06-08 (土) 11:42:45};
-Wii3の蛻変表にもあった --  &new{2013-06-08 (土) 14:18:47};
-発狂地帯はやわらか戦車(裏)みたいにやってたらなんとかなったわ --  &new{2013-06-09 (日) 23:27:22};
-↑5 wii収録で連打のある曲なら画竜とかの短連打を除けば殆どの曲で起こり得ること。 --  &new{2013-06-10 (月) 02:46:48};
-ちびドラ買おうか迷ってるんだけど3DSってこれやっても傷つかない？ --  &new{2013-06-11 (火) 16:57:39};
-↑絶対傷つく。(個人差)。タッチシールドつけるのを、激しく推奨。 --  &new{2013-06-11 (火) 20:37:01};
-これってクリア狙いだったらゴーゴーは面連打の方がとれるかな？ --  &new{2013-06-12 (水) 17:02:18};
//-叩けたら楽しいだろうなぁ・・・ --  &new{2013-06-14 (金) 23:41:34};
//-叩けそうで叩けない譜面… --  &new{2013-06-15 (土) 00:35:15};
-パターンの繰り返しだから引用とかしやすそうだなあ --  &new{2013-06-16 (日) 04:20:01};
//-↑ こんな鬼畜発狂を引用とかやめれww --  &new{2013-06-16 (日) 04:46:21};
//-bpm180くらいで引用されればふつうの譜面 --  &new{2013-06-16 (日) 11:29:05};
//-↑そりゃどんな譜面でも遅くすりゃふつうになるわなｗ --  &new{2013-06-16 (日) 16:20:13};
-今のBPMに慣れているから遅くすればやりにくくなるやろうな --  &new{2013-06-16 (日) 23:56:18};
-中途半端に遅くすると逆餡蜜しづらくなるという罠 --  &new{2013-06-17 (月) 00:13:35};
-第3ゴーゴーとか面を連打してるだけでおｋって書いてあるけど、確実に不可でるんだよなぁ・・・コツとかあるのかな？ --  &new{2013-06-22 (土) 01:43:47};
-↑二連符があるところだけちょっとバラバラな感じで連打するとええ --  &new{2013-06-22 (土) 13:55:52};
//-こんなの全良いるの? --  &new{2013-07-05 (金) 17:08:27};
//-1人だけかな --  &new{2013-07-05 (金) 20:16:20};
//-↑2　愛知の某氏が全良してる --  &new{2013-07-05 (金) 20:34:07};
//-↑5〜7 なんかキモい --  &new{2013-07-06 (土) 13:56:19};
//-↑2　人間オートですねわかります --  &new{2013-07-06 (土) 21:48:58};
//-愛知の某氏の動画はいずこにいったんだ&#183;&#183;&#183;&#183; --  &new{2013-07-06 (土) 21:55:38};
//-はなからないけどな --  &new{2013-07-07 (日) 02:43:16};
//-これでたらめってなにかコツとかあるの？ --  &new{2013-07-07 (日) 15:32:30};
//-頑張る --  &new{2013-07-07 (日) 15:37:21};
//-500くらい叩かないと無理だね。 --  &new{2013-07-08 (月) 15:25:01};
//-自慢コメはスルースキルの特訓場 --  &new{2013-07-08 (月) 18:31:51};
-これの発狂地帯の音って何に合わせてるんだ？特にラスト --  &new{2013-07-09 (火) 02:58:31};
//- ダメだこれ、何回やってもフルコンボ出来る気がしない…… --  &new{2013-07-09 (火) 07:41:09};
-↑ 曲に入ってる音に一応あってる…のかな？ --  &new{2013-07-09 (火) 07:58:33};
-曲の音に合わせないで、譜面で音を作ってたりして --  &new{2013-07-09 (火) 08:04:56};
-モールス信号に合わせて譜面を作るというのは無理がありますかね？ --  &new{2013-07-09 (火) 10:44:50};
//-2000系で一番ブッ飛んでる --  &new{2013-07-09 (火) 15:14:53};
//-↑正確には簡単な部分で落ち着いてる→発狂でブッ飛んでるの繰り返しじゃないかな? --  &new{2013-07-09 (火) 16:24:56};
//-最後無理！！ --  &new{2013-07-11 (木) 07:02:07};
//-これを叩いてる時だけは辛い浮世を忘れられる体になってしまった --  &new{2013-07-11 (木) 07:32:07};
-これ太鼓史上初の辛ゲージ属性だったよね --  &new{2013-07-12 (金) 10:19:44};
//-↑2 ドラッグみたいなとこあるよなこれ --  &new{2013-07-12 (金) 19:05:06};
//-すごー --  &new{2013-07-13 (土) 16:47:46};
-↑ 〆とか北埼玉の方がゲージがコンボに対する割合的に増えにくい --  &new{2013-07-13 (土) 22:17:58};
//-いいから自慢を入れないでくれ --  &new{2013-07-14 (日) 16:28:57};
//-きたさいたま＞スーハーの人いるかー --  &new{2013-07-14 (日) 17:47:40};
-分かってたって変われぬ。真打の配点は1 4 7 0 --  &new{2013-07-14 (日) 19:33:01};
-途中までスカスカに見える --  &new{2013-07-14 (日) 20:13:34};
//-3↑　☆9上位〜☆10は個人差が強いとあれほど... --  &new{2013-07-14 (日) 20:47:22};
//-↑幻想裏柔マリオwii神風クラスの個人差の激しさだったら難易度がごちゃ混ぜになるのはわかるけど☆9上位と☆10上位が逆になる程難易度がごちゃ混ぜに感じるのは流石にないと思うが･･･ --  &new{2013-07-15 (月) 00:19:53};
//-↑ きさまとスーハーはどちらも☆10。↑2が言いたいのは、☆9上位〜☆10の譜面の中には個人差が激しいものが特に多い、ということ。国語力つけろ --  &new{2013-07-15 (月) 01:03:21};
//-↑　そういうこと　そもそも難易度云々はここで話すべきではない。　簡略化しすぎて伝わりにくかったかな... --  &new{2013-07-15 (月) 12:43:27};
-71小節目が繋がらない・・・何かコツあるかね？ --  &new{2013-07-15 (月) 14:26:44};
-↑ 運手覚えるしか… --  &new{2013-07-15 (月) 15:47:10};
//-クリア自体はそんなむずくないけど全良はきつい --  &new{2013-07-15 (月) 15:47:47};
//-これって全良いるの? --  &new{2013-07-16 (火) 11:27:17};
//-いるよ --  &new{2013-07-16 (火) 19:14:13};
//-↑ カツ丼の時はね --  &new{2013-07-17 (水) 12:05:58};
//-↑ということはソライロでは………(汗 --  &new{2013-07-20 (土) 14:22:52};
//-これ３ＤＳでやると魂は確実にいくけど、ＷＩＩ５でやると魂ゲージのノルマの半分くらいしかいかないｗ --  &new{2013-07-21 (日) 14:40:40};
//-自慢禁止 --  &new{2013-07-21 (日) 16:58:10};
-ACで41小節と43小節でいきなり譜面が出現してる!! --  &new{2013-07-21 (日) 22:43:12};
//-ゴーゴーが全部無理！ --  &new{2013-07-22 (月) 16:57:39};
-でたらめでやるとき倍速つけたほうがいいのかな --  &new{2013-07-22 (月) 17:22:03};
-↑ゴーゴーが見やすいという利点がある --  &new{2013-07-22 (月) 18:07:30};
-↑2等速地帯が大変だけど、倍速付はランダムなしでもゴーゴーは見やすくなるよ --  &new{2013-07-22 (月) 18:09:49};
//-倍速すごく見やすいけど10小節からできなくなったww --  &new{2013-07-24 (水) 12:51:02};
-これってもしかしてゴーゴー以外叩かなくてもノルマ行く？ --  &new{2013-07-24 (水) 17:06:34};
-無理だね　ゴーゴーまでで大体半分あるから --  &new{2013-07-24 (水) 17:38:51};
-最初の歌詞の「1,2,3,5」は病院の駐車場に4番がない的な感じなんだろか --  &new{2013-07-27 (土) 14:00:21};
-↑だろうな… --  &new{2013-07-27 (土) 15:28:59};
-真打配点　1470 --  &new{2013-07-27 (土) 18:19:45};
//-フルコンまでにプレイした回数は232回……長かった --  &new{2013-07-29 (月) 06:08:19};
-この曲の発狂難しそうだがふちのタイミングと面の数さえ覚えれば意外と繋がるな --  &new{2013-07-29 (月) 12:43:36};
//-おっ　おっ　おっ　おっ(＾ω＾ ) --  &new{2013-07-30 (火) 01:41:01};
//-↑５　いや、もしかしたら「１，２，３，ヴァイ！」を変えただけだったりして・・・・・・・リンダさんだけに --  &new{2013-07-30 (火) 21:52:12};
//-この曲が発狂が半速だからまだ目がおいついていいけど、bpm２８０のままだったら無理ｗｗｗ --  &new{2013-07-31 (水) 02:52:22};
//-↑かえってラクかと思うんだけどな…。 --  &new{2013-07-31 (水) 08:36:26};
-この曲の最後のゴーゴーのコツとかありますか? --  &new{2013-08-01 (木) 11:34:39};
-間違えました。一番初めのドンの連続地帯の打つコツでした --  &new{2013-08-01 (木) 11:45:44};
-どっちの手で始動しどっちの手で終わるかを覚えるだけでも大分変わってくる　　これは同じ色が連続する音符なら多分どこでも通用するはず... --  &new{2013-08-01 (木) 12:29:34};
-上の方ありがとうございます --  &new{2013-08-01 (木) 18:15:41};
-↑ パニやゼロノク表これの高速の劣化 --  &new{2013-08-02 (金) 13:23:28};
-bpm280って考えてみたら凄すぎるな　ハウスバチでこれ叩かせるとか基地外の所業でしょ…　と思うけどやってみると意外とできちゃうもんなんだよな　手が覚えると精度も狙えるようになってくる　人間ってすごいな --  &new{2013-08-03 (土) 18:06:44};
//-↑人間をなめるナ。……っつーわけよ。こいつry --  &new{2013-08-03 (土) 18:57:36};
//-さらに半速かかってんのが元譜面だったら、インパクトあってよかったな~ --  &new{2013-08-06 (火) 16:10:52};
//-エトウさんにどこの音を拾ったらゴーゴー地帯のような譜面になるのか小一時間問い詰めたい --  &new{2013-08-07 (水) 19:26:50};
//-コメ内容がマンネリ化してきた --  &new{2013-08-08 (木) 07:14:16};
//-↑お前を楽しませるための米欄じゃないんでｗｗ --  &new{2013-08-08 (木) 19:35:58};
-記載しないの？この譜面をフルコンボで[スーハーの達人]が手に入るってね。 --  &new{2013-08-08 (木) 19:40:00};
//-ゴーゴーは縁以外を適当にたたくというあまりにリズムゲームではないやり方してるｗ --  &new{2013-08-09 (金) 08:43:08};
-全良がでました --  &new{2013-08-11 (日) 15:33:29};
-↑ 誰? --  &new{2013-08-11 (日) 15:44:44};
-↑2 ↑の者だがすまん自己解決 しかし全良者はカツ丼時代にすでに出ていたりする --  &new{2013-08-11 (日) 15:51:54};
-↑まあそうだけど今回動画もある --  &new{2013-08-11 (日) 15:58:12};
//-愛媛のBさんだったかと --  &new{2013-08-11 (日) 15:59:15};
//-ソライロ全良者出ましたねぇｗｗｗｗ --  &new{2013-08-11 (日) 18:33:10};
//-全良できる人って何回くらいスーハーやったんですか？ --  &new{2013-08-11 (日) 18:34:35};
//-↑全良したＢ氏が、詳細に書いていたが２４５回らしい。 --  &new{2013-08-11 (日) 19:04:03};
//-↑１５　やあきたさいたまの俺 --  &new{2013-08-11 (日) 21:24:13};
//-↑よう俺 --  &new{2013-08-11 (日) 21:39:58};
//-かなりの個人差譜面のとこいらない　荒れる --  &new{2013-08-11 (日) 22:40:07};
//-実際、個人差譜面なんて言い訳にすぎｎうわなにをする --  &new{2013-08-11 (日) 22:45:08};
//-↑17 ようチルレコでの俺 --  &new{2013-08-12 (月) 05:19:54};
//-BPM「ここはどこ?私は誰?」 --  &new{2013-08-14 (水) 15:08:17};
//-WiiとACではWiiの方が慣れてるのに何故かこの曲だけACの方がノルマ安定するww(昨日から安定、安定する前ノルマ行って発狂した)勿論Wiiでもノルマ行きますけどねぇ・・・・ --  &new{2013-08-15 (木) 07:34:51};
//-↑の者ですがノルマで発狂って俺は馬鹿ですよねww --  &new{2013-08-15 (木) 07:36:27};
//-中堅大学にギリギリで合格して発狂って馬鹿ですよね、みたいな感じか --  &new{2013-08-15 (木) 07:45:54};
//-↑３そんな報告するとこじゃないんだよ --  &new{2013-08-17 (土) 14:11:58};
-ラスゴーのカッ配置は右手から始めると、右左右左左右右右右左左左右右右右左左右になります。書く必要は無いと思いますが、最後のカッは右手に来ます。 --  &new{2013-08-17 (土) 14:37:59};
-第二ゴーゴーのカッの配置は右手から始めると、右左右左左右左右右 --  &new{2013-08-17 (土) 14:41:29};
