[[難易度表/おに/百花繚乱]]

//-13日意外と豪華ww特にこれいいな　踊り子もいいし絶対取ろう --  &new{2011-10-06 (木) 20:42:22};
//-好きな曲だし踊り子かわいいしちょうたのしみ --  &new{2011-10-10 (月) 01:16:02};
-ＤＸ収録は嬉しいです --  &new{2011-10-10 (月) 20:27:58};
-復活曲はみんな消えたのに以外にこの曲だけ残ってる・・・ --  &new{2011-10-27 (木) 18:14:45};
-この曲以外画竜点睛シリーズ曲全てサヨナラ曲。やはり踊り子効果で残留か。 --  &new{2011-10-27 (木) 19:29:27};
-↑でも、1次解禁してから月下美人や百鬼夜行をそっちのけでプレイした人も多かったはず。 --  &new{2011-10-27 (木) 19:35:07};
//-何　故　お　前　し　か　新　箇　体　で　残　ら　な　か　っ　た　し --  &new{2011-11-10 (木) 10:32:39};
-今更だが、Wii決定版には小池里奈ちゃんの踊り子がついていなかった。 --  &new{2011-12-30 (金) 22:37:21};
-↑と言うより新筐体でも出るって言ってた気がするんだが勘違い？ --  &new{2012-01-10 (火) 22:02:28};
-新筐体では今んとこ開幕11打までいってるしなぁ・・・理論値では12が最高なんでしょ --  &new{2012-01-27 (金) 23:33:18};
-↑それがAC14やPSPDXで出ていたら今頃…・ --  &new{2012-01-27 (金) 23:36:09};
-↑2　理論は11が限界です --  &new{2012-01-28 (土) 00:41:35};
//-なんか、今日のネプリーグのある問題の10問目で「すぐれた人材や美人が集まること」の意味でこの曲の名前が出たんだが。 --  &new{2012-03-05 (月) 19:42:05};
//-っ[[ウィキペ>http://ja.wikipedia.org/wiki/%E7%99%BE%E8%8A%B1%E7%B9%9A%E4%B9%B1]] --  &new{2012-03-05 (月) 19:45:05};
//-↑たどり着いたらありました。率直にいえば「↑2の意味もあったなんて知らなかった」 --  &new{2012-03-05 (月) 20:28:40};
//-いい曲だよな、これ --  &new{2012-03-24 (土) 15:32:08};
//-中国のjubeatのパクリゲームにこの曲入ってるんだよｗｗすげぇｗｗ --  &new{2012-06-20 (水) 10:35:59};
//-エトウの発言ワロタwww --  &new{2012-07-01 (日) 06:07:52};
//-↑２マジ？ｗｗｗｗｗ --  &new{2012-07-17 (火) 22:11:02};
-エトウの爆弾発言っていつ？ --  &new{2012-07-19 (木) 23:00:02};
-↑去年の8月4日の発売記念Ustream放送。現在も視聴可能。 --  &new{2012-07-19 (木) 23:03:08};
//-jubeatのパクリゲーム…魔法三代かw --  &new{2012-07-19 (木) 23:06:13};
-↑去年の全国大会の決勝じゃなかったっけ？ --  &new{2012-07-20 (金) 00:32:32};
//-こいつと入れ替わりで夜桜配信か、 --  &new{2012-07-20 (金) 00:49:06};
-難しいのは玄人だろうけど楽しいのは達人 --  &new{2012-07-23 (月) 15:33:34};
-玄人は複合が難しい --  &new{2012-08-01 (水) 22:38:34};
-玄人が一番音楽と合ってると思わない？ --  &new{2012-08-07 (火) 00:50:29};
-↑言えてる --  &new{2012-08-10 (金) 00:43:35};
-↑達人譜面のゴーゴータイム（オート）を、ドンに注目して聞いてみると・・・。 --  &new{2012-09-22 (土) 08:47:57};
-玄人の最後の複合ってどうやったらできんの？ --  &new{2012-09-22 (土) 18:39:09};
-セッションすると楽しい --  &new{2012-10-14 (日) 17:53:32};
//-いい曲なのに一ヶ月も更新してない --  &new{2012-11-25 (日) 18:44:27};
//-↑それだけ文句がないってことだよ --  &new{2012-11-25 (日) 18:57:30};
-Wii5のどんちゃん騒ぎにおいて、スピードアップした状態でこの曲が使われているミニゲームをやるとBGMが夜桜っぽく聞こえる。最初速い状態でやったから夜桜かなと思ったが、速くない状態でやったらこの曲だった。 --  &new{2012-12-01 (土) 23:34:47};
-今月のお題がこの曲で最大コンボ765以上で演奏終了や、100万点以上で演奏終了がなかったからある意味たすかった。 --  &new{2012-12-01 (土) 23:42:15};
-これの天井スコアって一番最初の連打入れてですか？ --  &new{2012-12-10 (月) 16:31:04};
-↑玄人は連打1回を含んでいます。達人は一切なし。普通は完全精度なので言うまでもなく・・・ --  &new{2012-12-16 (日) 20:14:31};
//-この曲神曲だよな〜。 --  &new{2012-12-29 (土) 08:42:43};
//-この曲なんとなく正月ぽかったから新年初曲にした --  &new{2013-01-01 (火) 11:00:06};
//-この曲難しいよ〜〜　どうやってクリアするの？ --  &new{2013-01-10 (木) 15:56:39};
//-↑練習しろよ。 --  &new{2013-01-10 (木) 18:36:04};
//-まあこれレベルならノルマ位は練習すればなんとかなるね。問題は★10クラスだよ。 --  &new{2013-01-14 (月) 01:28:32};
//-あは！ --  &new{2013-01-26 (土) 15:30:26};
//-PSPのデータ飛んでこの曲出来なくなったorz --  &new{2013-01-29 (火) 17:45:25};
//-達人譜面ムリ --  &new{2013-01-30 (水) 06:31:14};
//-玄人 --  &new{2013-02-08 (金) 13:24:44};
//-玄人難しいよ~ --  &new{2013-02-08 (金) 13:25:11};
//-普通・玄人・達人全てフルコンはできる(DS2にて)問題は百鬼夜行だよ 達人譜面ならフルコンできるのに他だとできないよ… --  &new{2013-02-10 (日) 15:49:05};
//-PSPでDLしたかったなー --  &new{2013-02-11 (月) 04:14:46};
//-↑終了日までにＤＬしなかったお前が悪い。 --  &new{2013-02-11 (月) 08:37:57};
//-↑そりゃあ↑2はDL配信終了させたバンナムが悪いとは思ってないだろ --  &new{2013-02-11 (月) 12:31:29};
-まさかＤＬ終了するとは思ってなかったぜ --  &new{2013-02-11 (月) 13:26:06};
//-夜桜謝肉祭でガマンするかぁー･･･ --  &new{2013-02-11 (月) 13:27:38};
//-DL配信終了した理由って著作権法に触れたから？ --  &new{2013-02-11 (月) 13:31:39};
//-え？そうなの？ --  &new{2013-02-12 (火) 18:27:12};
//-↑２なんでもともとナムコが作った曲なのに著作権法に触れるんだよ。 --  &new{2013-02-12 (火) 18:37:54};
//-この曲の作曲者の西込加久見は何処の会社にも所属していないフリーの作曲家。曲の版権はナムコかもしれないが。 --  &new{2013-02-12 (火) 18:42:41};
//-曲の版権とは --  &new{2013-02-12 (火) 18:44:31};
-もう一回DL配信してくれーーー --  &new{2013-02-12 (火) 18:45:49};
//-俺的には玄人が一番ムズイ --  &new{2013-02-14 (木) 23:52:57};
//-最新の匡体でもし夜桜を隠し曲として出すならばこの曲とｶﾆｶﾆを難易度問わず1ｸﾚでフルコンだと思う --  &new{2013-02-16 (土) 20:34:33};
//-鉄腕ダッシュでこの曲流れてた。 --  &new{2013-02-17 (日) 22:00:29};
//-↑そうだナ。あと、太鼓乱舞もだ。まあ、こんな感じで、ﾅﾑｵﾘ曲をテレビで使ってほしいナ --  &new{2013-02-17 (日) 22:28:54};
//-↑百花繚乱が流れているのはわかったか --  &new{2013-02-22 (金) 18:53:27};
//-百花繚乱が流れていたのは分かったが太鼓乱舞が流れていたのはわからなかった。さすがです。 --  &new{2013-02-22 (金) 18:55:31};
//-まさか↑4の条件で夜桜が解禁できるなんて思いもしなかった。予言者現る --  &new{2013-03-16 (土) 01:14:40};
//-↑5 まさかの実現ww --  &new{2013-03-16 (土) 09:38:12};
//-普通譜面フルコン済みです。　しかしよく的中しましたね --  &new{2013-03-22 (金) 10:53:59};
//-しかしよく的中しましたね --  &new{2013-03-22 (金) 10:53:59};
//-予言者いたのかよw --  &new{2013-04-03 (水) 18:45:33};
//-まあ夜桜は蟹蟹とこれを足して２で割ったような曲だからな。 --  &new{2013-04-03 (水) 19:42:10};
//-かにかにって何&#10067; --  &new{2013-04-07 (日) 19:56:37};
//-↑　http://www.wikihouse.com/taiko/index.php?%B6%CA%A4%CE%C4%CC%BE%CE%B0%EC%CD%F7 --  &new{2013-04-07 (日) 20:50:07};
//-↑の者　つまり、The Carnivorous Carnival。 --  &new{2013-04-07 (日) 20:51:42};
//-↑4  リミックス曲って名称があるんだが --  &new{2013-04-07 (日) 21:24:05};
//-↑それでは紫薔薇や来月のドンチャレの神風と被る。 --  &new{2013-04-25 (木) 18:12:00};
//-エトウwwww --  &new{2013-04-29 (月) 19:14:42};
-玄人譜面のラストって●○○●○○●●の繰り返しだったのか。それを知らずに、3×4+5+3+5と分けたから、非常にミスりそうになった・・・ --  &new{2013-06-01 (土) 19:03:50};
-↑どうゆうこと？ --  &new{2013-06-10 (月) 09:09:01};
-↑●○○/●○○/●●●/○○●/○○●●●/○○●/○○●●●と分けたようで。確かにこれは叩きにくいｗ --  &new{2013-06-20 (木) 20:29:20};
//-帰ります --  &new{2013-06-28 (金) 16:18:20};
//-中国の被害曲w (jubeat) --  &new{2013-07-11 (木) 19:49:25};
-玄人の動画がKAGEKIYO裏になっていたので変更 --  &new{2013-07-18 (木) 16:54:20};
//-玄人より達人の方がEASYな気が --  &new{2013-07-21 (日) 14:03:05};
-最後はなぜか玄人だけが難しい --  &new{2013-07-21 (日) 14:52:35};
-全一者はたった一人のみ。その打数は10回。すげぇ。 --  &new{2013-07-22 (月) 20:59:47};
-なんで玄人のカカカドカはカカッカドカの表示なるのかna・・・ --  &new{2013-07-22 (月) 21:08:15};
-↑2 カツ丼アプデ前は一人だけ11打全良(秒速65)がいた。カツ丼以降は10打(秒速59)もあまり見かけなくなった。 --  &new{2013-07-22 (月) 21:25:20};
-↑ 判定厳しくなったからね。  それにしても達人譜面って良譜面だな。特にドンの配置 --  &new{2013-07-22 (月) 22:03:18};
//-簡単簡単と思ってると以外とムズい --  &new{2013-08-09 (金) 20:50:44};
//-DS2でやってみた所、玄人譜面が一番楽だったわ。で、達人が一番難しい。 --  &new{2013-08-09 (金) 20:57:22};
//-PSPで１２打    秒速71.0059を出してる動画がある --  &new{2013-08-11 (日) 11:52:02};
//-ぽたでらでは11打ですらあることをしないと絶対に出ないのに12打なんて出るのか --  &new{2013-08-11 (日) 12:14:06};
//-練習曲 --  &new{2013-08-11 (日) 13:03:37};
//-神曲だなぁ。でも、月下美人にはちょっと劣ってるかな…。でもシリーズじゃ2番目に良いな。 --  &new{2013-08-18 (日) 17:10:30};
//-↑あることってなんだ？ --  &new{2013-08-22 (木) 01:31:04};
//-るるり --  &new{2013-10-06 (日) 19:20:27};
//-最初の短い連打なにもしないと普通譜面、1打だと玄人譜面、2打以上だと達人譜面だったと思う。 --  &new{2013-10-26 (土) 11:22:06};
//-あー。手が疲れたわー --  &new{2013-10-26 (土) 15:06:19};
//-今日これの普通譜面やってスコアが433330だった --  &new{2013-11-16 (土) 18:48:53};
//-今日これ普通譜面でやって、スコアが４３３３３０だった --  &new{2013-11-16 (土) 22:29:41};
//-↑何を今さら。それが画竜点睛シリーズの特徴だろ --  &new{2013-12-05 (木) 22:50:17};
//-↑百鬼夜行は3打で達人分岐 --  &new{2014-01-05 (日) 22:04:03};
//-↑ごめんなさい百鬼夜行も2打でした --  &new{2014-01-05 (日) 22:05:57};
//-↑2　戦国三弦「呼んだ?」 --  &new{2014-01-11 (土) 15:35:31};
//-比較的、簡単な譜面ですね。 --  &new{2014-01-22 (水) 22:20:58};
-俺はリズム難で☆8上位に感じてしまった --  &new{2014-01-23 (木) 19:00:02};
//-叩きやすい --  &new{2014-03-02 (日) 17:24:30};
//-今日の18:30からのフジテレビの「もしもツアーズ」のBGMで流れたので注釈に追加 --  &new{2014-03-22 (土) 18:42:30};
//-TVに使われたのはこの曲に限ったことじゃないし、そもそもこういうのいらない --  &new{2014-03-22 (土) 19:44:35};
//-包括契約ですよ、ほ　う --  &new{2014-04-03 (木) 02:53:39};
//-か　つ --  &new{2014-04-03 (木) 02:53:53};
-3DS2にくるんだ --  &new{2014-04-18 (金) 00:42:24};
//-おに譜面ではまずないでしょうけど、譜面の途中に爆弾があったとしたらどうよけて演奏するのか・・・・。 --  &new{2014-04-18 (金) 00:46:30};
//-これac入ってるし他の画竜点睛シリーズの方がよかった。 --  &new{2014-04-18 (金) 20:15:07};
//-↑　たしかヒカリノカナタヘ裏は複合途中にあったような --  &new{2014-04-18 (金) 23:33:27};
-画竜点睛シリーズくるの久しぶり。新曲じゃないけど --  &new{2014-04-19 (土) 10:31:31};
//-↑2　地獄の大王にもあったな --  &new{2014-04-19 (土) 10:45:50};
//-これが3dsに収録されるのはどこから入手できたのか？ --  &new{2014-04-19 (土) 21:32:20};
//-↑3DS2の公式サイト --  &new{2014-04-19 (土) 21:47:05};
//-↑収録曲リストに載っていませんでした --  &new{2014-04-20 (日) 18:12:41};
//-↑の者です。ゲーム紹介には画像がありましたが、まだ入るかどうかはわからないと思うのでこのwikiのリストに載せない方がいいと思います。 --  &new{2014-04-20 (日) 18:14:37};
-ttp://taiko3ds2.namco-ch.net/about/  　これか --  &new{2014-04-20 (日) 18:19:58};
//-↑2 公式の画像にあるものは収録されます。STAP細胞じゃないんだから --  &new{2014-04-21 (月) 05:48:03};
-３DSに高難易度曲が一時期に数多く現れるという伏線なのだろうか --  &new{2014-04-27 (日) 17:40:51};
-最近、画竜シリーズではよくCSに入ってると思ったら★8になってからは初なんだな --  &new{2014-05-07 (水) 22:46:44};
-↑最近っていっても3DS1やWii5には入っていない。Wii4が最後？ --  &new{2014-05-07 (水) 22:59:18};
-↑ 追記 すまんiOSの百鬼夜行があったか まああれは★９だったけど --  &new{2014-05-07 (水) 23:00:31};
-AC14で復活して以来謎の優遇。3DS2にも入るし --  &new{2014-05-07 (水) 23:15:21};
//-この曲中学の体育祭に使われてたw --  &new{2014-05-14 (水) 21:18:36};
-玄人譜面が楽しい --  &new{2014-06-09 (月) 19:32:31};
-↑2 体験版でもプレイ可能。それも最初の戦闘で(その後のザコとの戦闘でも出るが)。 --  &new{2014-06-11 (水) 22:34:24};
-このシリーズが来なくなったのって、爆弾発言に作曲者の方が怒ったからとかそういうのじゃないよね？ --  &new{2014-06-27 (金) 06:43:15};
-↑譜面3つも作るの面倒だからかも --  &new{2014-06-27 (金) 13:53:07};
-分岐条件がどこにも書いてなくね？ --  &new{2014-07-20 (日) 03:54:24};
//-連打７しか行かない --  &new{2014-10-13 (月) 11:05:51};
//-達人譜面でやっとこさノルマいった --  &new{2014-11-20 (木) 21:50:31};
-今日もしもツアーズで流れてましたね 定番曲となりつつある --  &new{2014-12-06 (土) 19:38:33};
-そう言えば最初の分岐連打を黄色連打の代わりに風船連打(2〜3発で割れる)を入れたらどうなるか？ --  &new{2014-12-13 (土) 07:30:13};
//-玄人譜面が一番ムズいな --  &new{2014-12-17 (水) 20:20:31};
-↑どういう意味？ --  &new{2014-12-28 (日) 17:31:51};
-2打の風船なら全譜面完全精度曲になるね --  &new{2014-12-28 (日) 19:03:26};
-２打じゃなくても完全精度曲になる --  &new{2014-12-28 (日) 20:47:52};
-↑2なるほど --  &new{2014-12-29 (月) 00:15:05};
//-紛れもない良譜面 --  &new{2015-01-15 (木) 11:27:43};
//-この曲と戦国三弦と百鬼夜行の玄人譜面は神 --  &new{2015-02-22 (日) 20:20:49};
-達人譜面は星８中位ぐらい？ --  &new{2015-03-16 (月) 22:48:15};
-昨日やったら達人譜面変わってた気がしたんだが… --  &new{2015-03-30 (月) 09:36:59};
//-昨日テレビでこの曲ながれてた！ --  &new{2015-04-27 (月) 00:34:36};
//-速報　IOSで最初の連打に30打ブチ込むゴリラが出現 --  &new{2015-06-29 (月) 01:03:38};
//-↑どうやったん！？ --  &new{2015-08-20 (木) 15:45:03};
//-この曲はギリギリ115万を超えた！115万超えるの難しいよね&#128517; --  &new{2015-08-21 (金) 14:14:15};
//-さっきもしツアで流れてたね。 --  &new{2015-12-12 (土) 19:05:17};
-譜面画像へのリンクを追加し、クリック一つで切り替えられるようにしました。 --  &new{2015-12-25 (金) 08:45:48};
//-14だと恋文よりクリアがキツイような？(ゲージ的な意味で) --  &new{2016-03-20 (日) 22:01:09};
//-普通譜面は★7でもいいような気がする --  &new{2016-04-06 (水) 13:43:45};
-これと戦国三弦の玄人譜面の完成度は異常 --  &new{2016-05-15 (日) 09:53:32};
-全シリーズではなく全譜面では？ --  &new{2016-10-09 (日) 21:46:28};
-↑「全シリーズ」を消しました。 --  &new{2016-10-09 (日) 21:50:37};
-玄人の81〜82の複合がらんこのやつにもあるけど偶然かな？ --  &new{2016-10-18 (火) 17:15:04};
-DEEMO移植おめでとう --  &new{2017-10-20 (金) 01:20:47};
-DEEMOじゃ場違い過ぎる…過ぎない？ --  &new{2017-11-04 (土) 22:02:00};
-1番の人気を取るタイプじゃなくて、常に上位をキープしてるイメージある --  &new{2017-11-21 (火) 00:48:19};
-この曲、テレビのBGMとかゲームコラボとかもあるから太鼓の達人の中では一番有名かもしれない --  &new{2018-04-06 (金) 01:24:38};
-いっちゃん有名なのはさすがにさいたまやろ --  &new{2018-05-19 (土) 06:01:35};
-DeemoでのピアノアレンジはProject GrimoireのIceが担当しているとか --  &new{2018-07-08 (日) 10:21:50};
-連打サポートを持ったキャラでのプレイ時、分岐連打を1打で収まることが(恐らく)出来ないため、玄人譜面が遊べない。 --  &new{2018-07-23 (月) 19:21:43};
-改めて調べたら、連打サポートを持ったキャラでのプレイ時、何もしなくても分岐連打に2打以上入るため、達人譜面しか遊べない。その場合は実質演奏スキルなしの状態で演奏することになる。 --  &new{2018-07-23 (月) 20:36:28};
-開幕連打8秒の場合秒速何秒だ？ --  &new{2018-11-28 (水) 20:08:58};
-↑×8秒 &#9898;8打 --  &new{2018-11-28 (水) 20:09:30};
-↑2 連打秒数が0.169秒だから 0.169÷8を計算しな --  &new{2018-12-21 (金) 07:36:25};
-↑逆 8÷0.169を計算しろ --  &new{2018-12-21 (金) 11:32:12};
-玄人譜面の方が達人譜面より天井点低いけど、最初の連打で一打だけ入れる方がムズイと思うのだが？ --  &new{2018-12-25 (火) 19:04:34};
-↑どういうこと？ --  &new{2018-12-25 (火) 19:26:21};
-↑2　そんなことなくない？ --  &new{2018-12-25 (火) 20:02:15};
-↑1.2 多重が起こるって言う意味じゃないの？ --  &new{2018-12-25 (火) 20:20:56};
