[[難易度表/むずかしい/トンデ・ミテ]]

-★8では最小コンボ --  &new{2018-07-22 (日) 19:27:17};
-青ネズミむずかしいの劣化版って感じ --  &new{2018-07-24 (火) 15:24:46};
-↑ =結構な逆詐称(★×5〜6) --  &new{2018-07-24 (火) 20:33:11};
-青ネズミよりはやや強いと思うが、これも☆6&#12316;☆7くらいでいい。逆詐称。 --  &new{2018-07-28 (土) 20:45:30};
-真打の天井点は993710で初項は2970点です --  &new{2018-08-21 (火) 15:06:15};
-16分が全て複合になってたら…う〜ん、ギリギリ☆8かな？ --  &new{2018-12-08 (土) 09:11:25};
-最近みんな青ネズミって言ってるけど、そもそも青ネズミって何？ --  &new{2018-12-08 (土) 10:37:10};
-↑OK I'm blue ratのこと。あちらのむずかしいもリズム難が過大評価されてると言われている --  &new{2018-12-08 (土) 10:44:50};
-↑なるほど --  &new{2018-12-08 (土) 11:14:59};
-初見でふつう譜面と勘違いした人いますか？ --  &new{2019-01-02 (水) 09:17:28};
-太鼓の達人・愛のテーマがむずかしいコース最少コンボになってる模様 --  &new{2021-10-03 (日) 09:02:57};
-↑☆8では --  &new{2021-10-03 (日) 09:03:10};
