[[難易度表/おに/メカデス。]]

//-この曲は★7卒業試験というより、★8昇格試験にふさわしい。★7卒業試験はサダフィバとさいたまの双頭。★8入門はKAGEKIYOだと思う。 --  &new{2012-01-14 (土) 01:41:10};
//-個人差譜面じゃないのに地力譜面でもないと思う --  &new{2012-01-14 (土) 20:24:04};
//-旧譜面だったら８？ --  &new{2012-01-14 (土) 20:40:49};
//-もうこの際旧譜面と新譜面合体させて★８でいいでしょ --  &new{2012-01-23 (月) 19:59:04};
//-7は下げ過ぎだけど、さいたま、想いを、サタデーよりは断然楽。　↑AC６までは風船は叩けた率にもノルマゲージにも影響して、珊瑚礁は普通の音符を全部たたけても連打が遅いとクリアできない仕様だったよ。 --  &new{2012-02-27 (月) 12:36:31};
//-追加　だから、それだともちろんフルコンにもならない。 --  &new{2012-02-27 (月) 12:58:57};
//-でたらめでやったら熊蜂並にむずくなったw --  &new{2012-03-11 (日) 21:39:25};
//-最後のところでミスる --  &new{2012-04-02 (月) 00:36:25};
//-↑カのリズムは他と同じ それに休みなくドが追加されているだけ --  &new{2012-04-04 (水) 21:25:21};
//-↑なるほど --  &new{2012-04-05 (木) 00:55:51};
//-この曲ww どんだけ簡単なんだw --  &new{2012-04-07 (土) 17:51:13};
-wii4だとさ、判定遅れ気味すぎてない？ --  &new{2012-04-07 (土) 23:02:16};
-↑AC9、七代目〜AC14、Wii4の作品は判定が後ろ気味です。Wii3はそれよりさらに判定が後ろです。だから、AC15で判定が甘すぎるという声が続出しています。 --  &new{2012-04-08 (日) 00:06:45};
->>旧譜面は縁の割合が非常に少なく、約24.11%（22/506）しかない。  縁22個じゃないよね？ --  &new{2012-04-09 (月) 12:41:50};
-何気に24分入ってんだよねー 遅いからいいけど --  &new{2012-04-11 (水) 23:16:13};
-16分音符の●●●●●●○は、ノルマクリア狙いなら、面だけを叩くといい。そう考えると、★×7もアリかも。 --  &new{2012-04-17 (火) 20:45:10};
//-↑6わざわざめんどくさい --  &new{2012-04-22 (日) 14:51:42};
-↑4 Wii4はWii1,2より後ろなの？ --  &new{2012-04-22 (日) 15:31:47};
//-この曲使われたエンディング、最後にゲップの音がはいってた --  &new{2012-05-08 (火) 17:08:18};
//-あと1つメモリでクリアだった　「アァ・・・」 --  &new{2012-05-18 (金) 19:20:30};
//-唯一NNできる曲なのです。 --  &new{2012-05-18 (金) 19:55:03};
-この曲、とうとう★７か。駆け出しのときは、ものすごい譜面に見えたんだが。 --  &new{2012-06-10 (日) 20:00:40};
-↑3忘れていました。Wii1、2も4と同じなので後ろ気味・・・っていうより、3DS1とAC15以外の作品は判定ラインがずれていると考えたほうがいいです。 --  &new{2012-06-10 (日) 21:03:08};
-8小節目のドンは旧譜面のみ --  &new{2012-06-10 (日) 21:11:24};
