[[難易度表/おに/おもちでマンボ]]

//- のどにもちがつまるつまる譜面制作乙です。 --  &new{2009-01-30 (金) 22:53:40};
- これはdeシリーズだよね --  &new{2009-01-31 (土) 01:38:36};
- このノリ、NHKの幼児向け番組で挿入歌として使われてそうだ。 --  &new{2009-01-31 (土) 04:33:57};
- 何気にややこしいリズム構成してるんですね…譜面が譜面だからエリンギほど意識はしないでいいけど。 --  &new{2009-01-31 (土) 04:35:24};
//- 作成乙！懐かしい〜っていうか最近三代目のナムオリの曲がよく作られているなあ〜 -- [[ｦｦｦｦｦ]] &new{2009-01-31 (土) 07:20:25};
//- どんな大変な状況なんだｗ　聞いてみたいｗ -- [[ユウ君]] &new{2009-01-31 (土) 08:15:44};
- 今だったら★２〜３かな？ --  &new{2009-01-31 (土) 10:53:34};
//- ぼくは大好きですが…  -- &new{2009-09-24 (木) 18:50:29};
//- なんという曲ｗｗｗ --  &new{2010-02-06 (土) 20:54:41};
//- これよく聞くとめちゃめちゃ不謹慎な曲だよね。 --  &new{2010-02-11 (木) 17:38:51};
//- あせる〜みんな〜あせる〜あせる〜のどに〜もちが〜つまる〜つまる〜いまだ〜たたけ〜そこだ〜そこだ〜　えいっ！　えいっ！！　えいっ！！！　だっけか？ --  &new{2010-02-11 (木) 17:56:03};
- トランペットが無駄に格好いい曲 --  &new{2010-03-01 (月) 00:54:49};
//- ↑２全く焦ってないよねｗｗｗｗ --  &new{2010-03-21 (日) 18:26:26};
//- サントラ買ったのでｗｋｔｋしながら聞いてみた。うぜえｗｗｗでも嫌いじゃない --  &new{2010-04-21 (水) 23:29:23};
//- もーちもちちっちっち？ --  &new{2010-04-21 (水) 23:42:36};
//- もーちもちちっちっち？ --  &new{2010-04-21 (水) 23:42:56};
- ３代目はいいね --  &new{2010-06-11 (金) 01:50:44};
//-あけましておめでとう --  &new{2011-01-03 (月) 12:41:21};
//-チャッ　チャッ　チャッ…　糞！！ --  &new{2011-02-13 (日) 20:14:48};
-ゲーセンでやったら変な目でみられそう --  &new{2011-05-10 (火) 22:29:30};
