[[難易度表/おに/キルミーのベイベー！]]

-BPM200の24分は版権では最密 --  &new{2012-08-22 (水) 00:59:11};
//-あべこべが結構楽しい --  &new{2012-08-22 (水) 07:35:24};
-24分ナムオリ以外なら一番詰まってるんじゃない？ --  &new{2012-09-07 (金) 18:51:55};
-ドラゴンセイバー --  &new{2012-09-07 (金) 21:49:17};
-↑確かに総合で見ても裏ロ裏ドドンガと同値で7位だもんな。 --  &new{2012-09-07 (金) 21:50:40};
-ギリギリ分業打法ってなんか強そうだな --  &new{2012-09-09 (日) 23:04:49};
-↑３ --  &new{2012-09-10 (月) 19:22:02};
-↑３ 残念。ドラゴンセイバーのアレは32分なんだな。 --  &new{2012-09-10 (月) 19:22:37};
//-前ハウスでこの曲やってた人がいたけど、、太鼓バンバン叩いてて、ビビったw柔らか裏もそうだった --  &new{2012-09-10 (月) 19:28:57};
//-最後のカだけ連譜が地味に早くてｵﾜｺﾝﾇ＾ｑ＾ --  &new{2012-09-11 (火) 11:54:50};
-ゴーゴーに一回ある24分は何かの音に合わせてあるの？ --  &new{2012-09-11 (火) 16:57:04};
//-あべこべでやった方が簡単 --  &new{2012-09-12 (水) 05:16:44};
-↑タッﾀﾀﾀﾗｯラッっの音かな？ --  &new{2012-09-14 (金) 22:33:08};
-収録曲アニメの欄にこれがなかった模様 --  &new{2012-09-22 (土) 10:28:53};
-↑どこの収録曲欄？ --  &new{2012-09-25 (火) 18:47:09};
-ハレルーヤとはまた別の意味でクリア難易度が高いな --  &new{2012-09-27 (木) 15:47:00};
-近年よく見る体力譜面 --  &new{2012-09-30 (日) 19:40:44};
//-この曲ＢＰＭ２００もあったのか --  &new{2012-10-14 (日) 22:21:03};
-これの連打秒数何秒？　PSPDXで一番短い連打じゃないか？ --  &new{2012-10-23 (火) 01:49:04};
//-タイプ1正規だとむりげ --  &new{2012-10-26 (金) 05:33:15};
-↑　裏ロと同じ --  &new{2012-10-26 (金) 14:38:24};
//-でたらめ楽しいｗｗ --  &new{2012-10-27 (土) 12:16:47};
//-いがいとはまる譜面 --  &new{2012-10-27 (土) 18:21:41};
//-めたるぽりすよりも2コンボ多い --  &new{2012-11-06 (火) 21:39:52};
-これ旧基準なら★10で裏切るなの一つ左ぐらいむずい --  &new{2012-11-10 (土) 18:38:47};
//-最後のカッ13連打三連発で魂ゲージが伸びる伸びる --  &new{2012-11-25 (日) 10:47:08};
-おに以外には18小節3拍目(ドーン!!1回目)に面大音符があるが、おににはない。48小節3拍目(ドーン!!2回目)には全難易度共に面大音符がある。かなり上の方にもあったが、その2個の大音符を巨大音符にしたら確かに面白いなｗｗｗ --  &new{2012-11-27 (火) 22:38:58};
//-ん？この曲BPM200もあったのか　180だと思ってやってたわ --  &new{2012-12-09 (日) 17:18:10};
-59小節の縁24分音符ってぬるぽ地帯と同じ密度じゃん。メンテ悪い店だったらきつそうだね。 --  &new{2012-12-13 (木) 21:30:04};
//-↑2　１８０と２００じゃえらい違うぞwwwww 「２０」という数字以上に違和感を感じるはずだがwwwwwwww --  &new{2012-12-14 (金) 20:26:25};
//-↑2　悪メンテ台だとふちが多いこの曲はまともに叩けないぞwwwww --  &new{2012-12-14 (金) 20:30:32};
//-この曲やるだけで何故か人が集まってくるｗ結構人気あるのか？ --  &new{2012-12-14 (金) 20:50:09};
//-``電波曲として``有名だな --  &new{2012-12-14 (金) 22:31:37};
//-鬼より難しいの方がフルコン苦労した件について --  &new{2012-12-21 (金) 11:40:11};
//-↑3　ギャラリー「どしたのわさわさ」 --  &new{2012-12-23 (日) 21:12:53};
//-↑この曲をやっているドンだー「なんでもナーミン」 --  &new{2012-12-23 (日) 21:18:20};
//-あべこべじゃないと出来ない← --  &new{2012-12-24 (月) 00:54:50};
//-↑2、3 クソワロタww --  &new{2012-12-24 (月) 06:17:57};
//-フルコンボが安定しない件 --  &new{2012-12-26 (水) 19:39:00};
