[[難易度表/むずかしい/秋竜 〜Shiuryu〜]]

-真打配点追加 --  &new{2015-12-03 (木) 20:42:43};
-ラス殺しが強烈だけど、それ以外は普通の★×7って感じ。 --  &new{2016-01-11 (月) 23:49:19};
//-ラストの所、譜面すごい熱いw --  &new{2016-03-17 (木) 02:09:52};
-譜面をup。BPMが確定していないので暫定版です。 --  &new{2016-03-20 (日) 10:46:53};
-おにを基にBPM修正。 --  &new{2016-08-12 (金) 02:15:08};
-譜面構成は貴様難に若干似てる気がする。16分複合や2・4連打が出てくるという違いはあるけど、変拍子で高速でラス殺しがあったり --  &new{2016-08-19 (金) 14:18:13};
-え、これ☆7なの？ --  &new{2016-11-29 (火) 04:02:14};
-クリアはそこまで難しくない --  &new{2018-02-15 (木) 22:15:14};
-どうみてもこれ8でしょ…。 --  &new{2018-05-05 (土) 22:08:07};
-中々いい☆7ですね。16分の複合もきちんとあるとは。☆7中堅以上ですね。☆8をやる前にやっておきたい。 --  &new{2019-01-13 (日) 19:32:33};
-真打配点追記 --  &new{2019-08-16 (金) 19:48:20};
-かなり緩急が激しいな。むずかしい★5レベルの地帯もあればおに★7〜8と引けを取らない地帯もあるぜ --  &new{2019-10-12 (土) 08:12:33};
-24〜26小節、29〜30小節、ラスゴーはむずかしい★7を完全に逸脱しておりおに★7〜8クラスなので注意 --  &new{2019-10-26 (土) 07:37:22};
-ニジイロの配点追加 --  &new{2020-06-13 (土) 23:18:00};
//-これ星7は運営終わってる、隠れた強譜面 --  &new{2020-07-26 (日) 13:33:14};
