[[難易度表/おに/幽玄ノ乱]]

-ショップ追加を確認 --  &new{2015-07-01 (水) 07:31:54};
-舞と薔薇全曲クリアは表のみでOKだと思います。ソースはこれhttps://twitter.com/Tatsh_Shimizu/status/614068549523341312 --  &new{2015-07-01 (水) 09:28:55};
-舞と薔薇の全曲クリアって今日以降もう１回全部クリアしなきゃいけないってこと？ --  &new{2015-07-01 (水) 21:51:44};
-↑はい --  &new{2015-07-01 (水) 22:56:38};
-「幽玄ノ乱」ちゃんとごほうびショップに追加されてた。そして買った --  &new{2015-07-02 (木) 00:30:08};
-開発日記より追加前に達成している場合は次のプレイ後に貰えるみたい --  &new{2015-07-02 (木) 11:02:53};
-取り敢えず「日程は未定」の部分は削除しておくべきか --  &new{2015-07-02 (木) 15:59:37};
-条件になる曲全部クリアしました。その時の成績発表で幽玄の乱追加されませんでした。次のプレイ時に追加される。ということですか？ --  &new{2015-07-03 (金) 20:46:33};
-↑ その解禁方法だと次回のアプデで追加になるらしい。開発日記をよく読んでみて --  &new{2015-07-03 (金) 20:52:26};
-↑確認不足でした、ありがとうございます。 --  &new{2015-07-03 (金) 20:54:11};
//-VITAで出るの --  &new{2015-07-05 (日) 16:46:08};
//-↑今んとこ出ないよ --  &new{2015-07-06 (月) 01:27:49};
-9月にVita配信決定。ボタン破壊する気かよ投票した連中は。 --  &new{2015-07-09 (木) 10:31:27};
//-psvitaも来たから発狂譜面どうたたくんだｗｗｗｗｗ --  &new{2015-07-09 (木) 19:04:39};
//-ボタン壊れるぅ〜^　早くタッチシステムを起用してどうぞ --  &new{2015-07-11 (土) 00:18:29};
-総ノーツ数の記述は、〆、〆+、≠MMに次ぐ4位と変更したことにより、ベスト3から陥落したので削除いたしました。 --  &new{2015-07-13 (月) 13:44:38};
//-初めて譜面動画見たけどなにこれ　完全にドラムロールの達人じゃん --  &new{2015-07-13 (月) 21:48:57};
//-これフルコン絶対出ないだろ --  &new{2015-07-14 (火) 16:05:09};
//-↑※昨年の昨日に出てます。 --  &new{2015-07-14 (火) 17:27:50};
//-これvitaでできんのか --  &new{2015-07-15 (水) 18:19:14};
//-↑今はできないが、9月に配信される予定。 --  &new{2015-07-15 (水) 19:18:44};
//-↑そうじゃなくてVitaでクリア、フルコン出来るかの意味かと --  &new{2015-07-15 (水) 20:39:18};
-フルコンはまだしもクリアだけならゴリラでなくても行ける可能性はある --  &new{2015-07-16 (木) 12:44:05};
-↑クリアできる人もゴリラだと思います --  &new{2015-07-18 (土) 08:21:15};
//-幽玄ムリゲーだけど友達がチャーリークリア --  &new{2015-07-19 (日) 07:22:18};
-BPM300HS1で歴代最速ってあるけどこれチャーリーダッシュに抜かれてないか？ --  &new{2015-07-22 (水) 17:04:37};
-↑チャーリーダッシュの基本BPMを決めないと… --  &new{2015-07-22 (水) 20:11:10};
-見やすくしてみました。どうでしょうか --  &new{2015-07-24 (金) 11:57:48};
-経緯や優勝者の発言なども追加してみました --  &new{2015-07-24 (金) 12:20:15};
-逆に見にくいので戻してください。 --  &new{2015-07-24 (金) 15:54:08};
-見やすくとか言ってるけど全ッッ然見やすくないです --  &new{2015-07-25 (土) 18:38:33};
-↑1,2に同意。なんかまどろっこしいし見にくい変えたほうがいいと思う --  &new{2015-07-26 (日) 17:46:04};
-差し戻してみた --  &new{2015-07-27 (月) 02:16:53};
-黒薔薇裏のゴーゴーや紫薔薇のラスゴーが2曲を通して続く？ --  &new{2015-07-27 (月) 18:25:36};
-こんなクソむずい譜面なのに、攻略らしい攻略が「むずかしい以下をやれ」くらいしか見当たらない --  &new{2015-07-28 (火) 20:27:54};
-攻略を追加しました --  &new{2015-07-30 (木) 13:13:14};
//-譜面傾向は〜鍛えられるだろう。 ふざけてんのか --  &new{2015-07-30 (木) 14:19:06};
