[[難易度表/おに/色は匂へど 散りぬるを]]

-ついに来たか... --  &new{2015-03-11 (水) 15:16:55};
-誰かキャプチャ動画のリンク貼ってもらっていいですか？ --  &new{2015-03-11 (水) 15:19:21};
-コンボ数少ないなー、音符一つの失点が大きい --  &new{2015-03-11 (水) 16:27:19};
//-予想してた譜面と違った……… --  &new{2015-03-11 (水) 17:38:48};
-結構なフルコン難　クリアは普通 --  &new{2015-03-11 (水) 18:18:44};
-最低限の攻略を追加。あとは詳しく丁寧にお願いします。 --  &new{2015-03-11 (水) 19:54:10};
//-微妙な譜面…サビのちりぬるを→さまようのスキマがすごいムズムズする --  &new{2015-03-11 (水) 21:05:31};
-まーたmoimoi --  &new{2015-03-11 (水) 22:13:56};
-てかなんでボルテと同じ長さにしなかった --  &new{2015-03-12 (木) 08:14:30};
-縁多そう --  &new{2015-03-12 (木) 21:16:27};
-↑ 縁は全体の約57.02%（207/363）。 --  &new{2015-03-13 (金) 00:05:53};
-11小節と13小節の16分5連打は微妙に配色が違うので油断していると切ります --  &new{2015-03-13 (金) 00:09:50};
-↑2加筆しました --  &new{2015-03-13 (金) 00:42:21};
//-｢旅立ちの時｣っていう卒業式とかによく使われる歌があるんだけど、この曲のサビとめっちゃ似てる --  &new{2015-03-13 (金) 17:16:41};
-テンポ遅くて精度が取りにくいorz縁多いからあべこべ推奨だけど --  &new{2015-03-13 (金) 18:32:31};
-こんな曲短いのに16分3連打はカドカ以外全部ある --  &new{2015-03-14 (土) 22:55:24};
-↑その割にドコドン少ないな（2回） --  &new{2015-03-15 (日) 00:33:13};
-連打秒数目安を追加 --  &new{2015-03-15 (日) 11:05:23};
-そういえば、Bad Apple!!もBPM138だね --  &new{2015-03-15 (日) 12:45:45};
-今回のアプデで東方最速と最遅が追加された --  &new{2015-03-15 (日) 17:12:17};
-簡単と普通どうしよう --  &new{2015-03-16 (月) 17:45:04};
//-33小節は3003003030000000,にしてほしかったなぁ・・・なんか違う --  &new{2015-04-09 (木) 12:11:26};
-アリーホットかな？ --  &new{2015-04-11 (土) 20:05:42};
//-さんでた全良出来そう --  &new{2015-04-20 (月) 22:35:58};
-に〜さんっぽい譜面 --  &new{2015-04-24 (金) 19:12:12};
-WiiU3配信決定 --  &new{2016-03-17 (木) 12:28:36};
-CS収録初? --  &new{2016-03-17 (木) 17:27:04};
//-さあ？ --  &new{2016-03-20 (日) 11:42:35};
-オート動画かくかくすぎなんだけど --  &new{2016-03-24 (木) 22:39:19};
-なんか歌詞表示少し遅れてないか？こんなもんだっけ？ --  &new{2016-03-24 (木) 22:44:13};
-かくつくならこちらはどうでしょう？https://youtu.be/NaLdy3BIOcU --  &new{2016-03-24 (木) 23:02:27};
-ＷｉｉＵ３の演奏ゲームで唯一の太鼓達人以外のキャラ以外での専用踊り子がある曲に。 --  &new{2016-03-24 (木) 23:25:38};
-↑2オート動画のURL差し替えた方がいいですか? --  &new{2016-03-26 (土) 08:21:06};
-↑私はどちらでも構いませんが、かくつくと言っている人もいるので差し替えた方がいいと思います --  &new{2016-03-26 (土) 09:18:03};
-↑差し替えときました --  &new{2016-03-26 (土) 14:23:35};
-他の音ゲーじゃ138扱いだったから知らんかったけど、こんなに揺れてたのか --  &new{2016-05-31 (火) 23:29:56};
-3DS3だと曲名の空白がなくなってる --  &new{2016-07-07 (木) 13:13:05};
-↑レッドVer.からACも曲名空白がなくなりました。反映。 --  &new{2016-07-31 (日) 14:16:38};
-連打155-63-156で1080000ジャスト確認。これにより、全良で前2つの黄色連打が合計98、最後の黄色連打が6打になると、1050000ジャスト。 --  &new{2016-08-03 (水) 20:50:43};
-無駄な情報を一部削除 --  &new{2016-08-14 (日) 11:31:08};
-平凡な精度でかつフルコンペースだとゴーゴー突入とノルマ達成がほぼ同時になるっぽい？狙ったんだとしたら凄い --  &new{2016-10-07 (金) 17:20:20};
-↑俺もそれ思うわ。それ成功するとなんか気分が良いままプレイ出来る。 --  &new{2017-08-29 (火) 19:31:57};
-Switchに来るみたいだけどデフォルト曲として収録されるのは初なんだな --  &new{2018-05-15 (火) 17:38:55};
