*毎日チャレンジ道場 [#title]
[[Wii2の収録曲]]
|||46|CENTER:38|89|c
|お題名|BPM|レベル|出現条件|h
|[[太鼓の一歩 その1>難易度表/その他/太鼓の一歩 その1]]|116|1|最初から出現|
|[[太鼓の一歩 その2>難易度表/その他/太鼓の一歩 その2]]|116|1|最初から出現|
|[[太鼓の一歩 その3>難易度表/その他/太鼓の一歩 その3]]|116|1|最初から出現|
|[[太鼓の一歩 その4>難易度表/その他/太鼓の一歩 その4]]|116|1|最初から出現|
|[[太鼓の一歩 その5>難易度表/その他/太鼓の一歩 その5]]|116|1|最初から出現|
|[[太鼓の一歩 その6>難易度表/その他/太鼓の一歩 その6]]|116|1|最初から出現|
|[[太鼓の一歩 その7>難易度表/その他/太鼓の一歩 その7]]|116|1|最初から出現|
|[[太鼓の一歩 その8>難易度表/その他/太鼓の一歩 その8]]|116|2|段位「5級」|
|[[太鼓の一歩 その9>難易度表/その他/太鼓の一歩 その9]]|116|2|段位「5級」|
|[[太鼓の一歩 その10>難易度表/その他/太鼓の一歩 その10]]|150|2|段位「5級」|
|[[ステップアップ その1>難易度表/その他/ステップアップ その1]]|150|3|段位「4級」|
|[[ステップアップ その2>難易度表/その他/ステップアップ その2]]|116|3|段位「4級」|
|[[ステップアップ その3>難易度表/その他/ステップアップ その3]]|116|3|段位「4級」|
|[[ステップアップ その4>難易度表/その他/ステップアップ その4]]|150|3|段位「4級」|
|[[ステップアップ その5>難易度表/その他/ステップアップ その5]]|116|4|段位「初段」|
|[[ステップアップ その6>難易度表/その他/ステップアップ その6]]|116|4|段位「初段」|
|[[ステップアップ その7>難易度表/その他/ステップアップ その7]]|116|4|段位「初段」|
|[[ステップアップ その8>難易度表/その他/ステップアップ その8]]|116|5|段位「四段」|
|[[ステップアップ その9>難易度表/その他/ステップアップ その9]]|116|5|段位「四段」|
|[[ステップアップ その10>難易度表/その他/ステップアップ その10]]|116|5|段位「四段」|
|[[おに修行の旅 その1>難易度表/その他/おに修行の旅 その1]]|80|6|段位「七段」|
|[[おに修行の旅 その2>難易度表/その他/おに修行の旅 その2]]|80|6|段位「七段」|
|[[おに修行の旅 その3>難易度表/その他/おに修行の旅 その3]]|80|7|段位「七段」|
|[[おに修行の旅 その4>難易度表/その他/おに修行の旅 その4]]|80|7|段位「七段」|
|[[おに修行の旅 その5>難易度表/その他/おに修行の旅 その5]]|80|7|段位「九段」|
|[[おに修行の旅 その6>難易度表/その他/おに修行の旅 その6]]|80|7|段位「九段」|
|[[おに修行の旅 その7>難易度表/その他/おに修行の旅 その7]]|80|7|段位「九段」|
|[[おに修行の旅 その8>難易度表/その他/おに修行の旅 その8]]|80|7|段位「皆伝」|
|[[おに修行の旅 その9>難易度表/その他/おに修行の旅 その9]]|80|7|段位「皆伝」|
|[[おに修行の旅 その10>難易度表/その他/おに修行の旅 その10]]|80|7|段位「皆伝」|
|[[リズムの極意 その1>難易度表/その他/リズムの極意 その1]]|116|7|段位「大名人」|
|[[リズムの極意 その2>難易度表/その他/リズムの極意 その2]]|150|7|段位「大名人」|
|[[リズムの極意 その3>難易度表/その他/リズムの極意 その3]]|150|8|段位「大名人」|
|[[リズムの極意 その4>難易度表/その他/リズムの極意 その4]]|180|8|段位「大名人」|
|[[リズムの極意 その5>難易度表/その他/リズムの極意 その5]]|116|8|段位「大名人」|
|[[リズムの極意 その6>難易度表/その他/リズムの極意 その6]]|150|8|段位「大達人」|
|[[リズムの極意 その7>難易度表/その他/リズムの極意 その7]]|150|9|段位「大達人」|
|[[リズムの極意 その8>難易度表/その他/リズムの極意 その8]]|80|9|段位「大達人」|
|[[リズムの極意 その9>難易度表/その他/リズムの極意 その9]]|180|10|段位「大達人」|
|[[リズムの極意 その10>難易度表/その他/リズムの極意 その10]]|200|10|段位「大達人」|
|[[毎日チャレンジ1日目>難易度表/かんたん/勇気りんりん]]|130|2|最初から出現|
|[[毎日チャレンジ2日目>難易度表/ふつう/Dragon Soul]]|130|2|プレイ2日目|
|[[毎日チャレンジ3日目>難易度表/ふつう/ケロッ！とマーチ]]|140|3|プレイ3日目|
