*「太鼓の達人 ドンダフルフェスティバル」の収録曲（サブスクリプション） [#title]
-[[NS2の収録曲]]
-配信期間：2022年9月22日 〜 配信中

-全 ''583'' 曲（毎月楽曲追加予定）
--裏譜面 ''73'' 曲
--[[楽曲リスト>https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php]]
-[[コメント>#comment]]

----
**楽曲リスト [#kyoku]
//-背景が灰色の譜面は難易度が新基準でないもの。
|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''62'' 曲&br;(約10.6%)|''133'' 曲&br;(約22.8%)|''23'' 曲&br;(約3.9%)|''14'' 曲&br;(約2.4%)|''35'' 曲&br;(約6.0%)|''16'' 曲&br;(約2.7%)|''300'' 曲&br;(約51.5%)|
----

-凡例&br;◎・・・個別販売対象曲


|1||LEFT:65|>|>|>|>|CENTER:44|c
||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かんたん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むずかしい''|BGCOLOR(#f2c):COLOR(#000):''おに''|BGCOLOR(#63e):COLOR(#fff):''おに&br;(裏)''|h
|>|>|>|>|>|>|>|BGCOLOR(cyan):''ポップス''&aname(pops);|
||''踊''&br;　　SIZE(11){Ado}|128|[[★×2>難易度表/かんたん/踊]]|[[★×3>難易度表/ふつう/踊]]|[[★×5>難易度表/むずかしい/踊]]|[[★×8>難易度表/おに/踊]]|-|
||''シル・ヴ・プレジデント''&br;　　SIZE(11){P丸様。}|176|[[★×3>難易度表/かんたん/シル・ヴ・プレジデント]]|[[★×4>難易度表/ふつう/シル・ヴ・プレジデント]]|[[★×5>難易度表/むずかしい/シル・ヴ・プレジデント]]|[[★×7>難易度表/おに/シル・ヴ・プレジデント]]|-|
||''HIMAWARI HAPPY''&br;　　SIZE(11){HIMAWARIちゃんねる}|114-125|[[★×1>難易度表/かんたん/HIMAWARI HAPPY]]|[[★×1>難易度表/ふつう/HIMAWARI HAPPY]]|[[★×2>難易度表/むずかしい/HIMAWARI HAPPY]]|[[★×2>難易度表/おに/HIMAWARI HAPPY]]|-|
||''乱数調整のリバースシンデレラ''&br;　　SIZE(11){粗品 feat. 彩宮すう(CV:竹達彩奈)}|85-170※|[[★×3>難易度表/かんたん/乱数調整のリバースシンデレラ]]|[[★×5>難易度表/ふつう/乱数調整のリバースシンデレラ]]|[[★×6>難易度表/むずかしい/乱数調整のリバースシンデレラ]]|[[★×8>難易度表/おに/乱数調整のリバースシンデレラ]]|[[★×10>難易度表/おに/乱数調整のリバースシンデレラ(裏譜面)]]|
||''ドライフラワー''|74|[[★×1>難易度表/かんたん/ドライフラワー]]|[[★×3>難易度表/ふつう/ドライフラワー]]|[[★×5>難易度表/むずかしい/ドライフラワー]]|[[★×7>難易度表/おに/ドライフラワー]]|-|
||''春を告げる''&br;　　SIZE(11){yama}|120|[[★×3>難易度表/かんたん/春を告げる]]|[[★×4>難易度表/ふつう/春を告げる]]|[[★×7>難易度表/むずかしい/春を告げる]]|[[★×8>難易度表/おに/春を告げる]]|-|
||''星影のエール''&br;　　SIZE(11){「エール」より}|73.2-84.67|[[★×2>難易度表/かんたん/星影のエール]]|[[★×1>難易度表/ふつう/星影のエール]]|[[★×3>難易度表/むずかしい/星影のエール]]|[[★×5>難易度表/おに/星影のエール]]|-|
||''アイノカタチ feat. HIDE (GReeeeN)''|88-90|[[★×1>難易度表/かんたん/アイノカタチ feat.HIDE(GReeeeN)]]|[[★×2>難易度表/ふつう/アイノカタチ feat.HIDE(GReeeeN)]]|[[★×3>難易度表/むずかしい/アイノカタチ feat.HIDE(GReeeeN)]]|[[★×4>難易度表/おに/アイノカタチ feat.HIDE(GReeeeN)]]|-|
