[[Xbox1の収録曲]]

-配信に先駆けてページ作成しておきました。いろいろ暫定です --  &new{2022-01-19 (水) 20:08:07};
-これ公式サイトないんか？ --  &new{2022-01-20 (木) 17:10:27};
--Twitterにリンク貼ってないし検索しても出てこないから、多分まだない --  &new{2022-01-20 (木) 17:41:11};
--まさかポータルサイトの更新すらないとは --  &new{2022-01-20 (木) 18:14:52};
--dlc専用とはいえ、収録曲情報どころかホームページすらないとなると動く食指も動かないんだけどな --  &new{2022-01-23 (日) 18:51:16};
-配信日まで詳細発表一切しないつもりなのか --  &new{2022-01-20 (木) 18:21:34};
-iPhoneでもできる？ --  &new{2022-01-20 (木) 21:39:08};
--散々書かれてるけどXbox本体(SeriesX|S、One)かWindows搭載してるPCじゃなきゃプレイできません --  &new{2022-01-20 (木) 21:42:47};
-個人的に2000シリーズから３曲来ると予想 --  &new{2022-01-21 (金) 11:44:11};
--さいたま、はたラク、X-DAYかな？ --  &new{2022-01-21 (金) 17:33:26};
-My MineかGrowing Upが入っていたら買おうかな --  &new{2022-01-21 (金) 17:37:16};
-少なくともニジイロになってからなぜか前の方に出てきたナムオリは入りそう --  &new{2022-01-21 (金) 17:40:45};
-まだ家庭用に入っていない最近のナムオリが入っていてほしい --  &new{2022-01-21 (金) 17:49:43};
-I Want You Backとブルーバードの間の曲よーく見るとうっすら文字の下側だけ見えるけどなんだろう --  &new{2022-01-22 (土) 00:48:07};
--気になったので色調補正と近いフォントを合わせてみたんですけど、多分これ「夏祭り / ジッタリン・ジン」ですね　https://i.imgur.com/plleAH3.png --  &new{2022-01-22 (土) 01:11:21};
---となると暫定の最難関譜面は夏祭り裏か... --  &new{2022-01-22 (土) 01:31:36};
---ほぼこれで確定ですが、一応非表示で追加しました。 --  &new{2022-01-22 (土) 01:34:49};
---そういう特定の仕方ができるんですねめちゃくちゃ意外でした --  &new{2022-01-22 (土) 01:40:17};
-Xbox解析出来るか気になってたけど、WindowsのPCでも出るから解析出来そうですね --  &new{2022-01-22 (土) 02:58:01};
-もう配信まで4日に迫ったのに公式サイト作らないの正直どうかと思うんだが --  &new{2022-01-23 (日) 19:02:21};
