[[オンラインランクマッチ]]

-作成お疲れ様です --  &new{2020-01-11 (土) 02:18:56};
--おつかれです --  &new{2020-01-11 (土) 20:20:03};
-対戦相手のどちらか1人がDLコンテンツの課題曲をDLしている場合、もう片方の相手がDLコンテンツを持っていない場合でも極稀にDLコンテンツ曲が対戦曲になることがある。対戦相手が両者共に課題曲のDLコンテンツをDLしている場合はそのDL曲が選ばれる確率がかなり高くなる。 --  &new{2020-01-12 (日) 05:06:29};
--前に自分が買ってない「ミライ」が対戦曲になってびっくりしたけど、原因はこれだったのか --  &new{2020-01-16 (木) 12:16:12};
-高嶺の花子さんとHowlingは2回目の登場だな --  &new{2020-01-16 (木) 04:06:58};
-void setupとクラポルポルスカの出現率が低い気がする --  &new{2020-01-17 (金) 07:43:13};
-ごほうびポイントは９３５００でカンストするようです --  &new{2020-01-18 (土) 14:35:15};
--ソース：https://twitter.com/loginngt/status/1218415137029144576 --  &new{2020-01-18 (土) 15:10:04};
-S+ですが、B+とマッチングしました --  &new{2020-01-23 (木) 00:39:24};
--ソース：https://mobile.twitter.com/loginngt/status/1220007590479818753 --  &new{2020-01-23 (木) 00:40:15};
-S+でB+とマッチングするソース付きのツイートの影響で±3の範囲でマッチングする云々の記述が完全に消されてるけど、よっぽどのことがない限り基本的には±3の範囲でしかマッチングしないのはやってて分かるはず。なので、「基本的に±3の範囲しかマッチングしない。条件不明だが極稀に±3の範囲ではないランクとマッチングすることもある」的な記述で残してほしい --  &new{2020-01-27 (月) 06:03:00};
-今までの選曲からすると、隠し曲は今後出なさそう --  &new{2020-02-01 (土) 23:35:32};
--よく見たらクラポルポルスカあったわ --  &new{2020-02-02 (日) 14:27:21};
-今月のごほうびにHighschool love（鉄拳の方） --  &new{2020-02-12 (水) 12:51:20};
-あいさつ追加でポイント条件も増加？ --  &new{2020-02-12 (水) 14:27:14};
-ランキングに載る人が２週間以内にプレイした人に限定されたことで、ランキングに載っているカンスト勢は60人前後しかいなくなった --  &new{2020-02-12 (水) 20:58:34};
--現在では100枠埋まりました --  &new{2020-02-16 (日) 18:25:03};
-「ちがう楽曲を○回プレイせよ！」は、自分からリタイアした場合は回数に含まれない。 --  &new{2020-02-12 (水) 21:08:37};
--逆に、相手がリタイアした場合は回数に含まれる。 --  &new{2020-02-15 (土) 17:11:53};
--なお、他のミッションもリタイアすると増えないが、リタイアされると増える。 --  &new{2020-03-12 (木) 22:20:21};
-同じ曲でも含まれないのですか？ --  &new{2020-02-13 (木) 20:34:51};
-今回珍しくDL枠が一つしかない --  &new{2020-02-15 (土) 09:26:49};
--今週も一つだけ(マリーゴールド) --  &new{2020-02-27 (木) 02:49:37};
-ごほうびポイント137000でカンストでした https://twitter.com/yoshi_1037/status/1228963286709784576?s=21 --  &new{2020-02-16 (日) 17:49:05};
//-S+ですが、B+とA-にマッチングしました --  &new{2020-02-16 (日) 18:26:33};
//--ソース(B+)：https://twitter.com/loginngt/status/1228970505203417088 --  &new{2020-02-16 (日) 18:26:54};
//--ソース(A-)：https://twitter.com/loginngt/status/1228970751346139137 --  &new{2020-02-16 (日) 18:27:11};
//--わかったってば。あんまりしつこく書くと悪い意味で目立つからやめてほしいな --  &new{2020-02-17 (月) 03:43:39};
//---不快に思われたなら申し訳ありません。あまりにも出現例が少ないので何かの役に立つと思い投稿していましたが、今後控えます。 --  &new{2020-02-17 (月) 07:27:22};
//--あまり言わない方がいいだろうけどやってる人少ないからだろうな… --  &new{2020-02-17 (月) 04:05:10};
--ご褒美増えてたのか --  &new{2020-02-19 (水) 05:19:36};
//--ご褒美増えてたのか --  &new{2020-02-19 (水) 05:19:37};
