[[難易度表/おに/めたるぽりす]]

//-翻訳は金属警察が正確？ --  &new{2010-12-09 (木) 21:33:44};
//-メタルだったら鋼鉄じゃない？ --  &new{2010-12-09 (木) 22:58:24};
//-いや、金属のほうが正しい --  &new{2010-12-09 (木) 23:05:07};
//-メトロポリス(訳：大都市)とメタル(この曲調が)をかけた題名だろうから直訳しても正解にたどり着かないな --  &new{2010-12-10 (金) 12:57:35};
//-そういえば13時代、☆9これだけ初見落ちたな…初見で交互に処理しようとすると死ぬ曲だな。(当時運手が分業だった初心者が初見クリアしてふと思った) --  &new{2010-12-11 (土) 01:14:50};
//-次回作は先日ドームが壊れた「みねあぽりす」で… --  &new{2010-12-13 (月) 18:09:48};
//-金属と大都市合わせて金属都市とかどうかな? --  &new{2010-12-25 (土) 19:07:56};
-この6打風船ってホントに一番重いの？これは安定するのに、裏切るなが安定してない自分・・・。でも確かに入り遅れたら割れないな・・・。 --  &new{2010-12-25 (土) 20:04:23};
-↑それは風船の打数の問題じゃない？ 裏切は風船が７打でこれより１打多い。 --  &new{2010-12-27 (月) 08:39:58};
//-この曲過大評価されすぎ --  &new{2010-12-28 (火) 14:39:19};
//-↑お前が過小評価してるだけだと思われ --  &new{2010-12-28 (火) 14:49:05};
//-↑だね。自分はAC13当時★9適正だったが、運手の研究・暗譜・風船はスルーｗなどいろいろ策を講じるまで全く歯が立たなかった。 --  &new{2010-12-28 (火) 23:08:30};
//-どこ辺りが難所と感じる？ちょっと分からん --  &new{2010-12-29 (水) 00:36:05};
-『譜面だけ見ると簡単そう→やってみるとかなり難しく感じる(とくに初見)→暗譜で一気にやりやすくなる』要は複合処理能力があまり問われない技術譜面 裏はその真逆 --  &new{2010-12-29 (水) 00:54:58};
//-↑まあ確かに俺はこの曲好きでやりこんでたからな、慣れていたのかもしれん。ＡＣで空気すぎたのか --  &new{2010-12-29 (水) 01:47:53};
//-AC15からデフォルトで裏が入りそうだな --  &new{2010-12-31 (金) 19:32:50};
-あれ？裏切るなのほうが重いんじゃなかったっけ？ --  &new{2010-12-31 (金) 20:52:19};
-鋼警察は風船軽いよ！ --  &new{2011-01-03 (月) 11:29:56};
//-↑173 曲的にミカシリーズは同感かな…しかも裏もでちゃったんだよ… --  &new{2011-01-03 (月) 11:43:22};
-1/4現在で道場登録者数が291人･･･これはナムオリの中で最少。このまま14最大の空気曲となってしまうのだろうか？ --  &new{2011-01-04 (火) 00:17:07};
//-謎の変拍子、見えにくい大音符、8分の複雑なラッシュ、重い風船と見事に俺の苦手な要素がつまってる。唯一の救いは俺がメタル大好きだったこと。 --  &new{2011-01-07 (金) 19:41:03};
//-これより裏侍のほうが風船割りにくい・・・持続力が足りないかな・・・ --  &new{2011-01-14 (金) 15:28:38};
//-↑だいたいの人はそんなもんだと思うぜ。 --  &new{2011-01-14 (金) 15:30:55};
//-AC14・Wii3で風船の入力時間が短くなったのか。 --  &new{2011-01-14 (金) 22:02:12};
//-↑2　ロールでいけるからな --  &new{2011-01-14 (金) 23:16:39};
