[[難易度表/むずかしい/Hurtling Boys]]

-最後がすごいムズかったような --  &new{2013-10-16 (水) 18:35:39};
-カカドドドドドとかこれ鬼の譜面か？ --  &new{2013-10-16 (水) 18:51:41};
-16分の複合が多すぎる…。DANを抜いたな。 --  &new{2013-10-16 (水) 19:26:41};
-↑デブは抜いた？ --  &new{2013-10-16 (水) 20:00:45};
-↑タイプ違うから比べられんけど実質鬼譜面 --  &new{2013-10-16 (水) 20:49:33};
-追い越し鬼畜… --  &new{2013-10-16 (水) 20:51:46};
-キャプチャ動画を追加（未フルだけど…）。 --  &new{2013-10-16 (水) 21:29:39};
-おに★7か8はあるので要注意。5連打が当たり前のように出てきてしかもこの速度。カカドンも普通に出てくる --  &new{2013-10-17 (木) 13:17:41};
-最近の★8は完全に難コースの魔境と化してるな。最近で良心的な譜面なんてプレイダくらいじゃないか。 --  &new{2013-10-17 (木) 13:48:19};
-難しいのくせに16分の複合が何回もある　しかもBPM195という高速で --  &new{2013-10-18 (金) 07:17:57};
-予想通り・・・絶対おにコースのような譜面だと思った --  &new{2013-10-18 (金) 17:00:58};
-フルキャプチャに変更 --  &new{2013-10-18 (金) 18:14:18};
-後半殺しかかってる --  &new{2013-10-19 (土) 16:45:09};
-おにの☆８の下位くらい　 --  &new{2013-10-26 (土) 21:43:45};
-最後密度高いから鬼でもおかしくないレベル --  &new{2013-11-04 (月) 11:13:04};
-難しさはアレだけどいい譜面だよね --  &new{2013-11-07 (木) 13:14:39};
-ラストのあれって旋律表のおににもあった気がする。 --  &new{2013-11-10 (日) 11:28:41};
-適正者は避けるべき譜面。 --  &new{2013-11-24 (日) 12:25:13};
-おに★×8〜9適正だけど、この譜面はウォーミングアップに使える。マジで。 --  &new{2013-12-30 (月) 11:25:49};
-裏譜面かと思った --  &new{2014-01-10 (金) 13:10:31};
-全良のキャプチャ動画に変更。 --  &new{2014-01-14 (火) 12:29:08};
-むずかしいの譜面を遊びたいなら「ふつう」へGO！ --  &new{2014-01-14 (火) 14:38:07};
//-いつも第4ゴーゴーで可が連発する。精度が全然取れない(T_T) --  &new{2014-02-01 (土) 23:14:40};
-個人的には「二回目の加速音符地帯」と「低速地帯」の間が一番難しい --  &new{2014-03-05 (水) 22:54:04};
-易しいのゲージだけじゃんか・・・ --  &new{2014-04-20 (日) 19:40:59};
-おに★7上位くらいに匹敵するむずかしいコースの譜面 --  &new{2014-04-24 (木) 12:40:23};
-おに☆8適正者でも泣く人は泣く　ゲージの甘さがせめてもの救い --  &new{2014-04-27 (日) 23:01:25};
-でたらめかけたらどうなるかな？ --  &new{2014-04-29 (火) 10:39:42};
-↑鬼★×9並に化ける。 --  &new{2014-04-29 (火) 11:05:12};
-↑いや、運が悪いと☆×10下位並みになる --  &new{2014-05-01 (木) 12:32:58};
-↑だな --  &new{2014-05-01 (木) 14:36:23};
-↑ただでさえ難しすぎるのにそんなことしようならもうクソみたいに難しくなる --  &new{2014-05-02 (金) 07:36:26};
//-どうみてもおに譜面…。むずかしい適性者には辛いです>_< --  &new{2014-05-03 (土) 14:42:41};
