[[難易度表/むずかしい/ドドンガド〜ン]]

-コンボカッターが酷い。それ以外は楽だが。 --  &new{2011-12-28 (水) 13:51:30};
//-裏譜面は本当に大音符化しそう… --  &new{2011-12-28 (水) 17:51:00};
//-53・61・68小節がプレイ動画と譜面が違う。 --  &new{2012-04-06 (金) 16:52:54};
-むずかしいの裏が★×6だと・・・ --  &new{2012-07-12 (木) 13:35:52};
//-裏吹いたww --  &new{2012-07-13 (金) 07:19:37};
//-↑3 どう違うのかくらい書けないの？ --  &new{2012-08-19 (日) 18:07:46};
//-今確認したけど間違いなんてなかった --  &new{2012-08-19 (日) 18:21:10};
//-↑4ヶ月前のコメントに何を言ってるんだ君達は --  &new{2012-08-19 (日) 18:27:21};
-64小節も全良崩しだね。 --  &new{2013-02-17 (日) 10:47:07};
-動画を変更しました。(うp主じゃないです) --  &new{2013-04-08 (月) 22:40:51};
-64小節は、ドン：6連続ですね --  &new{2013-07-06 (土) 08:34:27};
-ラス殺しがあるけど、クリアだけなら★×6だね。 --  &new{2013-08-24 (土) 17:16:57};
-全良のキャプチャ動画に変更。 --  &new{2014-02-12 (水) 15:57:48};
-ニジイロの配点追加 --  &new{2020-05-02 (土) 00:56:03};
