[[難易度表/むずかしい/Clotho クロートー]]

-これは、次の1級候補になれるかな？ --  &new{2019-01-02 (水) 21:03:03};
-ほどよいBPMに無理の無い配置、これはいい譜面だぁ --  &new{2019-01-02 (水) 21:42:48};
-16分は単色のみで8分複合は繰り返しが多め。そこそこに連打もある。これぞまさに☆7だと言える譜面。 --  &new{2019-01-02 (水) 23:03:07};
-この曲のサントラ収録が数年後と考えると狂おしいほど待ち焦がれるなあ。次の20周年か筐体の区切りでまたサントラを出して欲しいな。 --  &new{2019-03-09 (土) 09:19:08};
//-これを☆7で強めって判断する人はいるのかな。 --  &new{2019-05-22 (水) 07:56:17};
//-↑xevelみたいな感じで強めって判断してます --  &new{2019-08-22 (木) 21:54:48};
//-クリア難易度表で少なくとも強はあるかな --  &new{2019-10-28 (月) 15:17:19};
-真打配点追加 --  &new{2020-07-22 (水) 01:03:21};
-↑グリーンのひろばにて、全国ランキング(真打)10位の人が良543・可17・不可0・連打数0の958990点だったので、大音符16個をすべて良判定と仮定したら、可17×840+良(543+大音符16)×1690=958990と一致したので、真打配点を1690と入れました。 --  &new{2020-07-22 (水) 01:08:31};
-↑は、かんたん真打全国ランキング12位・ふつう真打全国ランキング15位と同じ方。 --  &new{2020-07-22 (水) 01:10:28};
-ニジイロの配点追加 --  &new{2020-07-25 (土) 21:36:26};
-タッチペンで捌きたくなる譜面。 --  &new{2020-07-25 (土) 22:44:49};
-↑4の者ですが、当時真打の天井点追加が面倒でやっていなかったのでこの度追加 --  &new{2021-04-04 (日) 18:27:00};
