[[難易度表/おに/Don't Stop the Game]]

-もう譜面画像出来たのか。 --  &new{2019-10-05 (土) 08:31:33};
-所々でてくる24分で引っかかる --  &new{2019-10-05 (土) 08:36:07};
-初見殺し気味だが2回目以降は割と楽になる --  &new{2019-10-05 (土) 08:44:17};
-リズム難要素が強め このBPM帯では珍しい譜面傾向(？) --  &new{2019-10-05 (土) 08:47:24};
-偶数地帯が厄介 --  &new{2019-10-05 (土) 11:51:47};
-曲名と称号同じ？ --  &new{2019-10-05 (土) 12:22:44};
-曲のナンバーがドラグーンの次ってことは元々は5月くらいに出す予定だったのかな --  &new{2019-10-05 (土) 15:48:43};
//-曲IDは何だ？ --  &new{2019-10-05 (土) 16:41:16};
//-平均密度は？ --  &new{2019-10-05 (土) 16:43:54};
//-曲名を称号に使うのはどういうことだろう？ --  &new{2019-10-05 (土) 16:50:37};
//-''Don't Stop the Game''の意味は''ゲームを止めないでください''になります。 --  &new{2019-10-05 (土) 16:55:25};
-略すと「ドンゲー」 --  &new{2019-10-05 (土) 16:58:53};
//-まだ全良出てないのやばくね --  &new{2019-10-05 (土) 17:24:32};
-↑止まるな...だとマイナーかな？ --  &new{2019-10-05 (土) 19:06:01};
-作曲者本人公認なのでドンゲーでいいかと　https://twitter.com/Myosuke/status/1180320385159458816?s=19 --  &new{2019-10-05 (土) 19:16:49};
-↑4 丁度その時HARDCORE TANO*Cメンバーが楽曲提供してましたからね。 --  &new{2019-10-05 (土) 19:32:54};
-かんたん 218コンボ、ふつう 326コンボ、むずかしい 499コンボ です。 --  &new{2019-10-05 (土) 22:34:14};
-これむずかしいが中々難しいよ --  &new{2019-10-06 (日) 00:17:43};
-レベルとしては名人〜超人辺り。でも段位には入らなさそう。 --  &new{2019-10-06 (日) 02:48:55};
-↑2 最近の定番みたいな感じの譜面。単純な16分複合の量が多くておにへのステップアップに丁度良さそう。 --  &new{2019-10-06 (日) 09:32:16};
-超強化版アレサテwww --  &new{2019-10-06 (日) 11:12:56};
