[[難易度表/ふつう/紫煌ノ乱]]

//-期待はずれな譜面。☆５でも違和感なし。 --  &new{2015-05-02 (土) 18:05:34};
-簡単と酷似してる。譜面見てくれればわかるけど、特徴の違いが難しい以上と普通以下で全く違う --  &new{2015-05-02 (土) 18:40:35};
-↑ エトウ譜面ってそういうのが多いよね。 --  &new{2015-05-02 (土) 21:08:42};
//-↑3　確かに絶対発狂気味だと思ってた --  &new{2015-05-02 (土) 21:40:29};
//-このくらいの方がいい。別に逆詐称になるほどでもないし。むしろ幽玄や双竜がやりすぎ(そういうのも少しはあっていいとも思うが)。 --  &new{2015-05-02 (土) 21:48:04};
-8分複合が多くリズム難要素もある。これは★×6妥当かも。AC14なら★×7でいいって言われてるはず。 --  &new{2015-05-02 (土) 22:34:39};
//-これが☆7だったら「ノ乱」シリーズ全曲全コース最高難易度だったのに… --  &new{2015-05-03 (日) 00:59:28};
//-幽玄と双竜がクソヤバかったから、これが簡単に見えるwww --  &new{2015-05-03 (日) 08:35:14};
//-まあもともと鬼譜面に最も注目が言っていたし、難しい以下はそんな気合い入れてなかったのか？ --  &new{2015-05-03 (日) 16:06:46};
//-8分複合から考えて☆5はありえない。というか普通に良譜面だと思った --  &new{2015-05-03 (日) 18:02:51};
//-↑2最初に鬼を作って難以下は適当に肉抜きした感じだな。言い方は悪いが虎の質が高いと狐の質も高いってわけか。 --  &new{2015-05-03 (日) 19:11:14};
//-↑4 双竜でも☆7上位だし、幽玄なんか論外クラスだけど、これはね... --  &new{2015-05-13 (水) 21:06:14};
//-↑3同意。8分の複合を多すぎない程度に使ってるし、やや細かい音も拾っている感じがする。 --  &new{2015-05-19 (火) 21:02:55};
-最近の★×6に慣れるために使える譜面かも。 --  &new{2015-05-19 (火) 21:03:38};
-譜面をうp。 --  &new{2015-09-29 (火) 20:58:49};
-クリアだけなら★×6妥当。 --  &new{2015-11-15 (日) 14:30:34};
-乱シリーズ3曲のふつう譜面の中で、唯一の☆6ですね --  &new{2017-02-11 (土) 14:16:28};
-↑更にノ乱シリーズで唯一最高難易度でない譜面 --  &new{2019-03-07 (木) 06:59:54};
