[[難易度表/むずかしい/歩いていこう(JUN SKY WALKER(S))]]

-記事製作乙! --  &new{2013-04-25 (木) 22:20:22};
-鬼の天井点と動画を追加。 --  &new{2013-04-29 (月) 23:25:19};
-なにこれ連打多い --  &new{2013-06-01 (土) 19:55:45};
-まさか速さが半分以下のいきものがかりの方がコンボ数が多いなんて… --  &new{2013-06-05 (水) 13:04:16};
-むずかしいは257コンボと思います --  &new{2013-06-16 (日) 12:31:07};
-16分3回しかないのか --  &new{2013-10-14 (月) 12:56:40};
-この曲本人音源じゃないな --  &new{2014-01-01 (水) 21:20:57};
-下の譜面をプレイ動画と合わせてもずれる件 --  &new{2014-01-26 (日) 15:14:08};
-太鼓音源はBPM185固定 --  &new{2014-10-11 (土) 09:27:08};
//-平均密度は約2.813打/秒 --  &new{2016-07-27 (水) 16:32:54};
-平均密度は約2.813打/秒 --  &new{2016-07-27 (水) 16:32:54};
-↑ちなみに、鬼は約2.846打/秒 --  &new{2016-07-27 (水) 16:33:36};
-タマシイレボリューションとEZ DO DANCEを除いた仕分け限定曲で本人音源じゃないのってこれだけ？ --  &new{2017-09-19 (火) 20:36:47};
-「Ｂ（Ｓ）Ｔ」というアルバムの音源が上の動画のと同じに聴こえるので、ひょっとするとGLAY誘惑 --  &new{2021-02-02 (火) 15:10:35};
-↑と同じ再録本人音源かもしれません --  &new{2021-02-02 (火) 15:11:35};
-仕分け曲唯一のタイタツカバー音源でありながら今や幻の音源… --  &new{2021-06-04 (金) 08:34:33};
