[[難易度表/ふつう/メタルホーク　BGM1]]
-風船が割りづらい気がする。 --  &new{2010-08-11 (水) 12:34:23};
-かんたんとは51コンボの差、むずかしいとは220コンボの差。 --  &new{2010-08-31 (火) 19:11:59};
-譜面のズレ多すぎ　 --  &new{2011-01-13 (木) 18:10:10};
-ここにある譜面はガセ？ --  &new{2011-01-14 (金) 21:18:37};
-↑ガセではないが、6,12分音符のズレが酷い。 --  &new{2011-01-14 (金) 22:43:15};
-ガセではないとのことなので前にうｐされた譜面の音符の微ズレをなくしましたが、譜面確認を行っていないので連打の長さが違う可能性があります。譜面間違ってなかったら、または間違っていたら指摘・返信お願いします。 --  &new{2011-02-04 (金) 08:51:03};
-↑の者ですが、早速短連打が違いますね・・・。 --  &new{2011-02-04 (金) 09:20:41};
-↑2 2小節とかの12分音符はもう少し左だと思います　むずかしいの譜面も参考にしてみるとわかるはずです。 --  &new{2011-02-04 (金) 09:35:08};
-ふつうの動画撮ったからこれから修正します。 --  &new{2011-02-04 (金) 15:24:02};
-修正完了。 --  &new{2011-02-04 (金) 23:27:49};
-DS3配点 760 170 --  &new{2011-04-25 (月) 12:43:50};
-ゴーゴーの短連打ラッシュが面白いｗ --  &new{2012-10-26 (金) 21:00:36};
-アレキサンダーの速度を上げた代わりにスカスカだから、今なら★×5が妥当かな。 --  &new{2014-04-05 (土) 23:39:49};
-新筐体真打配点追加 --  &new{2014-12-16 (火) 14:06:18};
-８分とは隣接してないだろ… --  &new{2015-01-06 (火) 00:43:45};
