[[難易度表/おに/てんぢく2000]]

-復活おめでとう! --  &new{2013-09-26 (木) 14:24:48};
//-10月はてんぢくかekibenだと思ってたからめっちゃ嬉しい!! --  &new{2013-09-26 (木) 14:47:01};
//-ミーナの時みたいにこの曲をクリアしたらよくでる、そしてよくでるクリアしたらはたラク…みたいだったら良かったんだけど…。 --  &new{2013-09-26 (木) 15:23:52};
//-まさかの復活w --  &new{2013-09-26 (木) 15:41:41};
-AC14の難易度順でこの曲と黒薔薇表の間にある表譜面で降格していないのはメタホと神風のみ。また、この曲と練習曲裏の間にある裏譜面は全て降格している。AC14でタベルナ/裏景清の右隣というのが降格するかどうか微妙なところである。 --  &new{2013-09-27 (金) 02:24:51};
-十露盤の右にいつか移動するだろう。 --  &new{2013-09-27 (金) 07:03:50};
-鬼限定称号あるかも --  &new{2013-09-27 (金) 08:04:53};
//-復活うれしいな --  &new{2013-09-27 (金) 19:49:54};
//-暴発多い所はどうなるのか楽しみ --  &new{2013-09-27 (金) 22:10:44};
//-初出がAC10。10月のドンチャレ。そして、難易度も同じく★10であってほしい --  &new{2013-09-27 (金) 22:34:38};
-この曲でたらめだったらやばいだろうな --  &new{2013-09-29 (日) 04:55:58};
-↑認識難になるからな --  &new{2013-09-29 (日) 09:10:16};
-新筐体収録の★10だとAC14当時左に裏過激しかないから、☆10だと神風並みの下位曲になる。 --  &new{2013-10-02 (水) 02:20:32};
-ドンチャレのページにあったけど、残留したらしい --  &new{2013-10-02 (水) 07:07:22};
-てんぢく2000 ★ 10  真打配点 1160 --  &new{2013-10-02 (水) 07:12:21};
-筐体が14のころに戻りつつある --  &new{2013-10-02 (水) 16:57:35};
-AC14の難易度順では左から3番目の、かつ4番目に古い新基準★×10曲。タベルナとは異なり、★×9適正者が返り討ちに合う可能性がある。 --  &new{2013-10-02 (水) 21:21:13};
-↑そりゃ☆10なんだから☆9適正者には難しいだろ --  &new{2013-10-02 (水) 21:48:30};
-この曲は隠し曲の2000シリーズで初の全国で遊べる2000シリーズか --  &new{2013-10-04 (金) 15:50:13};
-73小節目どうしても打てない --  &new{2013-10-04 (金) 18:58:52};
-↑複合の最後の縁は逆手 --  &new{2013-10-04 (金) 22:04:25};
-たまに24分単純だから簡単とか言うのいるけどやってみないとわからないこの辛さ --  &new{2013-10-09 (水) 00:01:21};
-ドドンガ裏の低速地帯にある24分が安定して繋げられるなら、最後のラッシュ以外は簡単に感じるかもしれない... --  &new{2013-10-10 (木) 15:31:15};
-いや、「てん」ぢくだからな…「10」月「10」日復活だったら凄いと思う --  &new{2013-10-12 (土) 13:04:46};
//-なめてかかったらアカンぞこれ・・・ --  &new{2013-10-20 (日) 15:11:44};
//-これは侮ると(ノルマ)落ちる曲 --  &new{2013-10-21 (月) 16:08:02};
//-意外にコンボ多いｗ --  &new{2013-10-22 (火) 00:09:16};
//-この曲ACでよくやるけど、ギャラリーから見ると「ドゥン」っていう音しか聞こえなくね？ --  &new{2013-11-02 (土) 20:53:51};
-全難易度同時再生を削除しました --  &new{2013-11-29 (金) 11:02:33};
-48〜49が苦手な人も多いはず --  &new{2013-12-09 (月) 16:23:53};
-モモイロでフルすれば（ちょっと休憩）確認 --  &new{2013-12-13 (金) 20:36:19};
//-称号今更出ても...ソライロからだしてくれw --  &new{2013-12-22 (日) 13:46:48};
-47小節の対処方法ありませんか --  &new{2013-12-27 (金) 14:24:51};
