[[難易度表/おに/ハローキティ]]

-★7はあると思ったら、まさかの --  &new{2017-10-26 (木) 15:47:19};
-旧作かな？ --  &new{2017-10-26 (木) 15:51:50};
-これ絶対★4じゃないだろ --  &new{2017-10-26 (木) 16:14:50};
-★7でも通用しそうな気がする --  &new{2017-10-26 (木) 16:25:50};
-夢ドラ並の超絶詐称  確実に★6以上ある --  &new{2017-10-26 (木) 16:32:32};
-曲の短さから低めの難易度に設定したとしてもこれは流石に低すぎ --  &new{2017-10-26 (木) 17:03:11};
-譜面にも驚きだけど、例のポップコーン機でよく聴いてた自分からしたら、収録自体にもにも驚き　あとこういう曲だったのね --  &new{2017-10-26 (木) 17:35:00};
-アルプス一万尺を★2妥当として見れば4で妥当なのかもしれない() --  &new{2017-10-26 (木) 17:56:43};
-★4界の覇王鬼帝 --  &new{2017-10-26 (木) 18:15:20};
-太鼓チーム絶対低難易度は適当に難易度決めてるだろ。妥当な低難易度だと必ず高難度裏がついてくるし。おかげで低難易度はまったく信用できないな --  &new{2017-10-26 (木) 18:20:13};
-ちなみに譜面画像のファイル名は亜洲版の「おに」である「魔王」から引用して魔王鬼帝となっております（現時点では） --  &new{2017-10-26 (木) 18:21:37};
-ドラえもんより酷い詐称っぷり --  &new{2017-10-26 (木) 18:32:01};
-核地雷。詐称の度合いがかなり強い。 --  &new{2017-10-26 (木) 18:38:51};
-適当に難易度決めた感が凄い --  &new{2017-10-26 (木) 18:41:06};
-譜面も適当に作った感がある　音合わせが雑 --  &new{2017-10-26 (木) 19:10:58};
-いくらなんでも難易度付け適当すぎないか --  &new{2017-10-26 (木) 19:13:23};
-せめてとなりのトトロと☆の数交換したほうがいい。 --  &new{2017-10-26 (木) 19:21:31};
-譜面だけ見れば★10の怒槌と大して変わらん。BPMが遅いのがせめてもの救い。 --  &new{2017-10-26 (木) 19:59:15};
//-PPAPは★7なのにな --  &new{2017-10-26 (木) 20:31:49};
//-これ★4ならPPAPなんて★3上位〜★4下位でも行ける希ガス --  &new{2017-10-26 (木) 20:41:51};
-いやひどいだろこれ --  &new{2017-10-26 (木) 22:10:32};
-夢ドラが可愛く見えてきた --  &new{2017-10-26 (木) 22:18:08};
