[[難易度表/おに/Eternal bond]]

-生放送の時より難化しててワロタ --  &new{2013-07-24 (水) 15:33:21};
-みんなで譜面を作るとは何だったのか　まあ生放送より良譜面になってて良かった --  &new{2013-07-24 (水) 15:40:43};
-これは8最強に食い込んできそうな・・ --  &new{2013-07-24 (水) 15:56:17};
-え、そんなに難化してるの？放送の時は普通の8だったのに… --  &new{2013-07-24 (水) 16:31:40};
-参考用として一旦直撮り動画を。キャプ動画上がったら変更お願いします --  &new{2013-07-24 (水) 16:48:01};
-コンボ数だけですが追加しました。 --  &new{2013-07-24 (水) 16:56:02};
-http://www.youtube.com/watch?v=PSkX1SPhNJI 全良真打 --  &new{2013-07-24 (水) 16:56:30};
-天井スコアは、1049090+連打で、初項が450で公差は120です。 --  &new{2013-07-24 (水) 17:26:36};
-かんたんは306コンボ(★5)でマトリョシカを上回り、ふつうは368コンボ(★6)である。共に適正者涙目な難易度になっている。かんたんなのに8分複合があったり、ふつうらしくない8分複合があったりと・・・ --  &new{2013-07-24 (水) 17:47:56};
//-ナムコリューイッティさん好きだな --  &new{2013-07-24 (水) 18:03:57};
//-↑実力あるからな --  &new{2013-07-24 (水) 18:22:56};
-これで3曲目か --  &new{2013-07-24 (水) 18:52:47};
-フルコンボしたら称号出たぞ　永遠の絆 --  &new{2013-07-24 (水) 19:06:19};
-長い複合あった？ --  &new{2013-07-24 (水) 20:33:37};
-長いっていうほどじゃないけど最初の16分裏から始まるやつが14連 --  &new{2013-07-24 (水) 20:42:44};
-歌詞出来んのはやっ！ --  &new{2013-07-24 (水) 21:39:57};
-↑　とりあえず、[[このページ>http://creofuga.net/contests/result/69]]を見ようか。 --  &new{2013-07-24 (水) 21:44:15};
//-生放送の時は一体どうなるかと思ったけど良譜面で安心した --  &new{2013-07-24 (水) 22:20:26};
//-ジャンルが違うのに「ETERNAL BLAZE」と間違える奴なんていないだろ --  &new{2013-07-24 (水) 23:14:15};
-ゴーゴー叩いてるとエゴエゴ思い出す --  &new{2013-07-24 (水) 23:57:00};
-譜面作成者エトウだろ --  &new{2013-07-25 (木) 00:09:37};
//-まぁ上位であることには変わりないけどらんぶる裏に毛が生えたぐらいでマジドリどころか花オトとかよりも弱いよ。最強候補なんてないないｗ --  &new{2013-07-25 (木) 00:22:50};
//-花オトは★9な上に譜面タイプが全く違う てか難易度比較はやめろと何度言えば --  &new{2013-07-25 (木) 01:24:22};
//-↑　花オトは★×9なんだからこれが及ばなくて当たり前だと思うんだが？ --  &new{2013-07-25 (木) 02:33:15};
//-☆8じゃなくねw --  &new{2013-07-25 (木) 02:37:28};
//-公式に★8上位と言っても、旧基準★9なだけで紅とかと同類 --  &new{2013-07-25 (木) 10:49:48};
//-↑２　星の数数えてみて。☆８個だから。 --  &new{2013-07-25 (木) 11:03:54};
//-そうだね --  &new{2013-07-25 (木) 11:25:40};
