[[難易度表/おに/I★my★me★mine]]

//-譜面作成お願いします。 --  &new{2012-11-29 (木) 00:15:44};
//-よくありそうな譜面だね。 --  &new{2012-11-29 (木) 00:28:46};
//-★6にしては5連打が気になるところ。余談だが、jubeat copiousにはかつてこの曲が収録されていた。 --  &new{2012-11-29 (木) 00:31:03};
//-日本語訳するとマジキチになるな --  &new{2012-11-29 (木) 00:42:38};
//-↑2 収録されてないよ？ --  &new{2012-11-29 (木) 01:01:17};
//-↑3　それ★がついてないやつや --  &new{2012-11-29 (木) 22:33:18};
//-↑I my me mineか。結構ややこしいなぁ。 --  &new{2012-11-29 (木) 22:48:32};
-今のOP(ドレミファソライロ)がACにある以上、この曲がACに来ることは無いだろうな。 --  &new{2012-12-01 (土) 09:22:50};
-これって1つ前のOP？ --  &new{2012-12-03 (月) 14:49:50};
-レクイエム　怒りの日よりに譜面構成が似てるな。BPMも近いし　　↑その通り --  &new{2012-12-03 (月) 20:33:15};
-プレイ動画追加 --  &new{2012-12-09 (日) 23:08:47};
//-俺のクラスのゴリラが、好きなアーティスト？やｗｗｗ --  &new{2013-01-08 (火) 00:13:58}
//-ソライロより良曲良譜面だからこっちもacに来て欲しい… --  &new{2013-01-26 (土) 05:35:37};
//-↑2　お…おまいは・・・ピクシブのダグの太鼓の達人でよく見る奴じゃないか・・・？ --  &new{2013-02-21 (木) 19:37:48};
//-↑ 残念だがACには来ないと思う。これドレミファソライロの前のOPだからなあ --  &new{2013-03-01 (金) 19:58:48};
-オート動画に変更。 --  &new{2013-05-28 (火) 22:17:03};
-明らかに収録するタイミングを誤った曲 --  &new{2013-05-28 (火) 22:55:43};
-↑これがカツ丼４．０６で追加でドレミファソライロが空色稼働時に追加なら良かった --  &new{2013-06-16 (日) 12:33:54};
//-これ叩いてて好きだから入ってほしいなぁ・・・ --  &new{2013-08-03 (土) 00:35:46};
-1・2小節目のボーカルが似てない --  &new{2013-10-14 (月) 13:23:53};
//-たまごっちOP曲でこれだけAC未収録って・・・どうしてこうなった --  &new{2013-12-11 (水) 18:29:53};
//-↑wii5に入る前にACの方でドレミファソライロが入っちゃったから --  &new{2013-12-11 (水) 18:35:59};
//-↑2  2作に入っているだけ、まだED曲よりはましだ --  &new{2013-12-13 (金) 22:28:07};
//-個人的に☆5だと思う --  &new{2015-08-02 (日) 21:41:15};
