[[クリア難易度 ページ作成についての議論所]]

-作成乙　高速とか物量とか技術とかで分けてもいいかも --  &new{2015-09-05 (土) 10:15:10};
-ポップンWikiみたいな感じでいいと思う --  &new{2015-09-05 (土) 10:15:24};
-曲多いしポップングルコスよりはmaimaicytus式の方がわかりやすいんじゃね --  &new{2015-09-05 (土) 10:33:16};
-個人差譜面は説明に個人差が大きい譜面って書けばよくね。 --  &new{2015-09-05 (土) 13:46:40};
-難易度順は全員が納得出来るような順番決めは無理だから必要ないのでは？ --  &new{2015-09-05 (土) 14:48:22};
--ある程度の人が納得できればいいよ。 --  &new{2015-09-05 (土) 16:56:50};
-技術的に難しいかもしれないが、1曲に対して弱中強の3段階で投票できる様にして、その割合が表示できたら良いと思う。平均的に"中"でも、中90%なのか、弱と強が40%なのかで個人差が激しいか分かりやすい。 --  &new{2015-09-05 (土) 15:25:54};
--不思議なことに3段階のはずが数ヶ月後になってると5段階10段階と増やす奴がいるんだよな。比較ウィキのほうではいた。なんでだろうな --  &new{2015-09-05 (土) 16:15:34};
---強でもこの2曲はレベルが違う！と思って増やすんだろう。難易度表は自分が納得する為でなく、クリア曲を増やしたい人の為あって欲しい。 --  &new{2015-09-05 (土) 17:30:29};
-実際のところどのレベルでのクリア難易度を求めるかも決めるべき。★8強〜★10だけで十分かとは思う --  &new{2015-09-05 (土) 16:11:28};
-マイマイとポップンを混ぜるとかは?例☆9､9(詐称)･･･9､5(基準曲)･･･9､1(逆詐称),9(個人差)的な --  &new{2015-09-05 (土) 16:12:10};
--良いなそれ --  &new{2015-09-05 (土) 17:28:29};
-不正投票対策って、IPアドレスやcookieで識別して1人1票にするしか思いつかないんだけど、他に何かある？ --  &new{2015-09-05 (土) 16:42:31};
--あまり投票の意味がないけど、投票したら下のコメント欄に選んだ項目と理由を書くとか… --  &new{2015-09-05 (土) 16:44:16};
--今思いついたんだけど、ドンだーひろばのアカウントと結び付けて1票にするのはどうだろう。それでも不正はできるけどある程度しにくいはず。 --  &new{2015-09-05 (土) 17:00:04};
-いきなり全部はきついから、とりあえず★10だけ作って様子見するってのはどう？。 --  &new{2015-09-05 (土) 17:00:54};
--どんな風に作るのか決まってから作った方が良いと思う。決まったら最初に作るのは★10で良いと思う。曲数も少ないし、皆よくプレイするからその難易度の標準的な難しさが分かってそう。 --  &new{2015-09-05 (土) 17:15:48};
-「属性別」というページを作るのも１つの手かも --  &new{2015-09-05 (土) 17:25:08};
--属性で分けるなら[[オススメ練習曲一覧表]]とくっつけるのもありかな --  &new{2015-09-05 (土) 17:42:27};
--maimaiにありますが、長らく編集されないまま放置されています --  &new{2015-09-05 (土) 19:38:32};
-マイバチ使ってる人はマイバチ持ってない人より体力譜面が簡単にクリア出来るよな。他の音ゲーと同じ様な難易度比較なんか出来るのか？ --  &new{2015-09-05 (土) 17:29:55};
--とりあえずハウスバチ前提にするべきだと思う --  &new{2015-09-05 (土) 17:32:51};
//--マイバチとハウスバチで別の表作るとか --  &new{2015-09-05 (土) 19:46:07};
//---賛成です --  &new{2015-09-05 (土) 22:24:51};
//---いや、マイバチ前提の難易度表とかどう考えてもおかしい --  &new{2015-09-06 (日) 07:03:19};
//---でもマイバチ使ってる人多いし --  &new{2015-09-06 (日) 07:08:00};
-主にどんな部分の処理が求められるかを星の数と同じ10段階でそれぞれ分けてみるのはどうだろうか。例えば、ボクハシンセだったら体力、高速要素は難易度から考えて高くないから6、だけどリズム難だから全良の難易度は10にするみたいな --  &new{2015-09-05 (土) 18:12:56};
-sdvxだと投票+lv13から難易度順、リフレクだと投票+lv10+から難易度順になっている。sdvxだと個人差のは詐称の上にネタ枠みたいなの作ってた。参考程度に。 --  &new{2015-09-05 (土) 18:38:30};
-投票操作は意外と簡単にできそうだから投票はやめた方がいいかも --  &new{2015-09-05 (土) 19:14:38};
-クリア難易度ページってことはフルは考慮しないの？ --  &new{2015-09-05 (土) 19:52:03};
--そういう事になるな。今はクリア難易度を基準に設定しているしな --  &new{2015-09-05 (土) 19:57:21};
--説明覧にフル難って書けばいい。 --  &new{2015-09-05 (土) 20:03:55};
-難易度議論は投票よりCytus式にコメントでやった方がいいと思ったんだが、曲数・民数多いから難しいか --  &new{2015-09-05 (土) 20:11:34};
-そういえばjubeatの場合、有志が作ったクリア難易度表がTwitterなどによく上がっていますが、これは太鼓でいう真打のランカーのスコアを参考にしているようです このやり方を土台にするのもいいかと思います --  &new{2015-09-05 (土) 20:42:13};
--jubeatは点数が一定以上でクリアとするからそれが可能。太鼓ではあまり参考に出来ない --  &new{2015-09-05 (土) 22:07:05};
-試験的に、全部のクリア難易度ではなく、詐称・逆詐称の曲のリストを作ってみようと思うのですが、どうでしょう これならすぐ作れそうです --  &new{2015-09-05 (土) 21:07:27};
--最初はそこだけ作ってそれから真ん中を作るってのはどう&#10067; --  &new{2015-09-05 (土) 22:17:20};
-同じ星の数の中だけで3〜5段階程で大雑把に分けるのが良いと思う。細分するほど納得行かなくなるし、不正しやすい投票を導入しなくても5段階位ならコメント欄の議論で何とかなると思うんですが、どうでしょう？もっと細分したいとか反対意見も聞かせてください。 --  &new{2015-09-05 (土) 21:49:52};
--比較ウィキのほうで失敗しています。10段階に増やす奴がいたりなぜか＋をつけたりする奴がいて酷いもんだぞ --  &new{2015-09-05 (土) 22:00:50};
---ここでそんなことしたら今度こそ二度と作れなくなるだろうからそこは徹底しよう 最初に方針を決めて、余程のことがなければ変更させないってことで --  &new{2015-09-05 (土) 22:54:36};
---方針が決まったら権限を持った1人だけがページ編集できる様にしたら良いと思う。他の人がコメント欄で議論して、その人が結果を反映させていくとか。無理あるかな。 --  &new{2015-09-05 (土) 23:10:39};
-↑2 その場合は「詐称」の定義を決めないといけませんが、みなさんどう思いますか？ --  &new{2015-09-05 (土) 22:56:47};
-他機種の話になりますが、投票なら過去に私が自前のwikiを立ち上げて編集制限をかけて行った例があります。票数操作云々の問題は何とか出来るので、もし投票説を推す方がいれば協力できると思いますがどうですか…？ --  &new{2015-09-06 (日) 00:20:59};
--正確な結果が出るのであれば一度やってみてもいいんじゃない？あーだこーだ言って纏まらないのも嫌だし、問題なければ実行してもいいと自分は思うけど --  &new{2015-09-06 (日) 01:13:13};
--別サイトでやる方が望ましい、とは最初から書かれているからな --  &new{2015-09-06 (日) 01:35:46};
--つまり、外部のwikiを作るということですか？ --  &new{2015-09-06 (日) 01:48:10};
---というか既にあります。前に作ったwikiが残ってるので --  &new{2015-09-06 (日) 01:52:00};
---とは言ったものの下の子米さんのGoogle案いいかもしれませんね。多重投票を防ぐという意味ではこの上なく盤石だと思います --  &new{2015-09-06 (日) 01:53:28};
--別wikiまで作らなくてもGoogleフォームなら色々制御出来そう(ただし回答を一人一回にするにはGoogleアカウントが必須) --  &new{2015-09-06 (日) 01:49:23};
---こんな感じ(要Googleアカウント) http://goo.gl/forms/mUNcsreZ39 --  &new{2015-09-06 (日) 01:50:11};
---全く仕組み知らないんだが、googleアカウント複数作ったり、cookie消したりしても多重投票できないの？ --  &new{2015-09-06 (日) 02:24:36};
--作ったら良いと思います。管理がしっかりしていればどんな形式でも上手く行くと思います。一応、上で私が挙げた3段階投票で割合表示を推します。 --  &new{2015-09-06 (日) 02:02:44};
---３ですか？５ではなくて？ --  &new{2015-09-06 (日) 03:14:48};
---↑割合を表示するなら選択肢が多い必要はないと思ったので。5段階の方が良いという方が多いならそちらで良いと思います。 --  &new{2015-09-06 (日) 03:46:42};
---なるほど。では先に詐称と逆詐称を除いたほうがよさそうですね --  &new{2015-09-06 (日) 03:55:31};
---投票結果からどう表を作るかに関しては、弱-1、中0、強+1として平均値を算出して高い順に並べて、票数が少ない曲は保留、分散が一定以上の曲は個人差譜面とするのが良いと思ってます。技術的な無理、他の意見もあるだろうし参考程度に。 --  &new{2015-09-06 (日) 06:19:22};
--↑、↑2 このwikiにその編集制限のwikiをはめ込む？のはできませんか？ --  &new{2015-09-06 (日) 16:30:32};
-頼むからこのwikiに作ろうよ。 --  &new{2015-09-06 (日) 12:10:30};
//--すまん。２回押し。 --  &new{2015-09-06 (日) 12:11:33};
//--すまん。２回押し。 --  &new{2015-09-06 (日) 12:11:33};
//-頼むからこのwikiに作ろうよ。 --  &new{2015-09-06 (日) 12:10:30};
--ほんとそれ。ここで作らないんだったら太鼓の達人　難易度基準考察Wiki使えよって話 --  &new{2015-09-06 (日) 13:01:25};
--荒らし対策を含めて誰かが責任を持って管理することはこのwikiでは無理だって話だよ --  &new{2015-09-06 (日) 13:10:52};
---詳しくは分からないが､バックアップは取れないの？ --  &new{2015-09-06 (日) 13:25:11};
-連打はクリアするだけなら叩く必要ないから叩かない前提？それとも一応叩くこと前提？ --  &new{2015-09-06 (日) 18:51:06};
--直接クリアに関係しないけど連打することにより疲れるかもしれない ガラクタ裏みたいに風船が多いせいで初見難易度が高いのもあるし微妙ね因みに難易度考察wikiでは叩く前提 --  &new{2015-09-06 (日) 19:05:10};
-maimaiウィキみたいな属性別で★×nっていう風にすれば詐称・逆詐称という表現を使わなくても済むと思う --  &new{2015-09-06 (日) 21:31:40};
-新曲もしくは評価済みだけど再集計要望があった曲で、毎月の第一日曜日で集計をする。集計の方法はコメントのところで太鼓番（その曲をプレイしていることの確認と多重投票の制限）と弱中強の評価をさせる。なお他人の太鼓判を使わないように、きせかえや称号などの指定をする(その他トラブル時にきせかえ等を利用すれば本人確認が出来る)。集計後は総数とそれぞれの割合を書く。ポップンのように偏差を出すのも良いかも --  &new{2015-09-07 (月) 13:23:04};
