[[難易度表/おに/EkiBEN2000]]

-〆2種、禁食があるから引用ランク4番目じゃないのか --  &new{2013-02-26 (火) 10:13:52};
-脱ヴァーナスの決定版　交互の必要性が見に染みて分かる --  &new{2013-05-22 (水) 21:59:44};
-43-50は暗記しないとだめですか？ --  &new{2013-05-26 (日) 16:30:59};
-↑暗記というほどソフラン地帯は長くないから軽く覚えるだけでおｋ。16分は●●●　●●●…と●●○○●●○とそのあべこべだからなんとかなる --  &new{2013-05-26 (日) 16:33:45};
//-結構個人差激しいよね。タベルナより楽という人もいれば北埼玉より難しいという人もいるし。 --  &new{2013-06-09 (日) 16:17:00};
//-↑北埼よりムズいって人いるんだ。これのどこが？ --  &new{2013-06-11 (火) 18:50:28};
//-↑2 あまりに誇張し過ぎな希ガス。まぁ、噂は膨らむもんなんだがな --  &new{2013-06-11 (火) 20:58:36};
//-↑2　そう言ってる人を見たことがあるのであって、自分はそうでないから分からない。 --  &new{2013-06-14 (金) 22:53:43};
//-↑３　多分ソフランのことだろう、覚えればいい気がするがｗ --  &new{2013-06-14 (金) 23:31:40};
-復活させるなら着せ替えでんしゃで、食べ物の曲クレ内フルコンとか？ --  &new{2013-06-14 (金) 23:32:56};
//-↑2 いや、それならこれの引用元の譜面とかじゃあ？ --  &new{2013-06-15 (土) 12:29:59};
//-譜面にインパクトの無い2000系が続いた時期 --  &new{2013-06-17 (月) 01:54:28};
//-↑ てんぢくは割とインパクトあっただろw当時フルコン、全良は貴様よりキツいと言われたくらいだぞw --  &new{2013-06-19 (水) 23:44:37};
//-↑いまもフルコンも全良もむずいだろ --  &new{2013-06-20 (木) 21:58:23};
//-↑ 新筐体入ってないけどな --  &new{2013-06-20 (木) 22:28:11};
-地味にドラム譜面。 --  &new{2013-07-05 (金) 06:52:22};
-単純な複合が多いですね。 --  &new{2013-07-19 (金) 22:14:32};
-第3ゴーゴーは譜面みたらEkiBENってすぐわかるな --  &new{2013-07-22 (月) 09:20:40};
-最後の●●●●●●●●●●●(カカドカドカドドカカドドカ)で腕がついていきません。必ずあと少しというところで腕がついていかなくなります。どうすれば良いですか？できればフルの攻略教えて下さい。 --  &new{2013-08-09 (金) 20:38:49};
-↑○○●○●○/●●○○●●○　ついていけないなら体力切れか速さが足りないだけ。一部の○○●○●は左右で叩くかヴァーナスを極めな --  &new{2013-08-09 (金) 20:43:09};
-↑ありがとうございます --  &new{2013-08-10 (土) 11:49:17};
-○○●○●○●●○○●●○が出来るハズなのに出来ない、どこでミスしたか分からないし、ミスの原因も分からないww --  &new{2013-08-18 (日) 12:04:36};
-クリア目的だったら最後のカカドカドはドカドカドにしたらいいと思うんだけどもどうかしら --  &new{2013-08-18 (日) 12:43:49};
-最後の○○●○●は交互でやる --  &new{2013-08-20 (火) 20:31:40};
-難所は高速地帯だと思うの --  &new{2013-08-22 (木) 12:46:23};
-待てよ、ここには駅弁無いのかと言っているけどどこが？ --  &new{2013-09-23 (月) 17:19:54};
-↑駅のホームの事じゃないすか？ --  &new{2013-09-24 (火) 22:42:32};
-タカハシはササオカの譜面を盗んだ。ということはさくらんぼ、響け、ハレルーヤが必ずしもタカハシ譜面というわけではないということか --  &new{2013-10-10 (木) 13:15:34};
-開発日記ではさくらんぼと響けはタカハシ譜面で確定してるよ。ハレルーヤはそれっぽいけど名前が載ってないから微妙 --  &new{2013-10-10 (木) 13:29:35};
-駅弁の開発日記見たが、「今回出た曲名」って開発日記に出た曲名のこと（もってけ等）だったのでは？だからラムラブも違ったし、ハレルーヤも違う可能性がある。↑の通り、さくらんぼと響けは確実にタカハシだろうけど --  &new{2013-10-11 (金) 00:48:14};
-「現在の太鼓の達人の楽曲で譜面引用数が3番目に多い。」2番は? --  &new{2013-10-28 (月) 15:28:01};
-↑ タベルナ --  &new{2013-10-28 (月) 15:34:06};
-↑2 〆ドレーが14譜面で1位 --  &new{2013-10-28 (月) 15:35:25};
-体力を重視した体力技術譜面がこっちで技術を重視した体力技術譜面がx dayかな？ --  &new{2013-12-07 (土) 17:22:59};
-これの強化版が鳩かな --  &new{2014-02-16 (日) 15:08:58};
-譜面タイプ別物なんですが --  &new{2014-02-17 (月) 11:09:18};
-↑3台湾出身のリンダさんが歌っている曲だからなのでは・・・ --  &new{2014-03-08 (土) 09:34:19};
-↑何で「きたさいたま2000」ていう曲作ったか知ってる？台湾は黄ダルマだよ --  &new{2014-03-08 (土) 09:53:08};
-↑そもそも最後中国語だしね --  &new{2014-03-14 (金) 13:03:43};
-難所は23小節から42小節と、57小節から62小節。第2ゴーゴーまで繋がったらウイニングラン。ラスゴーは〆どれのせいで慣れすぎて難所でも何でもない。 --  &new{2014-04-03 (木) 18:36:16};
-↑普通はこれやりこんで〆のEkiBEN地帯を楽にするはずなんだがな --  &new{2014-04-03 (木) 20:43:19};
-ごほうびショップにこれあるんだが… --  &new{2014-04-10 (木) 07:21:49};
-↑あったな --  &new{2014-04-10 (木) 07:26:24};
//-☆10？ --  &new{2014-04-10 (木) 07:28:07};
-※4月10日は駅弁の日です --  &new{2014-04-10 (木) 07:58:29};
-事前に告知なかったような・・・ --  &new{2014-04-10 (木) 07:59:04};
-↑別にいいじゃないですか --  &new{2014-04-10 (木) 08:00:49};
//-これはびっくりしたわwww予告なしでいきなり復活するから尚更www --  &new{2014-04-10 (木) 08:04:27};
//-↑ いやいや、別に悪いというわけではなく珍しいよねってこと --  &new{2014-04-10 (木) 08:10:37};
-気付いたらいつの間にかごほうびショップにあったんだけど、復活したのは今日から？ --  &new{2014-04-10 (木) 08:55:19};
-全難易度降格しませんでした --  &new{2014-04-10 (木) 09:03:50};
-黄ダルマに続く2000サプライズ --  &new{2014-04-10 (木) 09:57:28};
-今の★×10だと下位クラスかな。 --  &new{2014-04-10 (木) 10:30:48};
-92小節以降は忙しさに限っては★10標準〜上位はある。それ以前は★9上位レベルだろうが、地味に叩きにくい部分もあるので注意 --  &new{2014-04-10 (木) 10:45:08};
//-モモイロ復活おめでとうございます --  &new{2014-04-10 (木) 10:53:11};
//-クソ嬉しいんだけど！！！こういう譜面大好きだし --  &new{2014-04-10 (木) 11:00:54};
//-あとフルコン称号ありますか？ --  &new{2014-04-10 (木) 11:03:31};
-称号「876の達人」の獲得におすすめ。裏鯖や紫バラほどフルコンが難しいわけでもなく、黒バラ、裏鯛のような高速大音符もなく、ソフラン地帯は裏ドドンガより遥かに楽。 --  &new{2014-04-10 (木) 11:07:20};
//-EkiBENが駅弁の日に解禁か... --  &new{2014-04-10 (木) 11:33:00};
//-なるほど、駅弁の日だから復活かw --  &new{2014-04-10 (木) 11:57:20};
-相変わらずおにの配点埋めが早いです・・・。 --  &new{2014-04-10 (木) 12:14:43};
-新筐体動画見つけたので、配点参考のために貼りました --  &new{2014-04-10 (木) 12:14:43};
//-真打の配点ワロタｗ --  &new{2014-04-10 (木) 12:31:45};
//-黄ダルマにもこれにもMC Linnさんがかかわってるから、もしかして黄ダルマ1日復活は、フラグだった…!? --  &new{2014-04-10 (木) 12:39:36};
//-ついに復活!?やったぁ!! --  &new{2014-04-10 (木) 12:40:35};
-てんぢくに続いて半年ぶりの2000だな --  &new{2014-04-10 (木) 12:45:48};
-新筐体から始めた俺にはソフランの配置に特徴無さ過ぎて覚えるの苦労しそう --  &new{2014-04-10 (木) 13:14:08};
//-20000ポイントって高いけど｢めかくし｣のせいで楽に感じる。 --  &new{2014-04-10 (木) 16:22:10};
//-↑はげど --  &new{2014-04-10 (木) 16:28:34};
-特に難しい複合とかはないけど体力的に☆１０なのね --  &new{2014-04-10 (木) 16:50:53};
-配点結構高いな。可二桁でも容易に120万越え出来るのか。 --  &new{2014-04-10 (木) 17:02:24};
//-復活きたーー！！ --  &new{2014-04-10 (木) 17:16:48};
-フル称号なかった --  &new{2014-04-10 (木) 18:20:42};
//-復活おめでとう!!!!! --  &new{2014-04-10 (木) 19:13:02};
//-EkiBENキター！ --  &new{2014-04-10 (木) 19:23:30};
-120万点入門曲。可20程度でも120万に乗る。 --  &new{2014-04-10 (木) 19:28:07};
-ソフラン以外は単純地力譜面だな。 --  &new{2014-04-10 (木) 19:33:09};
-X-DAY2000というのがあってだな --  &new{2014-04-10 (木) 19:33:28};
-配点高いな --  &new{2014-04-10 (木) 19:41:45};
-今日駅弁の日とは --  &new{2014-04-10 (木) 19:59:29};
-早速ドロンでたらめフルコン者が出たようです --  &new{2014-04-10 (木) 20:11:28};
-新基準はオートでも余裕で121万行く配点 --  &new{2014-04-10 (木) 20:27:30};
-wiiだとソフラン同時押しでいけたのになー --  &new{2014-04-10 (木) 20:58:38};
//-x-dayも予告無しに…（ｒｙ --  &new{2014-04-10 (木) 21:02:42};
//-↑4　どうやってHS2.5見てるんだ…勘で叩いてるのか？w --  &new{2014-04-10 (木) 22:19:09};
-新ACの配点について記載しました。不要ならば削除してください。 --  &new{2014-04-10 (木) 22:24:04};
-少し情報を追加しました。真打100万ジャストの件も加筆しました。 --  &new{2014-04-10 (木) 23:36:55};
-初項390でよかったな --  &new{2014-04-10 (木) 23:53:02};
-前半は技術面、後半は体力面で難しいな --  &new{2014-04-11 (金) 01:23:50};
-昨日か今日に連打秒数を書き換えた方へ。連打秒数の正確な求め方は60÷BPM*(拍数*12-1)/12です(例としてこの曲の1本目の長さは60÷194*(1×12-1)/12=約0.284秒)。これは解析によって判明したものです。60÷BPM×拍数では正しい値が出ないので、書き換えた方は、もし他のページでも60÷BPM×拍数で計算して書き換えたのでしたら全て元に戻しておくようお願いします。 --  &new{2014-04-11 (金) 02:07:10};
-初日で全良者が出たのか‥ --  &new{2014-04-11 (金) 07:07:38};
-全難易度最高難易度継続おめでとう --  &new{2014-04-11 (金) 08:02:17};
-↑2近年のドンだーはいろんな意味で進化してるから、鳩とかデブぐらいの難易度じゃないと初日全良出るのは当然のこと --  &new{2014-04-11 (金) 08:02:28};
-昨日の開発日記に駅弁の事一切触れてなかったな… --  &new{2014-04-11 (金) 12:44:12};
-↑3　そもそもこの譜面は新しいわけでもないしな --  &new{2014-04-11 (金) 14:29:00};
-↑6 書き換えた人ではないのですが、4本すべて正しい値に変えました。ご指摘ありがとうございました。 --  &new{2014-04-11 (金) 16:12:06};
-またこれにより、おにとむずかしいの連打秒数は0.001秒違うことになるので(?)、連打秒数が同じである旨の表記を消しました。 --  &new{2014-04-11 (金) 16:23:14};
-フルコンボ称号がないことを注釈に追加 --  &new{2014-04-11 (金) 17:28:55};
//-新筐体未収録2000シリーズの曲よくでる、タベルナ、X-DAY、はたラク --  &new{2014-04-11 (金) 18:12:41};
//-上　〆ドレー2000+もでてない　 --  &new{2014-04-11 (金) 20:59:55};
//-7つの島の大冒険　で唯一の☆10残留曲になりそうだな --  &new{2014-04-12 (土) 14:00:44};
//-↑闇の魂がある…まだ… --  &new{2014-04-12 (土) 14:14:25};
//-↑闇の魂は☆9になるやろ --  &new{2014-04-12 (土) 17:03:28};
//-↑まず戻ってくるのか？ --  &new{2014-04-12 (土) 19:17:21};
//-↑5 個人的にハレルーヤの部分は音符間隔が広いからBPMは遅いけど見切りづらくなってる --  &new{2014-04-12 (土) 19:21:07};
//-闇の魂はそのソフトのボス曲だったから、まず帰ってこないと思われ --  &new{2014-04-12 (土) 19:30:04};
//-↑ぽたDXのボス曲のサイクルオブリバースはWiiUで再録されてるけど？ --  &new{2014-04-12 (土) 20:47:21};
//-駅弁2000がきたおかげで876の達人が取りやすくなりそう --  &new{2014-04-13 (日) 11:58:11};
//-20000ポイントってw --  &new{2014-04-13 (日) 15:42:44};
//-新2000とは？ --  &new{2014-04-14 (月) 12:31:55};
-これ14時代より120万点越えやすくなったんじゃ・・・ --  &new{2014-04-14 (月) 16:11:59};
//-２０００シリーズやっぱり人気すげーー。 --  &new{2014-04-14 (月) 17:03:10};
-フルコンボしても称号無いね。 --  &new{2014-04-14 (月) 23:12:56};
-一番短い黄色連打ってキルミーと同じ長さ？どっちも８打が限界って聞くけど --  &new{2014-04-14 (月) 23:46:39};
-↑どちらも理論上8打が限界だけどキルミーはbpm200だから計算上キルミーの方が若干短い。入りやすさに違いがあるかは不明。 --  &new{2014-04-15 (火) 00:13:16};
-短連打8入ったんだけど秒速62だったんだが。理論値超えてるって事は秒数間違ってない？ --  &new{2014-04-15 (火) 05:08:12};
-↑ 連打は「秒数×60＋1」(小数点以下切捨)まで入る。 --  &new{2014-04-15 (火) 18:42:11};
-黄ダルマってタカハシのことだと思ってた。どこでそう思い込んだんだろう --  &new{2014-04-15 (火) 19:03:50};
-新筺体だと全良+非ゴーゴー連打4打+ゴーゴー連打26打で121万点ジャストになるね。 --  &new{2014-04-17 (木) 13:49:12};
-↑2 開発日記の歌手紹介で勘違いしたとか？ --  &new{2014-04-20 (日) 13:14:11};
//-詐称曲じゃないか？ --  &new{2014-04-20 (日) 13:57:46};
//-↑追記 黄ダルマが、 --  &new{2014-04-20 (日) 14:03:05};
//-↑何でこのページでそれを言う？ --  &new{2014-04-22 (火) 00:13:26};
//-なんか称号入れようよ･･･ --  &new{2014-04-22 (火) 16:15:29};
//-もう、最悪 とか？ --  &new{2014-04-22 (火) 16:21:27};
//-黙らせたいのです!←これとかは? --  &new{2014-04-22 (火) 22:24:32};
//-増えたの知らなかった --  &new{2014-04-22 (火) 22:55:48};
//-ドンポイント20000ポイントで手に入るようになったった(^^;; --  &new{2014-04-23 (水) 23:00:46};
-こういうラスト簡単になったり、原曲の音を拾う譜面作りはエトウはしないからタカハシ譜面は味があって良い。エトウが悪いんじゃなくて時代のせいか --  &new{2014-04-24 (木) 21:21:52};
-2014/4/27(の午前2時まで)の時点で120万点超えは1002人。この多さはトップクラスかも。 --  &new{2014-04-27 (日) 22:04:06};
-↑そして気になったので調べてみた。やはりトップクラスどころかぶっちぎりでトップだった。次が732人の紫薔薇。（ここからはこの曲と関係ないが）ちなみに残りの曲は雑談所に添付しておいたが、何か問題があれば非表示にする予定。 --  &new{2014-04-27 (日) 23:01:28};
-フルコン称号はよ。 --  &new{2014-04-29 (火) 17:45:14};
//-フルコン称号は多分【EkiBEN2000の達人】か【駅弁食べよう】的な奴かもな --  &new{2014-04-29 (火) 18:57:05};
//-↑むしろ、【EkiBENの達人】 --  &new{2014-04-29 (火) 20:57:06};
//-↑際限なくわめく　　って可能性も（） --  &new{2014-04-29 (火) 21:34:41};
//-↑↑今まで2000が有ったから↑↑↑でいいんじゃない --  &new{2014-05-01 (木) 21:33:37};
//-↑あったっけ? --  &new{2014-05-01 (木) 22:51:23};
//-↑「きたさいたまの達人」「〆ドレーの達人」「またさいたまの達人」「スーハーの達人」 --  &new{2014-05-12 (月) 10:07:08};
//-ないだろｗｗｗｗｗｗｗｗｗ --  &new{2014-05-12 (月) 15:25:53};
//-てんぢく算盤はやさいたまさいたまきさま200ケチャ恋文は〜達人じゃない  成仏も --  &new{2014-05-12 (月) 16:05:34};
//-↑3 どれも手抜き感満載だな --  &new{2014-05-14 (水) 21:33:30};
//-↑10「テーブル返しだー！」 --  &new{2014-05-24 (土) 01:55:33};
//-↑10駅弁の達人でよくね。 --  &new{2014-05-26 (月) 15:06:05};
-どうやって解禁するの？ --  &new{2014-05-31 (土) 02:02:55};
-ドンだーひろばのショップで購入 --  &new{2014-05-31 (土) 14:45:10};
//-これ --  &new{2014-05-31 (土) 19:01:28};
//-ｍｓ　これ最後腕死ぬとか言ってる奴ヴァーナスだからだろ？ --  &new{2014-05-31 (土) 19:02:06};
//-↑ヴァーナスでも別に辛くなくね？ --  &new{2014-06-01 (日) 10:16:45};
//-↑腕死ぬとか言ってる奴に言ってるんだろ。辛くない奴には言ってない --  &new{2014-06-01 (日) 12:18:05};
-リンダさんの次回作が「アジア」「鉄道」「乗り物」って言ってたけどもろコレじゃないの --  &new{2014-06-07 (土) 12:31:55};
-これの続編なんじゃないの？ --  &new{2014-06-07 (土) 13:27:47};
-EkiBENってなんでki←だけ小文字なんだ？ --  &new{2014-06-09 (月) 00:15:09};
//-気が小さい人のおはなしだから --  &new{2014-06-09 (月) 22:10:42};
//-電車で電車d(強制終了 --  &new{2014-06-09 (月) 23:34:54};
-コメントを一部修正 --  &new{2014-06-10 (火) 00:37:43};
//-必要なし --  &new{2014-06-10 (火) 00:39:23};
-↑2 中国とかのゲーマーがよく名前とかを小文字とか組み合わせて作ってるからじゃん？たとえばGaMerみたいな --  &new{2014-06-16 (月) 12:05:15};
-途中の高速地帯が出来ない --  &new{2014-06-20 (金) 01:19:34};
-↑4,2 俺はてっきり黄ダルマの黄かと --  &new{2014-06-21 (土) 13:47:32};
-↑5、E BEN つまり、いーべん 検閲と掛けてるのだと --  &new{2014-07-02 (水) 14:31:54};
-↑6昔、子供に注意できないくらい気(ki)が小さいっていうコメがあってだな --  &new{2014-07-06 (日) 22:02:08};
-フル称号にガマンならんのです！が追加されたみたいだよ  鬼限定かな？ --  &new{2014-07-16 (水) 13:29:58};
//-称号EkiBENの達人かと思った --  &new{2014-07-17 (木) 10:43:48};
-この曲じゃなくてこの譜面では？ --  &new{2014-07-17 (木) 10:44:49};
//-フルコン称号は鬼のみでした。 --  &new{2014-07-17 (木) 16:24:27};
-フルコン称号は鬼のみでした。 --  &new{2014-07-17 (木) 16:24:29};
