[[難易度表/おに/ONLY MY NOTE]]

-まさかの踊り子が新衣装 --  &new{2014-06-26 (木) 06:30:07};
-6にしては強いなー　V(ボルト)と同じくらいに感じたわ --  &new{2014-06-26 (木) 13:03:37};
-↑2ワンフォーオールの新曲だからそれに合わせてワンフォーオールのパッケージの服装にしてあるね --  &new{2014-06-26 (木) 20:26:11};
-結構連打多いな --  &new{2014-06-26 (木) 21:33:28};
-魂いったときのキャラクターの位置が変わってる --  &new{2014-06-28 (土) 06:17:53};
-千早−律子、伊織−真 が入れ替わったな --  &new{2014-06-28 (土) 16:13:30};
-竜宮小町がOFAでは関係ないからかな --  &new{2014-06-28 (土) 16:35:19};
-↑アイマス2でいろいろあったから離したのか・・・ ゆきまこが離れたけどやよいおり成立、そしてあずささんの真横に千早という新配置 --  &new{2014-06-28 (土) 17:05:07};
-★6・・・？ --  &new{2014-07-05 (土) 00:46:46};
//-個人的に超糞譜面なんだが --  &new{2014-07-13 (日) 11:37:24};
//-もうすこし詰めて欲しかったなwwまぁ、ナンでもいいですけどねww --  &new{2014-07-16 (水) 06:41:28};
-ACでは衣装変わってないな --  &new{2014-07-16 (水) 15:18:40};
-キャプチャ動画に変更。 --  &new{2014-07-16 (水) 21:33:03};
-真打配点追加 --  &new{2014-07-30 (水) 12:47:04};
-３DSでは可8連打487で985000超えたから全良と連打次第で100万越えが可能かも知れない --  &new{2014-08-04 (月) 10:24:11};
//-ACでは可23で95万乗りました！ --  &new{2014-08-04 (月) 15:36:44};
-可7連打572で100万超えたんで全良じゃなくても連打しだいで100万越え可能だと --  &new{2014-08-05 (火) 11:33:45};
//-可32で96万行ったので、3DSでは、全良次第で101万超えが可能かと --  &new{2014-09-03 (水) 02:47:29};
-可2の586打で101万到達した人いたので連打早ければいけるっぽいです --  &new{2014-09-20 (土) 23:20:37};
//-これ詐称の気がするのは気のせい？ --  &new{2014-11-04 (火) 09:37:02};
//-↑気のせい --  &new{2014-11-04 (火) 10:04:20};
//-可14の連打630打で101万到達してるので3DSでは全良すれば104万は行くと思います --  &new{2014-12-13 (土) 01:15:29};
//-可15の693打で102万到達しました --  &new{2015-01-03 (土) 13:14:39};
//-33〜38小節をSのゴーゴーみたいにアレンジするのが結構楽しい。 --  &new{2015-03-15 (日) 08:21:04};
-☆6の中では結構強い部類だよねこの曲 --  &new{2015-10-09 (金) 07:17:56};
-簡単158　普通181　難しい318 --  &new{2015-12-20 (日) 20:53:51};
-基本BPMはアクセルレーションが上回ったので該当部分を削除。 --  &new{2015-12-29 (火) 09:13:58};
//-可13 連打450で983130点でした --  &new{2016-05-08 (日) 15:33:56};
//-見れなかった… --  &new{2016-06-27 (月) 22:43:40};
-プレイ動画が見れません。 --  &new{2017-03-05 (日) 12:51:43};
