[[難易度表/おに/行くぜっ！怪盗少女 ‐Z ver.‐]]

//-初 --  &new{2012-07-25 (水) 12:26:09};
-コンボ数だけ確定してるから追加しといた --  &new{2012-07-25 (水) 12:29:00};
//-譜面分岐ありだろう。 --  &new{2012-07-25 (水) 13:53:58};
-☆６です。 --  &new{2012-07-25 (水) 16:28:02};
//-ももいろクローバーZオタが通りますよ --  &new{2012-07-25 (水) 16:50:48};
-日記でアーティストも併記されてるから本人歌唱だよね？ --  &new{2012-07-25 (水) 17:01:06};
//-誰か動画を・・・ --  &new{2012-07-25 (水) 17:26:42};
-http://www.youtube.com/watch?v=_6uPpemhK-g&feature=youtu.beはい！ --  &new{2012-07-25 (水) 18:19:49};
//-↑あざ~っす。 --  &new{2012-07-25 (水) 19:51:55};
-序盤のスカスカをなんとかしてほしい --  &new{2012-07-25 (水) 22:02:27};
//-これはハマった  曲の出だし案外格好いい  譜面も良いじゃないか   これは評価されるべき --  &new{2012-07-25 (水) 22:04:20};
//-サビが完全にポニシュ --  &new{2012-07-25 (水) 22:11:41};
//-かんたんに譜面があって、なんでおにには譜面がないの？ --  &new{2012-07-25 (水) 23:46:44};
//-↑3はげど     ただ大音符連打に囲まれた大音符の精度の取りにくさが以上 --  &new{2012-07-26 (木) 00:06:38};
//-↑５　なら自作のアレンジでうめればいいじゃないか！！ --  &new{2012-07-26 (木) 00:33:31};
//-https://twitter.com/taiko_team/status/228386962447417346 エトウさんw --  &new{2012-07-26 (木) 16:16:28};
//-２ばん♪ ってとこで高速風船を期待した --  &new{2012-07-26 (木) 18:34:10};
//-ももクロ初の音ゲー進出だっけ？とにかくおめでとう。あとこれは豆知識だけど前山田健一(ヒャダイン)作詞作曲の太鼓収録曲はこれが初めてじゃないんだね。 --  &new{2012-07-26 (木) 18:43:07};
//-↑そうか   じゃあ狂気のコネコネEDも入るといいな --  &new{2012-07-26 (木) 18:44:50};
//-↑その「初」は亜州版限定収録のきらレボ曲だから本当に知られてないんよ。まあ今はももクロもヒャダさんも有名になったわけだし、太鼓で他の曲にも出会えるかもね。てか出会いたい。 --  &new{2012-07-26 (木) 23:40:23};
//-冷静に見れば☆５かな --  &new{2012-07-26 (木) 23:58:02};
//-BPM160は最も人を興奮させる速さかも知れんな --  &new{2012-07-27 (金) 14:43:22};
