[[難易度表/おに/茜色の約束]]

-倍速使えばBPM158に。 --  &new{2009-10-23 (金) 23:27:31};
-いきものがかりの曲で唯一削除された曲 --  &new{2010-01-19 (火) 17:33:04};
//-影薄 --  &new{2010-01-30 (土) 23:56:03};
-↑今となってはホタルノヒカリもですね。 --  &new{2010-09-26 (日) 21:28:10};
-いきものがかりで唯一の家庭用未収録曲。 --  &new{2011-03-14 (月) 13:50:19};
//-太鼓の達人プラスに収録希望（移植希望）。 --  &new{2011-07-18 (月) 11:25:34};
//-↑自分もです。 --  &new{2011-08-07 (日) 12:47:02};
//-あかねしょくのやくたば --  &new{2012-06-08 (金) 15:48:57};
-ばいそくを使うと、かなり簡単になるな。むずかしいの★×6でも易しい方に感じる。 --  &new{2012-06-08 (金) 16:34:34};
//-太鼓の達人に初めて収録されたいきものがかりの曲だったから、メンバー書いたけど・・・まぁ、いっか・・。 --  &new{2012-09-02 (日) 00:31:00};
//-復活希望。 --  &new{2013-04-04 (木) 20:33:26};
-↑2 ゲームセンターの太鼓11、見かけたら是非一度はプレイして欲しい…。 --  &new{2016-03-12 (土) 17:25:04};
-★×5だな --  &new{2018-03-31 (土) 20:46:43};
