[[難易度表/おに/イヌノノリモノ]]

-今回のDLCの中で一番楽しみだった --  &new{2019-01-10 (木) 00:59:20};
-ページ作成者の仕事の速さに脱帽した。それはそうと、かなり規則的な譜面だな --  &new{2019-01-10 (木) 01:11:23};
-演奏時間は約1分30秒 少し短い気がした --  &new{2019-01-10 (木) 01:17:34};
-絵に描いたようなカワゲン譜面 --  &new{2019-01-10 (木) 16:59:42};
-[[女神な世界II>難易度表/おに/女神な世界II]](カワゲンさん作譜)みたいな「16分+同配色の8分」の配置があるね --  &new{2019-01-10 (木) 19:17:25};
-それ --  &new{2019-01-10 (木) 22:56:54};
-☆7中位適正者でもクリアは十分可能 --  &new{2019-01-11 (金) 09:08:20};
-[[譜面制作者の情報元>https://twitter.com/kawagen/status/1089216720017940480]] --  &new{2019-01-27 (日) 09:27:55};
-リズム難ではあるけど☆8の要素が序盤の16分5連打地帯くらいしかないと思う --  &new{2019-01-27 (日) 09:30:07};
-タイトルがぱっと見アメリカの州に見えるのは何故だろう。っていうか犬の乗り物って何w --  &new{2019-03-24 (日) 09:47:04};
-その辺のテンプレ☆7と大差なくね？ --  &new{2020-04-21 (火) 09:12:43};
-↑2モルカーみたいなもんだろ --  &new{2021-05-26 (水) 19:42:28};
-存在すら知らない人多そう --  &new{2021-11-24 (水) 15:22:54};
-↑つまり、自分を車だと思うように脳を改造された犬たちが、習性は犬のまま車になっているってこと… --  &new{2021-11-24 (水) 16:13:19};
-ミックスと譜面作成の人を統合。 --  &new{2021-11-24 (水) 17:00:33};
-↑6自分はクリフォードみたいなやつだと思っている --  &new{2022-01-30 (日) 21:14:43};
