[[難易度表/むずかしい/ワタリドリ]]

-ページ作成&譜面up。 --  &new{2017-03-31 (金) 01:07:30};
-真打配点追加 --  &new{2017-03-31 (金) 14:29:57};
-詐称に感じた。この難易度の難しいではあまり見かけない配置あるし、難しい適正者がこの曲のノルマ落ちしてた --  &new{2017-07-12 (水) 05:53:19};
-これ、下手な☆7よりフルコンは難しいので注意 --  &new{2017-08-18 (金) 23:57:00};
-↑同意、下手すると鬼より譜面がやりにくい。 --  &new{2017-08-19 (土) 06:04:19};
-BPM無視で譜面だけ見ると☆7っぽいね --  &new{2018-03-22 (木) 16:01:44};
-詐称 --  &new{2018-04-03 (火) 14:18:59};
-7でいい --  &new{2018-08-05 (日) 18:43:50};
-鬼と違って詐称気味 --  &new{2018-10-09 (火) 19:13:33};
//-なんでキャプチャ動画あるのに直撮りの動画あるの？別に要らないでしょ --  &new{2019-06-19 (水) 17:54:39};
//-↑「撮影方法が直撮りであるかキャプチャであるかにかかわらず、譜面確認に適している限りは既に張られている動画を消さないこと。」という意味不明な[[ルール>ページ作成・リクエスト時の注意等]]のせいでこうなった 前は違かったのに --  &new{2019-06-19 (水) 18:13:02};
//-お客様精神を見た --  &new{2019-06-19 (水) 18:42:36};
//-正真正銘の誰得ルールだな 無駄にややこしくしてるだけ --  &new{2019-06-19 (水) 18:51:54};
//-何がしたいの --  &new{2019-06-19 (水) 19:00:33};
-結局動画どうすんの --  &new{2019-06-19 (水) 20:19:16};
-そのまま --  &new{2019-06-19 (水) 20:41:17};
-そういうルールなら()にキャプチャとか全良とか分かるように書いとくしかないな --  &new{2019-06-19 (水) 20:55:06};
