[[難易度表/おに/大好きな太鼓の音(裏譜面)]]

-さいたまと消失裏の引用ある…？ --  &new{2021-11-18 (木) 10:19:17};
-他にも歌詞に合わせた引用が結構あるっぽい --  &new{2021-11-18 (木) 10:20:00};
-タイコロールとKAGEKIYOと恋文もあるな --  &new{2021-11-18 (木) 10:22:27};
-夏祭り→タイコロール→エンドリ→熊蜂→KAGEKIYO→やわらか戦車裏→エンドリ→マジで→恋文→千本桜→さいたま→消失裏→幽玄  多分この順で引用されてる --  &new{2021-11-18 (木) 10:28:20};
-最後はドンカマ風かな？ --  &new{2021-11-18 (木) 10:29:57};
-↑2 ミスった 最初のエンドリはなしで --  &new{2021-11-18 (木) 10:49:53};
-夏祭り→タイコロール→熊蜂→KAGEKIYO→やわ戦裏→エンドリ→マジで→恋文→千本桜→さいたま→消失裏→幽玄 --  &new{2021-11-18 (木) 11:10:18};
-↑一応やっときました --  &new{2021-11-18 (木) 11:10:56};
//-↑一応やっときました --  &new{2021-11-18 (木) 11:11:02};
-譜面作成おつかれさまです。76小節の風船は何打でしょうか？4打っぽい感じはありますが… --  &new{2021-11-18 (木) 11:22:52};
-↑1打です、書いておきますね --  &new{2021-11-18 (木) 11:32:03};
-譜面作ったの粗品さんだっけ？ --  &new{2021-11-18 (木) 11:38:20};
-↑2 お陰で天井スコア計算できました、ありがとうございました(↑3の人) --  &new{2021-11-18 (木) 11:47:17};
-表裏ともに星の数の割に密度が高い --  &new{2021-11-18 (木) 12:10:24};
-BBBと難易度逆じゃね？ --  &new{2021-11-18 (木) 12:19:07};
//-ナニコレ？ --  &new{2021-11-18 (木) 12:25:56};
-しっかりと876コンボなのわかってるなぁ… --  &new{2021-11-18 (木) 13:10:51};
-別ゲーだけどX-DEN的な、譜面引用ラッシュタイプとは激アツ --  &new{2021-11-18 (木) 13:24:19};
-iOSだと★10です --  &new{2021-11-18 (木) 14:16:09};
-↑難易度設定ミス？ --  &new{2021-11-18 (木) 14:30:36};
-リバースよりきついから10で良い、いやリバースが弱すぎるだけか --  &new{2021-11-18 (木) 15:11:00};
-iOS公式ツイにて☆10は誤りとのこと。12月1日メンテで修正予定。 --  &new{2021-11-18 (木) 15:25:21};
-良曲良譜面じゃね？ご丁寧に876コンボだし。(どちらかというとネタ譜面か？) --  &new{2021-11-18 (木) 15:26:12};
-星9にしてはかなり強め --  &new{2021-11-18 (木) 15:47:46};
//-完全にクソ譜面じゃ --  &new{2021-11-18 (木) 15:51:36};
