[[難易度表/ふつう/闇の魂]]

-16分音符多いのか。今度やってみようかな。 --  &new{2010-05-20 (木) 20:27:16};
//-★6が丁度いい。メカデス。、画竜点睛、夜桜以下。 --  &new{2010-05-22 (土) 17:12:07};
//-逆詐称ってことはない。 --  &new{2010-08-09 (月) 11:28:18};
//-嫌なコンボ数だな。 --  &new{2010-09-27 (月) 17:13:42};
//-この曲では唯一まともな難易度設定か。 --  &new{2010-10-08 (金) 05:56:25};
//-AC14では、リッジレーサーの方が難しかった。 --  &new{2010-11-08 (月) 18:09:14};
//-↑2　どこがまともなんだ？十分逆詐称。 --  &new{2010-11-08 (月) 18:12:47};
//-↑普通コースでこれだけ16分がある時点で普通適正者には脅威。今のトレンドから言えばなおのこと。裏切るなやステゼロの方がむしろおかしい。 --  &new{2010-11-08 (月) 18:20:44};
//-↑でも☆6のメカデスより楽じゃね？あっちが6ならこれも6。 --  &new{2011-02-14 (月) 01:06:44};
-もっと密度上げてほしいな。これじゃ★6だよ。 --  &new{2011-02-17 (木) 21:55:20};
//-でも月下美人よりはきつい★×6準上位〜★×7下位で妥当。 --  &new{2011-02-17 (木) 23:20:36};
//-月下よりきついかこれ？ --  &new{2011-03-20 (日) 12:51:55};
//-↑5　ヘリポは★7妥当と言いたいんですね。分かります。 --  &new{2011-03-20 (日) 12:53:04};
//-↑2 たしかに月下はこれより密度は高いけど基本は単色8分で16分は5回しかない、それに対してこれは16分が多数あるから少なくともフルコンはこっちの方が難しいと思ったので(↑3) --  &new{2011-03-20 (日) 13:22:01};
//-★×7が妥当でしょ。★×7にしては簡単という意見が多すぎておどろいた。 --  &new{2011-04-10 (日) 12:56:27};
-結構３連符あるな・・・ --  &new{2011-09-03 (土) 23:58:04};
//-ふつう以外逆詐称。 --  &new{2012-06-19 (火) 16:58:21};
-スカスカだから逆詐称という意見があるんだろう。メヌエットにも似たことが起きている。 --  &new{2013-07-15 (月) 11:11:13};
-↑でもコンボが少ないのはミスの重さに繋がる。これの場合は16分が、メヌエットの場合はリズム難がミスれないんだよな。 --  &new{2014-01-29 (水) 15:49:19};
-スカスカだけど、最近の暴れ気味なふつうコースにもこの16分3連の多さはなかなか見られない --  &new{2014-10-25 (土) 13:40:48};
-８分主体でたまに１６分が出る←たまにってレベルじゃないと思うが --  &new{2014-10-25 (土) 16:12:13};
-↑ これでいい？ --  &new{2014-10-25 (土) 16:59:11};
//-(向こうはおそらく設定ミスだとは思うが)  No Way Backとは1ノート差しか無いのに難易度差がまるで違う(← --  &new{2014-11-22 (土) 09:14:03};
//-↑ メヌエットはコレよりも少なくてそれよりも難易度差あるというw --  &new{2014-12-13 (土) 12:56:56};
-Wii U3 初項980 公差325 --  &new{2015-11-27 (金) 22:14:51};
-WiiU3　天井点693590 --  &new{2015-12-01 (火) 23:31:58};
-AC14以前の天井点が666510点+連打とあり、700000点にのせるのは''不可能''と書こうと思いましたが、人によってはできそうと思い、''至難''にしました。 --  &new{2016-01-21 (木) 00:58:05};
-AC14以前の天井点ってこれで合ってますか？　僕は連打が秒速16くらいしか出ないんですが、AC13で70万は越えれました･･･ --  &new{2016-01-21 (木) 09:50:13};
-秒速16しか出ないなら乗らないんじゃね --  &new{2016-01-21 (木) 10:03:59};
-旧筐体ACの配点は、初項990、公差240とは違う可能性があるので新たに枠を設けました。 --  &new{2016-01-21 (木) 11:13:18};
-この夕方、AC14で調べたところ、初項990、公差240でした。とりあえず、既存の譜面画像を見ながら計算しなおしたものをバージョン表に書きました。 --  &new{2016-01-21 (木) 21:20:17};
-ついでに、DS2の初項と公差を???にしました。天井点が合っているとすれば、旧筐体と配点が違うはずなので。 --  &new{2016-01-21 (木) 21:27:04};
-DS2の配点と譜面を調べました。DS2のみ666510点で合ってます --  &new{2016-01-21 (木) 21:50:39};
