[[難易度表/おに/オーバーマスター(裏譜面)]]

//-961コンボじゃなかったのか・・・ --  &new{2015-12-11 (金) 19:04:05};
-・・・もしかして太鼓の達人VerとアイマスMSと別々に作る予定なのだろうか? --  &new{2015-12-12 (土) 00:03:42};
-ほしい・たかね・ひびきの所が大音符 --  &new{2015-12-12 (土) 22:23:49};
-結局伝説の譜面は無かったことに… --  &new{2015-12-16 (水) 00:46:55};
-↑いや、太鼓の達人Verでやる可能性は否定できないぞ。 --  &new{2015-12-25 (金) 22:46:42};
//-くぼけんって同じ譜面ばっか作るな --  &new{2016-01-06 (水) 12:10:10};
-キャラの名前に相当する歌詞の部分を大音符にしちゃう --  &new{2016-01-09 (土) 22:55:18};
-↑4 かんたん&#12316;むずかしい新譜面もだった --  &new{2016-02-20 (土) 23:07:42};
-bpm揺れてるように見せかけて、実際はhsだけだったのか。 --  &new{2016-09-30 (金) 21:20:20};
//-新筐体に復活したら表裏譜面出来そう --  &new{2017-03-21 (火) 13:02:35};
-961コンボだと詰め込み過ぎの譜面になる(であろう)から自重したのかな --  &new{2019-03-30 (土) 00:14:28};
