[[難易度表/ふつう/愛と浄罪の森]]

-ウェルテ普通より強い --  &new{2018-06-06 (水) 00:38:30};
-某氏の動画見たけど普通にしてはおかしい難しさ --  &new{2018-06-06 (水) 07:11:02};
-低速HSのせいで鬼でも通らなくもないかも --  &new{2018-06-13 (水) 20:50:19};
-なんで動画を消すの？ --  &new{2018-06-14 (木) 00:20:10};
-そんなきつい？やや弱クラスのアンデッドよりも弱く見えたぞ --  &new{2018-06-15 (金) 16:36:09};
-↑2 広告があったからじゃね --  &new{2018-06-15 (金) 16:37:53};
-鬼★３上位レベル --  &new{2018-07-01 (日) 09:36:04};
-コンボ数間違っています&#10071; --  &new{2018-07-02 (月) 20:00:56};
-↑ 合ってるけど？ --  &new{2018-07-02 (月) 20:36:20};
-↑8 等速地帯だけならふつうコースでは強めかと、そしてフルコン難易度はきっちり☆7あると思います。クリアに限ればまともなほうではないかと。 --  &new{2019-01-06 (日) 16:11:01};
-今の☆7ってどれが適正なんだろう？個人的にはこれかな？ --  &new{2019-02-27 (水) 20:47:56};
-ふつう★×7なら全然あってもいい譜面とは思うけど難要素は多いかと。8分を12分感覚で叩かざるを得ない区間もあるし、41からは3拍子に加え8分複合同士の間の縁も厄介に見える。 --  &new{2019-12-30 (月) 06:44:22};
-AC16配点追加。 --  &new{2021-01-18 (月) 16:54:38};
