[[難易度表/おに/交響曲第7番から]]
- 作成乙。これ精度きついわｗ --  &new{2008-10-31 (金) 00:30:11};
- 作成お疲れ様m(_ _)m、２３と８３の詰まったところが厄介、てかDS1にしか収録されてなかったんだ、途中はかなり簡単だと思う、☆８下位曲 --  &new{2008-10-31 (金) 00:39:58};
- ↑ 精度のとりにくさにおいては個人的に熊蜂より遥かにきついｗ ☆8上位でいいよ。 --  &new{2008-10-31 (金) 00:43:23};
//- 可32で101万超え、かなり連打曲 --  &new{2008-10-31 (金) 01:35:28};
//- 最後の24分が…。 -- ちゅ☆ちゅ☆ちゅ☆ &new{2008-10-31 (金) 11:23:13};
//- 一時は可１００超えるほど苦手だったが、今は２０未満。慣れれば精度も上がっていくと思う。↑俺は23小節でどうしても可が出てしまう。83小節は全良したことある --  &new{2008-10-31 (金) 20:14:43};
- DS1には限定多いね。ウエディング これ 太鼓乱舞 --  &new{2009-03-10 (火) 21:32:27};
//- 譜面保存するのにファイル名を「交響曲第(8)番から」にしてしまった -- I'm Daichi! &new{2009-03-21 (土) 12:21:07};
- ↑太鼓乱舞はACにもあった(3つのコンビネーション) --  &new{2010-06-25 (金) 18:40:57};
-↑そういえば皆伝であったね --  &new{2010-10-30 (土) 14:36:24};
//-太鼓乱舞したいなぁ… --  &new{2010-10-30 (土) 15:06:26};
//-↑DSか[[11探すか>http://www42.atwiki.jp/q-taiko/pages/36.html]]。今度からは太鼓乱舞のページですること。 --  &new{2010-10-30 (土) 15:30:23};
-これ☆８だから、難易度変わんなけりゃ天井高くなるよね？ --  &new{2010-10-30 (土) 22:24:19};
-↑★×7に降格して天井変わらない --  &new{2010-10-30 (土) 22:26:40};
//-ナニコレ普通のところでも不可が出るんだがw（前半ゴーゴータイム） --  &new{2010-12-03 (金) 22:29:09};
//-Wii3にいらなかった　DSで十分 --  &new{2010-12-24 (金) 16:28:58};
//-BPM修正版をあげていただきたい。 --  &new{2011-08-24 (水) 19:11:01};
//-↑ BPM教えて --  &new{2011-08-24 (水) 19:13:27};
//-解析してもらうしかない --  &new{2011-08-24 (水) 19:21:26};
//-｢逆詐称との意見が多く｣←いつ言ってた？ --  &new{2011-12-11 (日) 19:07:37};
-24分とかあるし、普通に８妥当だと思ってた --  &new{2011-12-11 (日) 19:51:52};
-↑フルは --  &new{2011-12-11 (日) 19:53:05};
//-これ★８で逆詐称とかないわ。 --  &new{2011-12-11 (日) 20:35:49};
//-強くないとは思ってけど逆詐称とは思ったこと無いな --  &new{2011-12-11 (日) 21:16:53};
//-これ全良難易度ハンパないｗｗｗｗｗぜんっぜんできない。二連打地帯ムズすぎ --  &new{2011-12-13 (火) 17:33:37};
//-クリアはあまり難しくないけど、精度が取りずらいんだよね…。 --  &new{2011-12-13 (火) 18:23:12};
//-これ全良無理ｗｗｗｗ　2連打強すぎ --  &new{2012-01-17 (火) 13:29:50};
-これやる人少なくね？ --  &new{2012-02-26 (日) 17:18:16};
-後半が遅いから前半の2連打がだいぶ速く感じる --  &new{2012-04-28 (土) 21:51:34};
-↑2　今日現在確認できるおに登録者は980人。第九（971人）に次いで2番目に少ない。 --  &new{2012-05-05 (土) 20:48:14};
-↑ベートーベン人気ねぇなぁ… --  &new{2012-07-19 (木) 21:55:28};
//-交響曲第五番も入ったら人気ないだろうな。 --  &new{2012-07-20 (金) 07:55:05};
//-532で切れたorz --  &new{2012-08-09 (木) 08:24:11};
-密集譜面（●●●●と●●●●●●●）が多すぎる --  &new{2012-08-09 (木) 19:15:50};
-ドンチャレによってやる人も増えることだろう --  &new{2013-07-02 (火) 12:37:57};
-↑ドンチャレで既に1度お題になっているから、それほど増えないかと思われる。とはいえ「7」を含む唯一の曲(漢数字の七も1曲のみ)。 --  &new{2013-08-01 (木) 21:10:15};
-↑ 七彩ボタンか --  &new{2013-08-10 (土) 02:29:18};
-★×7にしては少し強め？ --  &new{2013-10-17 (木) 01:15:02};
-↑まあそうでしょうね --  &new{2013-11-30 (土) 00:28:24};
-最初のBPM約160ぐらいのところ、8分を6分にしたらBPM220ぐらい？ --  &new{2014-05-15 (木) 21:57:18};
-↑3　少しどころじゃない気が --  &new{2014-07-21 (月) 13:52:02};
-想いを手に願いを込めて みたいな感じで、クリアはやや難で済むけどフルコンはかなり難ってパターンだと思う。クリア狙いなら36~46,55~77でゲージを稼ぎたいところ。 --  &new{2015-03-20 (金) 20:27:03};
-iOS追加，配点DS1 --  &new{2017-06-30 (金) 20:29:03};
-☆8にしては…ってとこいらなくない？ --  &new{2017-07-19 (水) 12:45:10};
-意外と7にしては強い。やや癖あるか --  &new{2017-07-19 (水) 12:46:14};
-8に戻すべき --  &new{2017-10-09 (月) 11:39:53};
-この曲、第1楽章と第4楽章を繋げているみたい --  &new{2018-08-26 (日) 20:09:30};
-前半もっと揺れてる気がするのは気のせいか --  &new{2018-09-10 (月) 06:35:33};
-コレよりフルコンボが簡単な★9ってなくね？ --  &new{2018-10-15 (月) 20:26:16};
-↑3DS3のビフォーアフターとかどうよ --  &new{2018-10-15 (月) 21:35:54};
-↑2 それ多分旧基準★×9のことかも --  &new{2018-10-16 (火) 07:08:04};
-↑3 戦国三弦の普通譜面とか --  &new{2019-02-10 (日) 16:22:38};
-一本目23、それ以外27打とかで100万調整出来る --  &new{2019-05-18 (土) 07:30:29};
-↑それ以外合計 --  &new{2019-05-18 (土) 07:30:53};
