[[難易度表/おに/秋竜 〜Shiuryu〜(裏譜面)]]

-譜面画像うpしました --  &new{2016-06-16 (木) 02:31:32};
-最後の12分→24分ってFUJIN Rumbleのあそことまんま一緒だよね --  &new{2016-06-16 (木) 07:38:40};
//-表とはまた違っていい譜面。 --  &new{2016-06-16 (木) 07:57:55};
//-これまでの竜シリーズの裏ともまたタイプが違う。ラストに相応しい譜面 --  &new{2016-06-16 (木) 09:52:55};
//-季節竜と呼びたい --  &new{2016-06-16 (木) 20:19:41};
-まさか1000コンボ超えるとは… --  &new{2016-06-16 (木) 21:25:39};
-↑4全然違いますよ --  &new{2016-06-17 (金) 07:44:33};
-夏同様後から裏譜面追加されたか --  &new{2016-06-17 (金) 11:42:11};
-ギミックを拭い去って真っ向から立ち向かってきたような譜面だな。竜シリーズのラストを飾るに相応しい --  &new{2016-06-17 (金) 13:04:30};
-譜面自体はいいんだけど24分の使い方がちょっと荒い --  &new{2016-06-17 (金) 18:29:01};
-正直インパクトが足りない  他の3曲は特徴的で骨があるけど､このような譜面はあり溢れてる --  &new{2016-06-17 (金) 18:34:11};
-ちょっと渋いのは感じた。思いきって表みたいにラストとか加速すればいい感じなのに --  &new{2016-06-17 (金) 19:13:36};
-ようやく来たか　レッドにも来るか？ --  &new{2016-06-17 (金) 19:47:04};
-いままでの裏がソフランばっかりだったのにたいして最後はシンプルな譜面、いいと思います --  &new{2016-06-17 (金) 20:28:23};
//-結構良いね --  &new{2016-06-17 (金) 22:38:02};
-竜シリーズ唯一の1000ノーツ越え --  &new{2016-06-18 (土) 07:14:42};
//-インパクトなんて必要ないでしょ。むしろ表みたいにソフランばっかだと完成度低く感じるし。これがエトウの言ってたドンカマ世代かぁ --  &new{2016-06-18 (土) 10:13:17};
-なんか好き嫌いが分かれそうな譜面だな --  &new{2016-06-18 (土) 13:12:23};
//-俺はストレートでかっこ良く纏まってていいと思ったぞ --  &new{2016-06-18 (土) 13:47:57
//-ギミック無し実力勝負… ラスボスにふさわしいではないか。 --  &new{2016-06-18 (土) 15:34:51};
//-凄く纏まってて良譜面だと思う。ただACに来たら割とキツイ感じがする --  &new{2016-06-18 (土) 16:13:10};
-34.35小節の複合結構複雑で叩きづらいな --  &new{2016-06-18 (土) 19:38:20};
//-複雑ってなんだっけ --  &new{2016-06-18 (土) 21:01:18};
-ラスゴーの平均密度は215÷約20＝10.75秒/打とかなり高いです --  &new{2016-06-18 (土) 22:17:02};
-打/秒でした --  &new{2016-06-18 (土) 22:17:29};
//-ソフランも曲の表現方法として重要な要素だと思うので、それらを含めた完成度も大事だと思う　個人的にはラスゴー少しばかり速くするのもアリだったと思う、表譜面の疾走感好きだったし --  &new{2016-06-19 (日) 11:58:43};
-AC移植は10月かな --  &new{2016-06-19 (日) 13:09:12};
//-まあ賛否両論な譜面だけども、技術力や体力や24分の高速処理など★×10の要素を充分に兼ね備えた総合力を試される譜面で、竜シリーズの集大成を飾る良い譜面だと思います。 --  &new{2016-06-19 (日) 13:35:13};
-表のソフランでしか@に〜さん反省してたんだよなあ。まだ譜面作成者わからないけど、ソフランがないのはそれもあるのかな。 --  &new{2016-06-19 (日) 19:24:45};
//-ソフラン自体はあんまり好きな方じゃないけどこれの表のソフランはよかったと思ったけどなぁ... --  &new{2016-06-21 (火) 09:36:08};
//-まぁあのソフランにケチつけた社員バカだろとは思う --  &new{2016-06-21 (火) 13:09:55};
//-想像に対してそんなん言われても --  &new{2016-06-21 (火) 13:15:01};
-風神や鳩もそうだけどやっぱBPM190台の24分はキツいな…85小節がかなり厳しい --  &new{2016-06-22 (水) 14:39:44};
//-個人的には過去最高の糞譜面 --  &new{2016-06-25 (土) 23:24:43};
-レッドVer.にて収録決定！ --  &new{2016-06-28 (火) 11:25:12};
-★×10だけどフルコン難易度は冬竜 〜Toryu〜（裏）より劣る気が --  &new{2016-07-01 (金) 21:32:32};
-そりゃ冬竜裏は局所難だし --  &new{2016-07-02 (土) 15:46:36};
-いやBPM220の24分7連よりBPM194の24分12連の方が接続難易度は高い --  &new{2016-07-02 (土) 17:48:52};
-でも前者は複合だからな…全良だと冬竜が頭一つ上な気がするが --  &new{2016-07-02 (土) 22:34:07};
-今までと違うのがボス感あっていい --  &new{2016-07-03 (日) 08:38:04};
-この譜面曲に合ってないとこ多くね --  &new{2016-07-03 (日) 10:46:00};
-譜面製作者気になる --  &new{2016-07-03 (日) 20:20:26};
//-難易度順だとどの辺じゃろ --  &new{2016-07-04 (月) 00:20:51};
-↑2 なんというか、無理やり作った感 --  &new{2016-07-04 (月) 14:43:23};
-結構評価はいいっぽいけど、俺はこの譜面失敗作だと思うなー --  &new{2016-07-07 (木) 10:01:59};
-BPMは表譜面を参照 --  &new{2016-07-07 (木) 22:10:05};
-冬竜はロール処理でなんとかなるが、こっちは16分に誘爆する可能性があるので注意が必要 --  &new{2016-07-11 (月) 23:38:41};
-連打でリズムを崩される --  &new{2016-07-12 (火) 05:21:33};
-ロール処理での巻き込みは注意 --  &new{2016-07-15 (金) 00:07:09};
-個人的に34,35の連符が1番難しいと思う。かなり見分けにくい --  &new{2016-07-15 (金) 00:25:51};
-レッドverで裏譜面もACに入りましたね --  &new{2016-07-30 (土) 13:04:20};
-34,35に追記しました。 --  &new{2016-08-05 (金) 17:39:44};
-表は演奏感とか楽しさ重視なのに対して裏は難易度的なやり応え重視なあたりからすると、蒼の旋律とかと似たような立ち位置に思える --  &new{2016-08-09 (火) 18:15:12};
-地味に68小節のカドドドドカドドドカがコンボカッターな気がする --  &new{2016-08-19 (金) 14:06:43};
-８４小節　ラス殺しの前の精度殺しだな。 --  &new{2016-08-26 (金) 09:56:29};
//-曲の良さが台無し… --  &new{2016-09-08 (木) 13:16:13};
-まさかのレッド名人にきた --  &new{2016-09-14 (水) 09:55:45};
//-交互でやるとこんがらがる… --  &new{2016-09-14 (水) 21:53:17};
-10段くらいかと思ってた --  &new{2016-09-22 (木) 08:32:34};
//-コレ、VERTeXより難しいのか.....？ --  &new{2016-09-22 (木) 08:37:28};
-表と違ってソフラン無いのはエトウに注意されたからか？ --  &new{2016-09-24 (土) 13:53:42};
-それもあるだろうけどこの譜面にソフランなんかかけたらまたインフレってなるからな この譜面をこのまま使いたかったんじゃないかな ↑1 --  &new{2016-09-24 (土) 14:00:03};
-表で定着した以上裏にもついてもおかしくないけどね…ただそうなると微妙な完成度になりそうだけど --  &new{2016-09-24 (土) 14:29:34};
-↑3 表はソフラン無いと難易度が不足する(★9逆詐称になる)、裏はソフラン無しでも★10として十分な難易度がある。 --  &new{2016-09-28 (水) 02:59:45};
-↑1 表ソフランなくても星9下位くらいあると思うけど --  &new{2016-10-08 (土) 16:16:56};
-夏竜との対比説（向こうは表ソフランなし裏ソフラン） --  &new{2016-12-04 (日) 11:13:28};
//-正直ソフランあったほうがよかった。この譜面ぱっとしない --  &new{2017-01-05 (木) 20:24:46};
-きたさいたま2000よりは簡単なイメージある --  &new{2017-01-21 (土) 23:56:10};
//-よりが抜けた --  &new{2017-01-21 (土) 23:56:30};
-逆手が苦手なせいか68小節が何度やっても繋がらない --  &new{2017-02-01 (水) 16:49:44};
-そこはCOLOR(blue){''●''}COLOR(red){''●●●''}とCOLOR(red){''●''}COLOR(blue){''●''}COLOR(red){''●●●''}COLOR(blue){''●''}で分けて捌く…と覚えた方が良いと思われ --  &new{2017-02-06 (月) 09:52:11};
-俺の場合●_◯●/●●●◯/●●●◯だな。参考になるか知らんが --  &new{2017-02-06 (月) 10:05:57};
//-こんなこと書いちゃアレだが、もっと相応しい譜面がある気がする。 --  &new{2017-03-25 (土) 15:29:09};
-ぱっと見密度が８打/秒もあるとは思えない --  &new{2017-04-11 (火) 20:57:08};
-フルコン最大の難所は85小節目の24分12連打じゃないか？ --  &new{2017-06-12 (月) 22:40:47};
-ここで言うべきことか分からないけど、70回プレイするころには47小節の単純な長複合が叩けなくなりました。こういうスランプに陥った時にオススメの譜面ってありますかね？ --  &new{2017-06-26 (月) 21:46:42};
-↑Silent Jealousyはどうでしょう。単純な複合が多いですし、体力譜面ですが秋竜よりは難易度低めだと思うのでやりやすいかと --  &new{2017-06-28 (水) 08:59:23};
-春夏秋冬のなんちゃらってA3とのコラボの暗示だったりして --  &new{2017-07-06 (木) 12:40:12};
-↑充分あり得る --  &new{2017-07-25 (火) 15:14:38};
-冬:加速 春:減速 夏:両方 秋:なし とそれぞれ違うの好き --  &new{2017-08-07 (月) 03:19:25};
-冬竜裏が★9ならこれも★9な気がする --  &new{2017-09-09 (土) 10:43:51};
-物量で10妥当になってるって印象　技術面ではショボい --  &new{2017-09-09 (土) 11:18:34};
-↑ え、正直体力よりも技術的に辛いと感じたんだけど。自分は成仏がクリアようやく安定してきたくらいの実力だけど、郢曲/暁闇や姫君裏とかと同じくらい難しいと思う。 --  &new{2017-09-24 (日) 01:52:46};
-正直竜シリーズの最終章だから今まで通り星9で最強にして欲しかったな --  &new{2017-10-28 (土) 13:47:36};
-（FUJIN＋紫煌）／２ --  &new{2017-11-30 (木) 19:09:36};
//-フルコンはキツイかなー --  &new{2017-12-02 (土) 18:25:03};
-39〜69小節まで比較的密度薄いけど平均密度が8打/秒を越すってことは普通の8打/秒の譜面よりも体力使う可能性があるってことなのか？ --  &new{2017-12-10 (日) 15:05:22};
-↑ほかの曲もそんな感じでしょ --  &new{2018-02-16 (金) 00:28:36};
-平均密度、ラスゴーの密度ともにゴーゴーキッチン裏を上回る。恐ろしい。 --  &new{2018-03-25 (日) 18:37:30};
//-これがPS4に来るのは嬉しい&#128515; --  &new{2018-05-04 (金) 03:58:54};
//-過小評価されやすい譜面だと思う --  &new{2018-05-20 (日) 09:30:24};
-34,35の複合が難所とか言ってる奴は最後の面連打は怖くないのか。体力を消耗しやすいこの譜面であんなの最後に来たらたまったもんじゃない。 --  &new{2018-08-26 (日) 08:48:52};
-52小節目縁地帯とラストのハネリズムとかはいいけど、それ以外は無理に偶数入れてる気がして好きじゃない  夏竜  六兆年裏見たいに愉しい感じに仕あがらなったのか --  &new{2018-09-15 (土) 22:03:56};
-あくまで俺個人の見解だけど、表のリベンジか何かは分からないが、本気出して譜面作ったつもりが何処か空回りした感じがある　アドリブとかそれ以前に、音符の置き方に無理を感じる　好きな人には悪いけど、あまり完成度は高くないと思う　竜シリーズの最後なんだし、もうちょっといい譜面に仕上げて欲しかった --  &new{2018-09-15 (土) 23:23:42};
-序盤詰めすぎ感あるよね --  &new{2018-09-16 (日) 00:10:24};
-俺はこれ好き 若干最初詰めすぎなのはわかるかも --  &new{2018-09-27 (木) 22:55:56};
-★10で1番ゲージが緩い？ --  &new{2018-10-06 (土) 10:57:24};
-↑ぎみチョコ裏、双竜とか --  &new{2018-10-06 (土) 14:07:05};
-アドリブ(というか明らかに音合わせではないなって取れる音符の置き方)が中途半端なせいで叩いてて鬱陶しい --  &new{2019-01-05 (土) 11:58:27};
//-マジで神譜面 --  &new{2019-02-16 (土) 13:19:27};
-第1ゴーゴー以降、16分長複合がいくつか流れてくる。4打区切りで認識すれば特段厄介なものではないが、BPMが速めであり、見た目以上に容易ではない。とありますが見た目ほど容易ではないの方が適切だと思います --  &new{2019-08-05 (月) 23:57:58};
-最初の&#128309;&#128309;　&#128309;&#128308;配置は理解に苦しむ --  &new{2019-10-13 (日) 08:58:27};
//-序盤10小節に155ノーツあり、密度は8.30打/秒ほどです。そのあたりのカカッ、カドッ配置は丁度いいアクセントになっていて気持ちいいです。 --  &new{2019-11-11 (月) 01:37:58};
//-音取りにとらわれた悲しい意見にしか聞こえない --  &new{2019-11-11 (月) 07:13:11};
-序盤10小節に155ノーツあり、密度は8.30打/秒ほど。一曲通した中だと密度は高い方か。 --  &new{2019-11-11 (月) 16:42:34};
//-竜シリーズで唯一の★×10。高難易度厨にはたまらないね。 --  &new{2019-11-11 (月) 20:31:58};
-揺れの後から第1ゴーゴーまでが特に好き。 --  &new{2019-12-05 (木) 21:32:49};
-レッド名人に入ってたけど、段位のインフレが進む今(玄人に神楽で稼ぎとか言われてるレベル)、玄人に入ってもおかしくない譜面かなと感じる --  &new{2019-12-06 (金) 23:26:41};
-正直34 --  &new{2019-12-28 (土) 11:24:28};
-↑&#12316;35の複合は大体見たとおりに捌いて&#128308;&#128308;&#128309;&#128308;&#128308;&#128309;&#128309;&#128309;だけ逆手って思ったらそうでもないし、ラスト面ロールの方がヤバい --  &new{2019-12-28 (土) 11:26:30};
-↑3その通りだわ。時代の流れ感じる --  &new{2019-12-28 (土) 13:26:35};
-汚い譜面 --  &new{2020-02-18 (火) 09:42:22};
-↑ どっちが難しいのか分かりづらかった 神楽＜秋竜裏 --  &new{2020-02-18 (火) 09:46:53};
//-↑2そうか？11〜14小節目を除けばオロチ裏やきたさいたまと比べても(ソフランでズルイ的な意味で)汚いなんてことはないでしょ --  &new{2020-02-18 (火) 10:13:01};
-正直秋竜裏の24分より冬竜裏の48分の方が圧倒的に接続難なんだよねぇ --  &new{2020-03-27 (金) 19:48:16};
-11〜14小節の揺れてるところが1番難しいと思う --  &new{2020-04-04 (土) 20:23:09};
//-夏竜~karyu~ --  &new{2020-10-11 (日) 23:45:30};
-iOS配点 310 70 --  &new{2020-11-02 (月) 21:13:24};
-個人的に竜シリーズの裏では春竜裏に次いで簡単…(冬はゴーゴーでゲージゴリゴリ減る、夏は精度取れなさすぎる、氷はそもそもクリアすらできない) --  &new{2020-12-31 (木) 00:19:01};
-個人的に秋竜は表譜面だけで良かった気がする。 --  &new{2021-01-11 (月) 12:37:30};
-何となく蛇足感あるよね --  &new{2021-01-11 (月) 14:53:47};
-無理矢理作った感があるのは否めない --  &new{2021-01-11 (月) 15:20:28};
-↑わかる。裏は序盤詰め込みすぎだし勝手に音足してる気がする。 --  &new{2021-01-14 (木) 01:06:02};
-↑あのｶｶｯ　ｶﾄﾞﾝが続く配置は理解できんよな --  &new{2021-01-14 (木) 11:29:52};
-24分って秒速何打ですか？ --  &new{2021-03-15 (月) 20:41:19};
-↑19.4。BPMを1/10にすれば編み出せるよ --  &new{2021-05-25 (火) 15:05:18};
-竜シリーズで一番平均密度が高いですね --  &new{2021-07-14 (水) 17:38:04};
//-このWikiにあるBPM変化素っ頓狂すぎませんか --  &new{2021-08-03 (火) 21:51:39};
//-普通に11小節目→194、12小節目→184、13小節目→174、14&#12316;15小節目→164だと思うんですが。だいたい作曲者側がこんな頓珍漢な数字をちまちまと設定するわけないでしょう。 --  &new{2021-08-03 (火) 21:53:10};
//-この小数点第2桁まで事細やかな数字は出どころがあるんですか？公式発表されている数字、とかならば僕の過失を認め謝罪しますが。 --  &new{2021-08-03 (火) 21:56:36};
//-↑普通に解析した結果こうなってたとしか考えられないが。J-POPの本人音源曲とかを中心に見てもらえば分かると思うけど細かい数字を小節線刻みですらない間隔で動かしてる譜面とか結構あるぞ --  &new{2021-08-03 (火) 22:07:24};
//-そもそも作曲者が太鼓の譜面作ってるわけじゃないだろ。曲のBPMを1小節ごとに変えてる曲でもその間に鳴ってる音に合わせたらBPMがブレることなんかよくある話 --  &new{2021-08-03 (火) 22:24:53};
//-定期的に解析結果にケチつける謎の勢力現れるよな --  &new{2021-08-03 (火) 22:39:24};
//-J-POPはわかりますがこういうDAWで作るような曲って普通の音源使ってれば音揺れ起きないと思います。というか僕みたいに変なのが定期的に現れるんですか？面白い風潮ですね。 --  &new{2021-08-03 (火) 22:41:26};
//-夜咄とかドーナツホールとかって生演奏ではなく打ち込みだしおそらく作曲時のBPMは一定にして作ってる曲だと思うけどそれでも細かい音を拾った結果揺れてたタイプの譜面だけど君はこれらをどう思うのか。普通の音源使ってないとでも主張する？ --  &new{2021-08-03 (火) 22:52:36};
//-作曲時のBPMが一定なら「細かい音を拾った結果揺れて」ることは起こり得ないよ --  &new{2021-08-03 (火) 22:56:45};
//-今夜出？の譜面画像を拝見しましたが、これはひどい揺れ様ですねえ。これ本当にDAWで作ったんかい？って疑っちゃいますね。あれ精度取るのめちゃめちゃ難しそうですね。 --  &new{2021-08-03 (火) 23:05:18};
//-しかしいささか不自然さんを感じました。少しずつ早くなったと思ったら急降下したり、よく分からなかったです。あそこまで揺らすなら、ノーツひとつひとつにBPMを設定すべきなのでは、とも思いましたね。BPM130固定よりあちらの譜面画像のような頓珍漢揺れっ揺れ譜面の方が曲と音が合っているなら相当ミステリックな曲なんですねえ。 --  &new{2021-08-03 (火) 23:09:10};
//-というか、こんなにコメントたくさん投げてよかったのかな。管理人さん申し訳ない。 --  &new{2021-08-03 (火) 23:10:12};
-低評価コメント一部復活してて笑うw --  &new{2021-08-04 (水) 00:42:58};
-レッドからの復活を考えると、名人1曲目これかフラワー裏な気がする。 --  &new{2021-08-30 (月) 15:08:20};
-これの難易度中だけは皆目理解出来ない…強でも中堅クラス張れると思う。 --  &new{2021-11-25 (木) 00:54:48};
-可一桁まで持ってくのが難しいな --  &new{2022-03-10 (木) 16:52:24};
