[[難易度表/おに/Got more raves?]]

-裏から16分を概ね取り払った譜面という感じ。9ではかなり難しいほう。 --  &new{2014-10-30 (木) 22:17:43};
-HS調査しました。45小節のHSが0.75であること以外は裏譜面のコメントページに書いたものと同じでした。 --  &new{2014-10-31 (金) 11:36:29};
-↑2 5小節目だけ。あとはケチャ普通みたいなもの。 --  &new{2014-10-31 (金) 12:56:54};
-★9適正の人だと厳しそうだね・・ --  &new{2014-10-31 (金) 17:41:54};
-やってみると精度思ったより悪くなる曲 --  &new{2014-10-31 (金) 21:04:34};
-↑4を反映。 --  &new{2014-11-01 (土) 13:34:02};
//-曲名Google翻訳で訳した→より多くの絶賛を得た --  &new{2014-11-01 (土) 15:18:22};
//-↑直訳も意味合い的にはボスっぽいな(ゴペカとは違う) --  &new{2014-11-01 (土) 16:42:35};
-「精度曲でありながら〜10コンボ以降は全良でなくてはならない。」30~49コンボで700点(可350点)、50~99コンボで930点(可460点)だから、「''50コンボ以降''は全良でなくてはならない」じゃないの？ --  &new{2014-11-01 (土) 16:56:53};
-↑ですね。修正しました。 --  &new{2014-11-01 (土) 19:18:36};
-上でHSについて報告した者ですが表現に誤りがありました。正しくは45小節からのHSが0.75・・・つまり小節45〜61がHS0.75でした。誤解を招く書き方をして申し訳ありませんでした。 --  &new{2014-11-03 (月) 19:01:17};
-慣れたら楽しいけど、初見はでたらめ得意じゃないとキツイ。 --  &new{2014-11-05 (水) 06:15:37};
-↑2成程…これでおkでしょうか? --  &new{2014-11-05 (水) 17:03:41};
-↑修正して頂きありがとうございます。これでもう間違いはないと思います。 --  &new{2014-11-06 (木) 07:19:30};
-かんたんはページ未作成ですが、全難易度を通して黄色連打なし、がプレイ動画により判明なので加筆。 --  &new{2014-11-06 (木) 15:07:52};
-8分主体といっても見た目は12分だろ？せめてその旨は書いとこうぜ --  &new{2014-11-06 (木) 15:22:19};
-↑HSについて表記。見た目12分に見えるけど、それ以外の部分も多くあるので見た目12分という表現は避けました。 --  &new{2014-11-06 (木) 16:38:23};
-最後の複合全然見切れないんですけど、いい練習曲ありますか？ちなみに火の鳥もみきれません。 --  &new{2014-11-11 (火) 12:12:07};
-↑分業すれば？ --  &new{2014-11-22 (土) 18:35:50};
-この曲が予選に選ばれた模様。 --  &new{2014-11-23 (日) 00:43:11};
//-それな！！ --  &new{2014-11-23 (日) 13:42:18};
-見た目重視をうp。 --  &new{2014-12-26 (金) 18:00:52};
-↑4　見切れないなら覚えるのが手っ取り早い。覚えれば自然と見切れるようになる --  &new{2014-12-26 (金) 19:14:20};
-5小節目の縁連打ってグルコスにおける連打をイメージしてるんだよね？ --  &new{2014-12-26 (金) 20:58:59};
-画像ファイル名、グルー“プ”コースターになってんのかw --  &new{2015-02-18 (水) 09:33:52};
-レイヴってどういう意味だ? --  &new{2015-05-31 (日) 21:21:00};
-↑ ｢狂い回る｣という意味らしい --  &new{2015-05-31 (日) 22:10:10};
//-「ハウスって何だ？」「家」みたいなやり取りだ --  &new{2015-05-31 (日) 22:29:36};
-↑、↑↑ 『主に屋外で、テクノやハウスなどのダンスミュージックを大音量で流すイベント』のことだと思う。  あと見た目BPMって172,9〜218,12だろ。 --  &new{2015-10-03 (土) 21:05:53};
