[[特殊連打]]
//-昇華 --  &new{2010-08-16 (月) 02:00:59};
-くさっぱ式とエフルス式は？ --  &new{2010-08-16 (月) 11:45:50};
-イの字式とくの字式ってどんなやつ？ --  &new{2010-08-16 (月) 20:13:43};
-八の字式とか介の字式は？ --  &new{2010-08-25 (水) 16:31:53};
-↑2 介字がどうも俺には撥4本にしか見えない --  &new{2010-08-25 (水) 17:11:06};
//-ばちお式はできるのにロールができない、一降り3打とかヘボ --  &new{2010-10-02 (土) 15:27:31};
//-くの字はないだろｗｗｗ --  &new{2010-10-13 (水) 23:01:52};
//-ハウスの太さと無反の出やすさに、よるがロールがぶなんでしょ --  &new{2011-01-15 (土) 23:33:53};
-くの字連打ってダブルの属性？ --  &new{2011-02-19 (土) 13:17:25};
//-=字動画消えとる〜ww --  &new{2011-02-26 (土) 18:03:44};
//-くさっぱ式って何ですか？ --  &new{2011-04-19 (火) 22:46:04};
//-足蛇道（＝字）は、ロール持ちをそのまま使える。っと言うか＝字なんて俺みたいな九州の物好きなどんだーぐれーしか使わねぇよ。 --  &new{2011-05-19 (木) 11:11:40};
//-＝字使ってる奴がいたらすぐにやめさせろ。面がイカれる。上手いなら良いかも・・・ってダメか。 --  &new{2011-06-01 (水) 16:09:35};
//-俺はロール最高10だぞ〜〜 --  &new{2011-07-22 (金) 22:25:45};
//-最高８（泣） --  &new{2011-07-22 (金) 22:45:38};
//-ロールバチにグリップってつけるべき？ --  &new{2011-07-24 (日) 15:22:01};
-マイバチじゃないとやっぱロールむずいのな　今のハウスでロール最大5だわ --  &new{2011-07-24 (日) 15:43:05};
//-↑2グリップというかクッション剤のようなものは付けるべきだと思う。でないと今日マメが左右の親指にできた --  &new{2011-07-24 (日) 19:05:16};
//-↑テニスのグリップはつけるとロールが入らなくなるらしい　つけるならビニールテープのほうが良い --  &new{2011-07-24 (日) 19:11:51};
//-↑2俺なんかマメできた後も続けていたらマメがつぶれて今親指が大変なことになってるw --  &new{2011-07-25 (月) 12:25:09};
//-やっぱりタタコンってロールは入りにくいの？最高６なんだけどｗ --  &new{2011-07-27 (水) 15:38:24};
-タタコンは縁ロールのほうが良いかも --  &new{2011-07-29 (金) 07:57:23};
//-タタコン改造すればｗｗｗ --  &new{2011-07-30 (土) 19:51:35};
-↑縁ロールやってみました。７打入りました。 --  &new{2011-08-03 (水) 13:23:32};
-秒速34はいる＝バチ1本で秒速１７でおｋなの？ --  &new{2011-08-16 (火) 17:42:20};
-↑ OK --  &new{2011-08-16 (火) 20:55:39};
-ほさかは開発者がやらないでほしいらしいけど --  &new{2011-08-25 (木) 08:18:50};
//-↑じゃあ「ほさか」じゃなくまた別の名義で縁＋面の連打すればいいだけだなｗ --  &new{2011-09-03 (土) 19:41:50};
//-やきそ〜式って何？初めて聞いたんだけどｗ --  &new{2011-09-07 (水) 19:23:19};
//-しりあいにばちお３７いるｗｗ --  &new{2011-09-11 (日) 18:35:00};
//-=字 ってなんて読むの？いこーるじ？ --  &new{2011-09-11 (日) 20:04:49};
//-↑ たぶん｢わのじ｣ --  &new{2011-09-17 (土) 21:36:15};
//-↑1，2「にじ」かと。 --  &new{2011-09-17 (土) 22:23:46};
//-↑3 自分は=式と書いて「いこーるしき」と呼んでいます --  &new{2011-09-17 (土) 23:05:51};
//-↑おれは=字連打しか使わない。 --  &new{2011-09-20 (火) 17:41:28};
//-沖縄式なんだけど誰か切り替えというものを教えてくれｗ --  &new{2011-09-27 (火) 21:14:46};
//-=字って動画とか無い？どんな物か検討つかないんだが --  &new{2011-09-27 (火) 21:29:14};
//-SNが名前についている特殊連打といえば？ --  &new{2011-10-01 (土) 20:55:38};
//-ぶっと式（沖縄） --  &new{2011-10-03 (月) 16:38:08};
//-ダブルって秒速何打で速いといえる？ --  &new{2011-10-09 (日) 17:28:41};
//-100m走が何秒で速いと言えるかと聞いてるようなもんだ --  &new{2011-10-09 (日) 17:54:27};
//-ダブル使うやつで秒速１０打で速いと思うヤツは居ないだろ --  &new{2011-10-09 (日) 18:15:47};
//-↑3 30打/秒 --  &new{2011-10-14 (金) 20:27:04};
//-↑　28でも十分 --  &new{2011-10-16 (日) 14:43:05};
-ますたつ式ってばちお式とどうちがうの？ --  &new{2011-10-19 (水) 20:56:23};
-ダブルストロークとかわてぃ式の違いがわからない --  &new{2011-10-23 (日) 02:37:43};
-↑ 腕の位置が違う --  &new{2011-10-23 (日) 08:26:10};
