[[難易度表/ふつう/タッチ]]

-昔は★4で8分の複合があった --  &new{2010-01-07 (木) 13:17:22};
-現在の譜面は、☆5にしては簡単 --  &new{2010-02-02 (火) 21:29:58};
-8分音符の3連打は全然ない。 --  &new{2010-03-10 (水) 20:54:01};
-旧譜面は8分の「○○○○●●●●」や「○○●●●●○」があった。 --  &new{2010-04-08 (木) 10:33:10};
-旧譜面情報少し書いたよ --  &new{2010-06-07 (月) 20:03:00};
//-↑あり。下手だった頃、ノルマ落ちした記憶がある(AC11)。縁が難しくて、★5と呼べる難易度だと思った。まあ、当時は★3、4の曲すらまともに打てなかったケド。 --  &new{2010-06-07 (月) 20:28:43};
-新譜面はAC10からと思います。 --  &new{2010-06-07 (月) 20:42:27};
-↑機会があればAC9で確認してみますね。 --  &new{2010-06-10 (木) 17:23:44};
//-新規層にきびしいwikiだな --  &new{2010-10-22 (金) 12:07:53};
-譜面うｐしますた。 --  &new{2010-10-31 (日) 21:16:51};
-あらためて見ると★×4でも通じそうだな --  &new{2010-10-31 (日) 21:20:31};
-旧譜面AC6以前版をうｐ --  &new{2010-10-31 (日) 21:28:00};
-27小節が表打ちなのに違和感がある --  &new{2011-02-19 (土) 19:51:27};
-DS天井点450220+連打 初項930 公差250 --  &new{2011-05-22 (日) 11:33:34};
