[[難易度表/おに/リパブリック産科]]

//-この曲きっと13で消滅すると思う。 --  &new{2009-01-24 (土) 09:40:34};
-むずかしいコースはレベルの割に難しかったりするが --  &new{2009-01-26 (月) 23:06:54};
-何気にゴーゴーに北のゴーゴーがあいそうなものだが --  &new{2009-03-05 (木) 21:02:23};
-縁きれいに揃ってるな〜。 --  &new{2009-03-06 (金) 10:25:26};
//-この譜面…デクレにしか思えない。 --  &new{2009-03-21 (土) 17:02:14};
//-詐称？ --  &new{2009-03-25 (水) 19:27:35};
//-つ「逆詐称」 --  &new{2009-03-25 (水) 19:32:14};
//-↑×７　太鼓道場で着歌で20ドンポイントで配信されてる　　…そのためには20回ランキング登録しなければならないわけだが --  &new{2009-03-25 (水) 22:39:02};
//-↑着うたは太鼓モバイルに入らないともらえないのであしからずなのです --  &new{2009-03-25 (水) 23:11:49};
//-なぜヨドバシック産科 --  &new{2009-03-30 (月) 11:29:18};
//-↑３　全国・都道府県ランキングで上位になれれば、ポイントが多くもらえますよ〜。 --  &new{2009-03-30 (月) 11:52:49};
//-何回かやってフル出来なかったから倍速にしたら一発だった --  &new{2009-03-30 (月) 11:54:43};
-これは●○●●地帯を気をつければ★７でいいと思います。 --  &new{2009-03-30 (月) 12:11:44};
//-×３いやドンレンジャーにしようよ --  &new{2009-04-03 (金) 13:22:44};
//-メータボがおー嫁にいーくまーえは　ビリーをひーしにやーている --  &new{2009-06-03 (水) 19:21:17};
//-↑ｗｗ --  &new{2009-06-17 (水) 23:25:43};
//-この曲消えてしまいそうです。予想はついてましたが… --  &new{2009-06-18 (木) 15:57:26};
//-逆に、当分は消えそうにない人気曲　・夏祭り　・紅　・もってけ　・柔戦車 --  &new{2009-06-18 (木) 17:10:33};
//-↑　夏祭りが消えるなんてことあるのだろうか？だが確かに紅も残り続けそうだな。 --  &new{2009-06-18 (木) 21:27:38};
//-↑２さいたまとか神風あたりも残りそう。後カゲキヨとか。 --  &new{2009-06-18 (木) 21:43:16};
//-↑３天体観測とか残りそう。前略、イケナイは微妙なところだなｗアゲアゲ、たらこは消えｒ（ry --  &new{2009-06-18 (木) 21:57:21};
//-絶対に消えない曲はアンパンマーチｗ --  &new{2009-06-18 (木) 23:11:42};
//-↑×５  あとソウルIIともじぴた、バチお、メカデス。、戦国三弦、気分上々、抱いてシニョリータあたりが残るかと…（ドラスピが11で消滅した件がありますからわかりません） --  &new{2009-06-19 (金) 07:27:07};
//-アドマチック天国 --  &new{2009-06-19 (金) 18:40:37};
//-個人的に良譜面だと思う。 --  &new{2009-07-10 (金) 00:28:37};
//-赤ちゃんの泣き声はアレンジにいなかった。。残念。。やっぱり産科より惨禍らしい --  &new{2009-07-16 (木) 10:31:36};
//-サムロケはどうでもよくないｗｗｗ --  &new{2009-08-01 (土) 11:42:39};
//-ごんベさんの赤ちゃんがかぜひいた --  &new{2009-08-01 (土) 18:59:52};
//-↑ヨドバシカメラ --  &new{2009-08-01 (土) 19:00:27};
//-ぴったり105万 --  &new{2009-08-29 (土) 17:46:59};
//-１３で消えます。残念でしたw --  &new{2009-11-12 (木) 12:38:08};
//-さらばリパブリック産科 --  &new{2009-11-12 (木) 14:06:25};
//-みんなぶる2とかはくやしがるのに、この曲だけ潔く消されてるwww --  &new{2009-11-24 (火) 18:59:51};
//-いつか復活することを願おう。あと、この曲がやりたかったらWiiを買えば遊べる --  &new{2009-11-24 (火) 19:06:25};
//-１００万点乗った --  &new{2009-11-25 (水) 17:39:37};
//-これ結構好きだったのに… --  &new{2009-11-30 (月) 14:35:50};
//-これは星７でもいいと思う　（今更だが） --  &new{2009-12-09 (水) 15:26:54};
//-今になってわかるこの曲のいとおしさ --  &new{2009-12-21 (月) 19:16:36};
//-必要ないな。いらね --  &new{2010-01-24 (日) 20:06:07};
//-↑KY --  &new{2010-01-25 (月) 19:51:31};
-連打秒数合ってんの？ --  &new{2010-01-25 (月) 22:10:12};
//-けっこう好きなんだけどなぁ・・・O2だからなぁ・・・ --  &new{2010-06-06 (日) 14:01:53};
-縁の並びが規則的。 --  &new{2010-06-25 (金) 18:32:01};
-↑その並びに全然気づかなかった・・・。 --  &new{2010-07-18 (日) 09:01:29};
-↑2譜面見たら、綺麗にならんでてびびった --  &new{2010-07-21 (水) 16:49:17};
-↑スネアの部分ｐ --  &new{2010-07-21 (水) 18:27:42};
-この曲はPSP2配信の中で結構好き --  &new{2010-07-21 (水) 21:37:20};
//-神風におされて存在感薄いとか全俺が泣いた --  &new{2010-07-21 (水) 22:32:00};
//-正直クラシック配信ならこれより練習曲配信してほしかったなぁ。 --  &new{2010-07-21 (水) 22:53:17};
-12新曲の数少ない良心だな。空気であることは否めないが --  &new{2010-07-22 (木) 00:10:58};
//-↑３はげど　俺的にかなり好きな譜面。 --  &new{2010-07-22 (木) 22:07:19};
-最初の連打1,086秒か、頑張っても49しかいかんのだが。 --  &new{2010-07-23 (金) 12:17:01};
-秒速違う --  &new{2010-07-27 (火) 09:22:40};
-連打秒数の目安はオートから計算されてる筈 だから細かいところまで計算出来ないから気にするな --  &new{2010-08-01 (日) 23:36:51};
-連打の目安はＢＰＭと拍数 --  &new{2010-08-11 (水) 20:40:36};
-PSPでイヤホンつけてやると最初のトランペット（？）の音が響いてくるｗ --  &new{2010-08-12 (木) 14:57:35};
