[[難易度表/おに/そして勇者は眠りにつく]]

-フルコン称号かっこよすぎだろ --  &new{2022-09-03 (土) 08:55:35};
-公式略称？は「そし勇」([[ソース>https://twitter.com/dice__game/status/1552946797773230080]]) --  &new{2022-09-03 (土) 09:03:24};
-平均密度は約3.84打くらい(多分) --  &new{2022-09-03 (土) 09:31:24};
-メガロバニアよりは楽に感じた --  &new{2022-09-03 (土) 11:01:41};
//-公式音源で書かれてる「R.I.P.Hero」は『Requiescat in pace Hero』の略で英語ではなくラテン語らしい --  &new{2022-09-03 (土) 11:10:40};
//-↑ 『Hero』は普通に英語じゃない？ --  &new{2022-09-03 (土) 11:19:38};
-こうやって見ると結構揺れてんな --  &new{2022-09-03 (土) 11:28:36};
-↑こういうのは揺れとは言わなくね？ --  &new{2022-09-03 (土) 13:29:45};
-だいず氏の意図した曲の技巧の一つとしてBPM変化を付けているのだと思われるので揺れとは言えない筈 --  &new{2022-09-03 (土) 13:43:50};
-連続短連打は連打数の扇の点滅で映像ノイズを表現したのだろう --  &new{2022-09-03 (土) 16:17:29};
-むずかしい以下は★4 161コンボ/★6 229コンボ/★6 285コンボでいずれも例の連打はありませんでした --  &new{2022-09-03 (土) 16:27:51};
-こういう音抜きしてる松の上位譜面はよく見かけるけど、鬼だと珍しいかなという印象 --  &new{2022-09-03 (土) 17:05:19};
-攻略欄で難所等に全く触れられずここまで舐められてる曲も珍しいのでは --  &new{2022-09-03 (土) 17:11:02};
-英訳の「R.I.P.Hero」が好き過ぎる、裏譜面の称号コレにならんかな --  &new{2022-09-03 (土) 17:40:46};
-英題をページのタイトル部分に書いてもいいと思う --  &new{2022-09-03 (土) 17:44:24};
-↑全ての曲のページでやるならともかく、このページだけでやるのは明らかに不自然 --  &new{2022-09-03 (土) 17:45:14};
//-手抜き譜面で草 --  &new{2022-09-03 (土) 18:49:39};
-全良だとノルマ入りが第二ゴーゴーの入り --  &new{2022-09-03 (土) 20:35:01};
//-本人フルコン済 --  &new{2022-09-04 (日) 00:28:32};
-この曲って2分半もあったっけ？ --  &new{2022-09-04 (日) 09:02:05};
-今のところこれもオデッセイの連打よりは長いのね。(0.0042秒) --  &new{2022-09-04 (日) 12:37:21};
-風船含めて連打327打全良で100万点かな？ --  &new{2022-09-04 (日) 13:32:35};
-↑2 3小節の連打はオデッセイのよりも長いが、6小節と144小節の連打はオデッセイよりも短いぞ。　何なら144小節のはチキンレース(裏)(玄人)よりも短くタツドンに次いで2番目の短さだ。 --  &new{2022-09-04 (日) 22:58:36};
-↑6 明らかに意図して英題をつけているだろう。この曲に関しては英題を加えるのはありだと思う。 --  &new{2022-09-04 (日) 23:39:08};
-英語タイトルネタにはサファイアとかがあるけど、あれは小ネタにとどまってるからやるとしてもその位で良いのでは --  &new{2022-09-05 (月) 01:06:49};
-これふりがないる？ --  &new{2022-09-05 (月) 03:56:22};
-英語タイトルが気に入ったという理由だけで表記するのは不適切では --  &new{2022-09-05 (月) 06:45:39};
-高速だが体力面では弱い譜面の代表例 --  &new{2022-09-05 (月) 13:48:32};
-精度取れなさ過ぎて95万乗らないな --  &new{2022-09-05 (月) 16:47:07};
-↑2 パンごはん普通とかもそうなのかな --  &new{2022-09-07 (水) 17:35:45};
-称号がDoomNoizとそつおめしきと朱/蒼の旋律混ざってそう --  &new{2022-09-10 (土) 17:13:09};
-↑あとは旅立ちをどう解釈するかだな --  &new{2022-09-10 (土) 20:13:13};
-なんか過小評価されすぎだったからちょっと難所を書き加えてみた --  &new{2022-09-14 (水) 17:18:05};
-平均密度が低いから過小評価されたのかもね。 --  &new{2022-09-14 (水) 21:14:53};
-ここに来てみらくるトラベルが比較対象になるとは誰も予想できないな --  &new{2022-09-14 (水) 22:20:04};
-平均密度で過小評価されるなら戦車と僅か0.28打/秒差、黒薔薇裏よりも僅かに平均密度が低いだけのクロートーは☆9最強クラスの体力譜面とかもっと絶望煽る書き方しろ(違う) --  &new{2022-09-14 (水) 23:24:22};
-過小評価というけど普通に白鳥表より簡単な気がするんだが --  &new{2022-09-19 (月) 08:04:44};
-「表裏で★の数1つ差の中で難易度差を最大限まで広げました」って感じの曲だな(これは狂瀾怒濤にも言えることだが) --  &new{2022-09-19 (月) 15:56:04};
-この速度帯の★9にしては16分頻出してる方なのに休憩が多すぎるせいかやたら雑魚扱いされてるやつ --  &new{2022-09-20 (火) 23:21:54};
-頻出はしてるけどほぼ単色だしな　白鳥と比べて8分との絡みもないし --  &new{2022-09-23 (金) 15:02:11};
-フルコンまでなら簡単なのに精度取ろうとするとエグいほど牙剥く --  &new{2022-09-26 (月) 23:30:09};
-作曲者本人が「最大BPM299」とツイートしてましたね --  &new{2022-10-07 (金) 20:46:36};
-↑のソース https://twitter.com/DICE__game/status/1578349297342746624?t=aDFm9pqN2s48YLbXZJMGKQ&s=19 --  &new{2022-10-07 (金) 20:47:00};
-今思えばどう計測したんだろ --  &new{2022-10-08 (土) 02:55:40};
-↑7　今回の段位とは関係ないがXaもそれ --  &new{2022-10-15 (土) 04:21:23};
//-曲調星河一天と似すぎだろ。作曲者が同じだとしてもやばいレベルに。 --  &new{2022-10-21 (金) 19:04:49};
-今更ながら英語訳ってR.I.P.なのな。てっきり勇者が「おやすみなさい〜」てやってる曲なのかと。 --  &new{2022-10-31 (月) 15:00:54};
-↑勇者がただ単に「寝るぞー！おやすみー！」ってするだけの事をテーマに曲作られるとこんな壮大な感じになるんか() --  &new{2022-11-15 (火) 17:42:05};
