[[難易度表/おに/Choco Chiptune.]]

-とりあえず作成。詳細等の肉付けお願いします。 --  &new{2016-02-18 (木) 17:29:34};
-苦手な人はとことん苦手な譜面だろうね。音の取り方が嫌らしい。 --  &new{2016-02-18 (木) 17:44:05};
-ゴーゴーは本能寺の変に似てるね --  &new{2016-02-18 (木) 18:26:53};
-低速は冬竜とか春竜っぽさを感じた --  &new{2016-02-18 (木) 18:33:21};
//-面白くなかった --  &new{2016-02-18 (木) 18:58:01};
-変化が欲しかったのか、長複合の低速が気になるなぁ。ボイス地帯だけ低速だったら見栄えよかったんだがなぁ。ゴーゴーは面白い。繰り返しだけど --  &new{2016-02-18 (木) 19:08:25};
-54〜60の部分にも音符を置いてほしかった --  &new{2016-02-18 (木) 20:14:56};
-リズム難で序盤が≠MMの低速っぽい --  &new{2016-02-18 (木) 20:40:17};
-↑俺はターゲットの前半を思い出した --  &new{2016-02-18 (木) 20:59:36};
-難易度順に入れるなら強かな。 --  &new{2016-02-18 (木) 21:40:26};
-↑譜面自体はシンプルだけど、慣れないとソフランの影響も受けそうだから難しいところ。 --  &new{2016-02-19 (金) 17:49:29};
-個人差ありそうな譜面 繰り返しばっかだから慣れれば中〜弱には収まりそう --  &new{2016-02-20 (土) 16:54:23};
-「☆8だからソフランは無いよな」→その直後にソフラン(今日の生放送であった出来事)。 --  &new{2016-02-20 (土) 20:10:19};
-↑とりあえず「☆8だからソフランは無いよな」って言った奴はぷるしんや東京テディベアを見た方がいい。 --  &new{2016-02-20 (土) 20:53:28};
-↑2ドンカマ(むずかしい) --  &new{2016-02-21 (日) 08:21:56};
//-なんか音ゲーに向かない曲だな --  &new{2016-02-21 (日) 09:33:08};
//-ゲームミュージックにもありそうな曲 --  &new{2016-02-21 (日) 09:53:03};
-見た目重視譜面をうｐ --  &new{2016-02-21 (日) 12:18:09};
-↑2 鳩 デブ スーハー イグニス ウェルテ 風神など（むずかしい） --  &new{2016-02-21 (日) 12:56:45};
-↑カオス(むずかしい) --  &new{2016-02-22 (月) 16:17:56};
//-リフレクとかにありそうな曲 --  &new{2016-02-22 (月) 21:07:26};
//-↑ わかる　よしくんがLucky Vacuum名義で出してそうな感じある --  &new{2016-02-27 (土) 08:50:30};
//-低速後の音符置かれてない地帯好き --  &new{2016-02-27 (土) 12:58:39};
//-譜面は悪くないけどそもそも音ゲー向いてない感がある --  &new{2016-02-27 (土) 18:48:38};
-遅くしたイミテ裏感 --  &new{2016-03-11 (金) 06:37:30};
//-ブレイク地帯から第2ゴーゴーまでの盛り上がりでゾクゾクする --  &new{2016-03-16 (水) 03:38:03};
//-これ何故か最後の方でミスるんだよなぁ・・・ --  &new{2016-03-16 (水) 14:49:59};
//-神曲やね --  &new{2016-03-30 (水) 00:10:55};
//-譜面画像の名前わろた --  &new{2016-05-30 (月) 16:51:20};
//-低速で毎回全良ミスするんだよな〜。 --  &new{2016-07-04 (月) 17:35:22};
//-ちょー神曲 --  &new{2016-07-12 (火) 07:30:04};
//-３DS3おめ --  &new{2016-07-29 (金) 08:48:59};
//-↑4 イグニスとウェルテにソフランなんて無いのですが --  &new{2016-07-29 (金) 12:04:39};
//-↑の続き すまんありました --  &new{2016-07-29 (金) 12:09:38};
-iOs 配信確定 --  &new{2016-08-01 (月) 00:16:04};
-iOS/AR配信きました --  &new{2016-08-01 (月) 09:45:31};
-iOs 配点 410点/110点 --  &new{2016-08-01 (月) 21:18:40};
-↑違う(ios 初項500 公差100 --  &new{2016-08-03 (水) 11:42:29};
-69小節目に精度が崩れる。 --  &new{2016-08-04 (木) 01:07:11};
//-3DS3でイヤホンかけてこの曲やったら52〜62小節にかけてよ◯ぃ氏に負けないくらい速いピアノが流れてる… --  &new{2016-08-12 (金) 22:59:49};
-16分を継ぎ足してやや遅くしたTO MAKEといった感じだから譜面作成はatsuさんかな。中盤の無音符地帯も似てる --  &new{2016-10-30 (日) 05:26:50};
-今更ですが、曲のイントロが某韓国製音ゲーの某収録曲に似ている。もしかして...別名義？ --  &new{2017-10-07 (土) 03:25:14};
-↑よくある手法 --  &new{2017-10-07 (土) 10:02:22};
-譜面は使い回しが多いが、逆を言えば練習にはもってこいの譜面 --  &new{2018-04-04 (水) 17:50:56};
-iOS動画削除済み --  &new{2018-07-21 (土) 01:39:52};
-これ星8じゃねえだろ… --  &new{2018-09-06 (木) 11:13:40};
-シンクロニカ移植決定 --  &new{2018-12-19 (水) 20:22:38};
//-聞いた瞬間に神曲だと確信した --  &new{2019-05-19 (日) 20:06:40};
-中級者はやってて楽しい譜面 --  &new{2019-12-31 (火) 12:58:05};
-そろそろまた段位きそう --  &new{2020-01-23 (木) 20:12:03};
-次の五段に来てほしい --  &new{2020-02-24 (月) 12:18:55};
-5段にしては簡単すぎ --  &new{2020-05-23 (土) 19:54:06};
-譜面単調っぽいのに曲がよすぎるからハマる --  &new{2020-06-30 (火) 00:05:57};
