[[難易度表/おに/God knows...(裏譜面)]]

-揺れ情報追加。 --  &new{2020-06-09 (火) 08:26:47};
//-これクソ譜面って言う奴、本当に声優にしか興味ないんだなって感じする --  &new{2020-06-09 (火) 08:48:00};
-24分を入れた太鼓チーム素晴らしい！ --  &new{2020-06-09 (火) 08:49:27};
-まあこうなるだろうなって感じの譜面 ☆×9にしては接続難易度高めか --  &new{2020-06-09 (火) 10:10:51};
-サビの配置好き --  &new{2020-06-09 (火) 10:12:53};
-下手な★10よりフル難易度は高め --  &new{2020-06-09 (火) 10:55:52};
-焼肉より早いBPMで焼肉みたいなことやらせる星9 --  &new{2020-06-09 (火) 11:15:00};
-13小節目の大音符がなんか違和感ある --  &new{2020-06-09 (火) 11:23:47};
-↑それ思った。14小節の線に配置した方が曲に合ってる --  &new{2020-06-09 (火) 11:42:17};
//-これは神曲神譜面 --  &new{2020-06-09 (火) 11:58:00};
-旧基準だったら間違いなく★×10になってる譜面 --  &new{2020-06-09 (火) 12:04:40};
-ボーカル合わせなら30、31小節目は○　○　○○　○じゃなくて○　○　○　○○の方が良いと思う --  &new{2020-06-09 (火) 12:17:06};
-AC9時点でいたらマジカルサウンドシャワーは存在しなかったかもしれない。 --  &new{2020-06-09 (火) 12:20:54};
-アニメで900台って初では？ --  &new{2020-06-09 (火) 12:28:00};
-譜面画像見た感じだと、あべこべを使うとやり易くなるかな。ちなみにあべこべを使うとやり易くなる★9の曲ってこれとはやさいたま2000と練習曲表以外で --  &new{2020-06-09 (火) 12:41:06};
//-譜面画像見た感じだと、あべこべを使うとやり易くなるかな。ちなみにあべこべを使うとやり易くなる★9の曲ってこれとはやさいたま2000と練習曲表以外で何かあるだろうか？ --  &new{2020-06-09 (火) 12:42:45};
//-↑個人的には蒼の旋律と夜桜謝肉祭（どっちも表）があべこべを使うとやり易くなるんだがどうだろう？蒼の --  &new{2020-06-09 (火) 12:59:02};
-↑個人的には蒼の旋律と夜桜謝肉祭（どっちも表）があべこべを使うとやり易くなるんだがどうだろう？蒼の旋律に関しては曲名に蒼が入っているからね。 --  &new{2020-06-09 (火) 13:00:09};
-↑アニメの基準による、太鼓のジャンルのアニメだと特撮はいるから違うけど普通にアニメならもしかしてこれが初かもね --  &new{2020-06-09 (火) 13:43:46};
-900オーバーならウルトラマンであるけど900代は初じゃないかな --  &new{2020-06-09 (火) 15:27:15};
-フルコンの難所はやっぱり8小節目ですか？ --  &new{2020-06-09 (火) 15:53:43};
-ウルトラマンは全部キッズに移動したし初と言い切って良いと思う --  &new{2020-06-09 (火) 16:38:57};
